,dialog
31,"âª I close my eyes and I can see âª âª A world that's waiting up for me âª âª That I call my own âª âª Through the dark, through the door âª âª Through where no one's been before âª âª But it feels like home âª âª They can say, they can say âª âª It all sounds crazy âª âª They can say, they can say I've lost my mind âª âª I don't care, I don't care âª  âª So call me crazy âª   âª We can live in a world that we design âª âª 'Cause ev'ry night I lie in bed âª âª The brightest colors fill my head âª âª A million dreams âª    âª Are keepin' me awake âª âª I think of what the world could be âª âª A vision of the one I see âª âª A million dreams is all it's gonna take âª âª Oh, a million dreams âª âª For the world we're gonna make âª âª They can say, they can say âª âª It all sounds crazy âª âª They can say, they can say âª  Enough!"
32, âª We've lost our minds âª PHINEAS: Charity!
33,"âª I don't care, I don't care âª âª If they call us crazy âª âª Run away to a world that we design âª âª 'Cause ev'ry night I lie in bed âª âª The brightest colors fill my head âª âª A million dreams are keepin' me awake âª âª I think of what the world could be âª Hey!"
34,âª A vision of the one I see âª âª A million dreams is all âª  No!
35," âª It's gonna take âª âª Oh, a million dreams âª âª For the world we're gonna make âª Newspapers! Amazing stories from around the world!"
36,"âª A million dreams are keepin' me âª âª Awake âª âª I think of what the world could be âª CHARITY: âª A vision of the one I see âª âª A million dreams is all it's gonna take âª âª Oh, a million dreams âª âª For the world we're gonna make âª MAN: Come! Join the Great American Railroad!"
37,Three meals a day. Roof over your head.
38,Fair and ample wages.
39,"Come, make your fortune!"
40,See the open plains of America!
41,"Opportunity awaits you, sir, out on the rails!"
42,"Sir, I..."
43,"I know I don't come from much, but..."
44,I will take care of your daughter and I will give her a life as grand as this one.
45,"CHARITY: Bye, Mother."
46,She'll be back.
47,"Sooner or later, she'll tire of your life..."
48,"of having nothing, and she'll come running back home."
49,"âª Ev'ry night I lie in bed âª âª The brightest colors fill my head âª âª A million dreams are keepin' me awake âª âª I think of what the world could be âª âª A vision of the one I see âª âª A million dreams is all it's gonna take âª âª Oh, a million dreams âª âª For the world we're gonna make âª âª However big, however small âª âª Let me be a part of it all âª âª Share your dreams with me âª âª You may be right, you may be wrong âª âª But say that you'll bring me along âª âª To the world you see âª BOTH: âª To the world I close my eyes to see âª âª I close my eyes to see âª âª Cause ev'ry night I lie in bed âª âª The brightest colors fill my head âª âª A million dreams are keepin' me awake âª âª A million dreams, a million dreams âª BOTH: âª I think of what the world could be âª âª A vision of the one I see âª âª A million dreams is all it's gonna take âª âª A million dreams for the world âª âª We're gonna make âª âª For the world we're gonna make âª  CHALMERS: Mr. Smith?"
50, SMITH: Yes.
51, CHALMERS: Have a look at this.
52, SMITH: Of course.
53,"SMITH: Yes, yes, I see it."
54,"Thank you, Chalmers, that'll do."
55,"Sir, Phineas Taylor Barnum."
56,"Uh, if I may, sir, I believe I have skills and ideas that go well beyond punching numbers into an adding machine."
57,"Well, I've read about this German fellow, Lilienthal, I believe, who's developed a glider that can take a man in the air, sir."
58,Isn't that amazing?
59,"I mean, if you were to apply that to this business,  it would be revolutionary."
60, Gentlemen!
61,Can I have your attention?
62,You're all dismissed.
63,Bankrupt?
64,I thought the company had a dozen trading ships.
65,"Yes, at the bottom of the South China Sea."
66,Typhoon sank 'em all.
67," Tag, you're it!"
68," Oh, you're in for it!"
69, Hey.
70," Oh, God!"
71,You're home early.
72,And until further notice.
73,"Well, I didn't think you were long for that job."
74,"Or any job, apparently."
75,That's what makes our life together so exciting.
76,Charity.
77,This isn't the life I promised you.
78,But I have everything I want.
79,What about the magic?
80,What do you call those two girls?
81,"Hey, you partners, look who moseyed into the corral."
82,Daddy!
83, PHINEAS: Come here!
84, Did you bring a present?
85, A present for what?
86,   For my birthday!
87, Your what?
88, My birthday.
89, It's not your birthday.
90,"Okay, I do have a present..."
91,"but not just any present. Oh, no."
92,The most amazing birthday present ever.
93,"This extraordinary machine was originally created by Leonardo da Vinci, 400 years ago."
94,"But the blueprints had been lost for centuries until just last week, on a stormy night, when a sunken pirate ship washed up on the shores of Nantucket."
95,They found skeletons and treasures and the blueprints were recovered by none other than J.W. Mercantile.
96,The blueprints crossed my desk very briefly but I managed to commit them to memory.
97,And if I have remembered correctly...
98,"Happy birthday, Caroline."
99,This is a wishing machine.
100,You tell it your wishes...
101,and it keeps them safe until they come true.
102,"Even if you forget them, they're always there."
103,Can I tell a wish?
104,Step right up. Go ahead.
105,I wish to marry Santa Claus.
106, That is a good wish.
107,I wish...
108,for ballet slippers.
109,"Hey, that's... that's a good wish, too."
110,"What's your wish, Mommy?"
111,I wish...
112,for happiness like this forever for you and you...
113,and for your father.
114,Boring!
115,   CHARITY : Boring?
116,Since when has happiness ever been boring?
117,"âª Ev'ry night I lie in bed âª âª The brightest colors fill my head âª âª A million dreams are keepin' me awake âª GIRLS: âª I think of what the world could be âª âª A vision of the one I see âª âª A million dreams is all it's gonna take âª PHINEAS: âª A million dreams âª âª For the world we're gonna make âª     The goat prices go up, so the pork bellies go down."
118," Charles, we're leaving."
119, Huh?
120,This bank only wants to lend money to people with money.
121,"What are you looking at, flopdoodle?"
122,Mr. Barnum.
123,This venture you propose is risky and somewhat bizarre.
124,"It's a good bet is what it is, sir."
125,People don't want to admit it...
126,but they're fascinated with the exotic and the macabre.
127,It's why we stare at it.
128,The bank is going to need substantial collateral.
129,"Of course. I, uh..."
130,I wouldn't suggest otherwise.
131,The deed and title to my entire flotilla of trading vessels.
132,"CHARITY: Why would a bank loan us $10,000?"
133,Because we put up collateral.
134,"But, dear, we don't have any collateral."
135,Sure we do. In the South China Seas.
136,CHARITY: In the South China Seas?
137,Deep in the South China Seas.  CHARITY: And what did we buy with this loan?
138,"""Barnum's American Museum of Curiosities."" What kind of museum is it?"
139,A place to be transported.
140,A place where people can see things they've never seen before.
141,Huh?
142, Wax figures?
143, Yeah. Yeah.
144,They're all the rage in Europe. Look.
145,Marie Antoinette with the sore throat. Napoleon.
146,Come here. See?
147,You've already met some of the most famous folks in history.
148,But they're not all wax.
149,This is the great... O'Malley.
150,Master of sleight of hand.
151,A king of deception.
152,You don't look like a magician.
153,I'm a thief.
154,A very good thief.
155,I caught him nicking my watch.
156,     See?
157, An elephant!
158,PHINEAS: Not just any elephant.
159,I can get you somethin' real nice.
160,Just say the word.
161,CHARITY: Oh. Thank you.
162,"Oh, yeah. This is a tenton bull straight from the plains of Africa."
163, And look at that.
164,  The tallest giraffe in the world.
165,CAROLINE: Can I climb up its leg?
166, Absolutely not. Okay.
167,  Now... I know how it looks.
168,"If you didn't, I'd be worried."
169,"I mean, it just needs a little work, but..."
170,The loan has to be paid back every month.
171,"Oh, yeah, we're gonna pay it."
172,We just need customers.
173, Hundreds of them.
174, We're gonna get them.
175,Welcome to the Barnum Museum.
176,"It is one hour of your time, sir, but it will change your life."
177, We have shows on the hour every hour.
178, I love your dress.
179,"Surely not for the faint of heart, but I can tell you're gonna love it."
180,Half price for anyone who's wearing a hat.
181,"Ho, ho! That's you, sir."
182, Welcome to the Barnum Museum.
183,  MAN: Load of garbage.
184,"WOMAN: Goodness, no. It's rubbish."
185,"Welcome to the Barnum Museum, where everyone's special..."
186,How many tickets?
187, Three.
188, Three.
189,CAROLINE: Daddy.
190,Daddy.
191,Did you sell any more tickets today?
192,A few. Yeah.
193,"Most everyone was rushing home, it's Friday, but..."
194,we sold a few.
195,"I think you have too many dead things in your museum, Daddy."
196,Do you?
197,She's right. You need something alive.
198,"Go to sleep, both of you."
199,Something sensational.
200,That's a big word.
201,It's your word.
202,Something that isn't stuffed.
203, Like a mermaid.
204, Or a unicorn.
205,CAROLINE: Unicorns aren't real.
206,"HELEN: Well, mermaids aren't real either."
207,You must be Gertrude Stratton.
208,I'm looking for your son.
209,I don't have a son.
210,The hospital record says you do.
211,"Charles, right? Age 22?"
212,GERTRUDE: Charles!
213,Charles!
214,"P.T. Barnum, at your service."
215,I am putting together a show and I need a star.
216,You want people to laugh at me.
217,"Well, they're laughing anyway, kid, so might as well get paid."
218,"I see a soldier, no, a general riding across the stage with a sword and a gun, and... and..."
219,And the most beautiful uniform ever made.
220,"People will come from all over the world, and when they see him, they won't laugh."
221,They'll salute.
222,"âª âª How's it looking, girls?"
223,MAN: Hey! You looking for freaks?
224,I know where you can find one of them.
225,Really?
226,"Come on, girls."
227,Hello.
228,"Sir, you shouldn't be here."
229,I'm sorry. Who's doing that singing?
230,"It's you, isn't it?"
231,"WOMAN: Sir, I'll have to ask you to leave."
232,"You are so talented, blessed..."
233,extraordinary.
234,Unique.
235,I would even say beautiful.
236,Sir.
237,Please leave me alone.
238,"They don't understand, but they will."
239,âª âª This line is so...
240,"Oh, my God! Oh, goodness."
241,PHINEAS: Okay. Anne and W.D. Wheeler.
242,Brother and sister?
243," ANNE: Yes, sir."
244, PHINEAS: Terrific. And what do you do?
245, Trapeze.
246, PHINEAS: Trapeze.
247, Okay.
248," You know, people aren't gonna like it if you put us on the stage."
249,"Oh, I'm counting on it."
250, Is this over... your...
251, Entire body.
252,Terrific. I don't need to see it.
253, Now.  Yes!
254,  Can I just ask how heavy you are?
255,Do you have a number for that?
256," I prefer not to say, but..."
257, Just between you and me.
258," 750 pounds, you said?"
259," 750 pounds, it is!"
260,What is your name?
261,"Vasily Palvos, sir."
262,"Yeah, we're gonna change that name."
263,"Uh, I think you're Irish."
264,We have a show!
265,"That's good, but I need it five times bigger!"
266,And I want it everywhere!
267,"Carriages, sides of trains, trolleys, crates, milk bottles, everywhere they look!"
268,Barnum's American Museum.
269,"MAN: Nice to see you, sir."
270,"âª You stumble through your days âª âª Got your head hung low âª âª Your sky's a shade of gray I âª Like a zombie in a maze âª Two, please."
271,"âª You're asleep inside âª âª But you can shake awake âª âª 'Cause you're just a dead man walkin' âª âª Thinkin' that's your only option âª âª But you can flick the switch âª âª And brighten up your darkest day âª âª Sun is up and the color's blindin' âª âª Take a world and redefine it âª âª Leave behind your narrow mind âª âª You'll never be the same âª âª Come alive, come alive âª âª Go and light your light âª âª Let it burn so bright âª âª Reachin' up to the sky âª âª And it's open wide âª âª You're electrified âª âª And the world becomes a fantasy âª âª And you're more than you could ever be âª âª 'Cause you're dreamin' with your eyes wide open âª Whoa!"
272,âª And you know you can't go back again âª âª To the world that you were livin' in âª âª 'Cause you're dreamin' with your eyes wide open âª  âª So come alive! âª  Whoa!
273,Lettie! Lettie!
274, They're waiting!
275, For what?
276,For you.
277,They don't know it yet...
278,but they are gonna love you.
279,Trust me.
280,"Tom! Up, up!"
281,"âª I see it in your eyes âª âª You believe that lie âª âª That you need to hide your face âª âª Afraid to step outside âª âª So you lock the door âª âª But don't you stay that way âª LETTIE: âª No more livin' in those shadows âª âª You and me, we know how that goes âª âª 'Cause once you see it âª âª Oh, you'll never, never be the same âª LETTIE: âª A little bit of lightnin' strikin' âª âª Bottled up to keep on shinin' âª PHINEAS: âª You can prove there's more to you âª âª You cannot be afraid âª ALL: âª Come alive, come alive âª âª Go and light your light âª âª Let it burn so bright âª âª Reachin' up to the sky âª âª And it's open wide âª âª You're electrified âª âª And the world becomes a fantasy âª âª And you're more than you could ever be âª âª 'Cause you're dreamin' with your eyes wide open âª âª And we know we can't go back again âª âª To the world that we were livin' in âª âª 'Cause we're dreamin' with our eyes wide open âª âª So come alive! âª    Bravo!"
282,MAN: That was great!
283, More!
284, Fantastic!
285,O'MALLEY: This is bad.
286,"""Criminal."" ""Degrading."" ""A circus."" I like ""circus."" MAN: That's right, fat boy!"
287,You gonna protect that bearded lady?
288,PHINEAS: Hey!
289, Hey! That's enough!
290, MAN: Freak!
291,Walter!
292,"Inside, all of you. Right now."
293,Look at 'em run!
294, We don't want your kind!
295, Get outta here!
296,"That's right, you freaks!"
297,Your master's calling!
298,"That's quite enough, sir."
299,Nothing more to look at!
300,At your service!
301,Reprint this review in every paper in New York.
302,Half price tickets to anyone who brings it in.
303,"ALL: âª Come one, come all âª âª Come in, come on âª âª To anyone who's bursting with a dream âª ALL: âª Come one, come all âª âª You hear the call âª âª To anyone who's searching for a way to break free âª ALL: âª Break free âª âª Break free! âª âª And the world becomes a fantasy âª âª And you're more than you could ever be âª âª 'Cause you're dreamin' with your eyes wide open âª âª And we know we can't go back again âª âª To the world that we were livin' in âª âª 'Cause we're dreamin' with our eyes wide open âª âª Hey âª âª And the world becomes a fantasy âª âª And you're more than you could ever be âª âª 'Cause you're dreamin' with your eyes wide open âª âª Yeah, yeah âª âª And we know we can't go back again âª âª To the world that we were livin' in âª âª 'Cause we're dreamin' with our eyes wide open âª âª 'Cause we're dreamin' with our eyes wide open âª âª So come alive! âª âª Come alive âª âª Yeah âª     VENDOR: Peanuts. Get your peanuts here."
304,"Hot, salted peanuts. Piping hot!"
305,"MAN: One for me, one for the lady."
306, O'Malley.
307,"Ah, Mr. Bennett from the Herald."
308,"Come to take in another show, huh?"
309,"Tell me, Mr. Barnum, does it bother you that everything you're selling is fake?"
310,Do these smiles seem fake?
311,It doesn't matter where they come from.
312,The joy is real.
313,"So, you are a philanthropist?"
314,"Well, hyperbole isn't the worst crime."
315,Men suffer more from imagining too little than too much.
316,The creed of a true fraud.
317,"Mr. Bennett, when was the last time you smiled or had a good laugh?"
318,Like a real laugh?
319,A theater critic who can't find joy in the theater.
320,Now who's a fraud?
321,"Oh, Mr. Bennett."
322,That word you used to describe my show?
323,Has a nice ring to it.
324,   And right this way.
325,Don't you think there's enough blind trust in my life?
326,"Well, isn't that what makes it fun?"
327,Keep coming. Okay. Are you ready?
328, CHARITY: Is it?
329, PHINEAS: It is.
330,Come on. Let's go.
331,Push.
332, Oh.
333, Wow.
334,"Helen, that's for you."
335,"And, Caroline, this is for you."
336,There's a ballet school right down the street.
337,"Just past your parents' house, actually."
338,Don't tell me you bought this house just to rub my parents' noses in your success?
339,"Well, that wasn't the only reason."
340,This is the life I promised you.
341,Shall we?
342,Phin...
343,"it's beautiful, but you know, we don't need all of this to be..."
344,"   PHINEAS: It only took me 25 years, but..."
345,"welcome home, Charity Barnum."
346," Hello, there."
347, MAN: There goes Barnum.
348,"PHINEAS: Hey, sweetheart, who's that young man over there?"
349,"Oh, that's Phillip Carlyle."
350,"A bit of a scandal, they say."
351,His last play was a hit in London.
352, Play?
353, Mmm.
354,"You pay good money to watch people stand around and talk for two hours, and they call me a con man."
355,"Ew, what's that smell? Do you smell that?"
356,Ew. Something does smell.
357,"Oh, I know what it is. Peanuts."
358,I can see it right now.
359,"""Youngest prima ballerina in the history of the City Ballet."" I'm quitting."
360,What? Why would you quit?
361,I started too late. I'll never catch up.
362,"Caroline, you were the best dancer on that stage."
363,What? You think I can't spot talent?
364,Ballet takes years of hard work.
365,It's not like the circus.
366,You can't just fake it.
367,She can't quit. No.
368,"No, I mean, she just..."
369,She just feels out of place with the other girls.
370,"Well, I should certainly hope so."
371,I've never seen so many little prima Donnas in my life.
372,"Yeah, but those prima Donnas are the most important thing in the world to her right now."
373,She'll learn to ignore them just like I did.
374,She shouldn't have to.
375,New York society will never accept us.
376,"If they did, they'd have to stop judging and actually do something with their lives."
377,This isn't about me.
378,Oh.
379,So it's different than everything else then?
380,"I just want her to be proud of who she is, of her family."
381,She is proud.
382,We don't have to be the Carlyles.
383,Mr. Carlyle. You produced this play?
384,"Yes, I did indeed."
385,Refunds are available at the front box office.
386, P.T. Barnum.
387,From the circus?
388,Yes. You... you've been?
389," God, no."
390,But I have seen the crowds.
391,"People leave your shows a great deal happier than when they came in, which is much more than I can say for my play."
392,"And yet, you have no trouble selling tickets."
393,That's because I'm selling virtue.
394,Can I buy you a drink?
395,I wanna go after the carriage trade.
396,"Present legitimate acts, expand our appeal, go after the snobs."
397,If you only knew how suffocating they are.
398,So come join the circus.
399,You clearly have a flair for show business.
400,Teach me how to appeal to the highbrows.
401, Are you serious?
402, Mmhmm.
403,"Mr. Barnum, I can't just run off and join the circus."
404,"Why not? Sounds thrilling, doesn't it?"
405,Let's just say that I find it much more comfortable admiring your show from afar.
406,"Comfort, the enemy of progress."
407,Do you understand that just associating with you could cost me my inheritance?
408,"Oh, it could cost you more than that."
409,You'd be risking everything.
410,"But, on the other hand, well, you just might find yourself a free man."
411,"âª âª âª Right here, right now, I put the offer out âª âª I don't wanna chase you down, I know you see it âª âª You run with me, and I can cut you free âª âª Out of the drudgery and walls you keep in âª âª So trade your typical for somethin' colorful âª âª And if it's crazy, live a little crazy âª âª You can play it sensible âª âª A king of conventional âª âª Or you can risk it all and see âª âª Don'tchu wanna get away âª âª From the same old part you gotta play? âª âª 'Cause I got what you need âª âª So come with me and take the ride âª âª It'll take you to the other side âª âª 'Cause you can do like you do or you can do like me âª âª Stay in the cage or you finally take the key âª âª Oh, damn âª âª Suddenly you're free to fly âª âª It'll take you to the other side âª âª Okay, my friend, you wanna cut me in âª âª Well, I hate to tell you, but it just won't happen âª âª So thanks, but no, I think I'm good to go âª âª 'Cause I quite enjoy the life you say I'm trapped in âª âª Now, I admire you and that whole show you do âª âª You're on to somethin' âª âª Really, it's somethin' âª âª But I live among the swells âª âª And we don't pick up peanut shells âª âª I'll have to leave that up to you âª âª Don'tchu know that I'm okay âª âª With this uptown part I get to play? âª âª 'Cause I got what I need âª âª And I don't wanna take the ride âª âª I don't need to see the other side âª âª So go and do like you do, I'm good to do like me âª âª Ain't in a cage, so I don't need to take the key âª âª Oh, damn âª âª Can'tchu see I'm doin' fine? âª âª I don't need to see the other side âª âª Now, is this really how you'd like to spend your days? âª âª Whisky, misery and parties and plays? âª âª If I were mixed up with you âª âª I'd be the talk of the town âª âª Disgraced and disowned, another one of the clowns âª âª But you would finally live a little âª âª Finally laugh a little âª âª Just let me give you the freedom to dream âª âª And it'll wake you up âª âª And cure your aching âª âª Take your walls and start 'em breaking âª âª Now that's a deal that seems worth taking âª âª But I guess I'll leave that up to you âª âª Well, it's intriguing âª âª But to go would cost me greatly âª âª So what percentage of the show âª âª Would I be taking? âª âª Well, fair enough âª âª You'd want a piece of all the action âª âª I'd give you seven, we could shake and make it happen âª âª I wasn't born this morning âª âª Eighteen would be just fine âª âª Why not just go ahead and ask for nickels on the dime? âª âª Fifteen âª  âª I'd do eight âª âª Twelve âª  âª Maybe nine âª âª Ten âª Umm..."
412,"Sir, it looks like you have yourself a junior partner."
413,What I have is an overcompensated apprentice.
414,"BOTH: âª Don'tchu wanna get away âª âª To a whole âª  âª New âª BOTH: âª Part you're gonna play âª  âª 'Cause I got âª  âª What you need âª BOTH: âª So come with me and take the ride âª âª To the other side âª âª So if you do like I do âª âª So if you do like me âª BOTH: âª Forget the cage âª âª 'Cause we know how to make the key âª âª Oh, damn âª âª Suddenly we're free to fly âª âª We're goin' to the other side âª  âª So if you do like I do âª  âª To the other side âª  âª So if you do like me âª  âª Goin' to the other side âª âª 'Cause if you do âª  âª We're goin' to the other side âª   âª We're goin' to the other side âª âª âª Who is that?"
415,"Hey, hey! No one's buying hats back here. Get out front, go!"
416,"W.D., Anne, I wanna introduce my newest hire, Mr. Phillip Carlyle."
417, It's a pleasure to meet you.
418," Yeah, pleasure."
419,"And what is your act, Mr. Carlyle?"
420,I don't have an act.
421,Everyone's got an act.
422,O'MALLEY: Mr. Barnum!
423,Yeah.
424,You better come see this.
425,"PHINEAS: Phillip, keep up!"
426,   A bit of a nasty element.
427,"There always is, isn't there?"
428,Nothing draws a crowd quite like a crowd.
429,We don't want you in our city!
430,"Go home, you freaks!"
431,Freaks!
432,"PHINEAS: ""Shame of the city."" ""The protests cement Mr. Barnum's reputation as a purveyor of the offensive and indecent"" ""Offensive and indecent."" Mr. Bennett, I am blushing."
433,"HELEN: No, I'm blushing.  WOMAN: What do you care what Bennett thinks?"
434, LETTIE: He's a prig.
435, And a snob.
436,"Yeah, and all the snobs in New York read him."
437,He does their thinking for them.
438,Whatever happened to thriving off controversy?
439,"Yeah, well... hey."
440, Do you have any thoughts on this?
441, HELEN: Phillip!
442,You know what?
443,"As a matter of fact, I do."
444," Helen, come on."
445,"  ""The Master of the Household ""has it in command of the Queen ""to invite Mr. Phineas T. Barnum ""and his theatrical troupe to a reception at Buckingham Palace."" The Queen Victoria? Is this real?"
446,I had to pull a few strings.
447,"If you want society to accept you, you may as well start..."
448," at the very, very top."
449,  Are we all invited?
450,I guess I'll just have to tell the Queen that either all of us go...
451,or none of us will.
452,The Queen of England!
453,Can't get much better than that.
454,PHILLIP: Why aren't we in tails?
455,PHINEAS: We're the entertainment.
456,LETTIE: Don't see you in a costume.
457,"Your Majesty, Mr. Phineas T. Barnum and his..."
458,Oddities from America!
459,WOMAN: Is that... is that real?
460,"(INDISTINCT WHISPERING, MURMURING) Your Majesty."
461,May I present Mr. Barnum.
462,"The honor is mine, Mr. Barnum."
463,And I've heard all about your little colonel from my friends in America.
464,"General, ma'am."
465,You're even smaller than I imagined.
466,"Well, you're not exactly reaching the top shelf yourself, sweetheart."
467,That went well.
468,STEWARD: Your Majesty.
469,PHINEAS: Phillip.
470,Miss Jenny Lind.
471,WOMAN: She is luminous.
472,Who's that?
473,PHILLIP: The opera singer?
474,"Singer, huh?"
475,She's the most famous performer in all of Europe.
476,She's sold out La Scala a dozen times.
477,Not to mention the French Opera.
478,Ah.
479, What are you doing?
480," Following you,  so you can introduce me to Miss Lind."
481, PHILLIP: Introduce you?
482, PHINEAS: Yeah.
483, PHILLIP: I don't know her.
484,Everybody knows her.
485,You just said so yourself.
486,"Yeah, exactly. You don't just march up to someone like this."
487,Why not? We're personable.
488,She's a person.
489,Miss Lind.
490,My name is Phillip Carlyle.
491,And this extraordinary gentleman next to me...
492,Phineas Taylor Barnum.
493,The pleasure's mine.
494,"Of course, you are the American."
495,I believe I might have heard of you.
496,"Oh, well, if you've heard of me all the way over here, I must be doing something right."
497,"That, or something very wrong."
498,"Well, in the world of publicity, there's hardly a difference."
499,"I believe those are the words of a scoundrel, Mr. Barnum."
500,"A showman, Miss Lind, just a showman."
501,The best on my side of the Atlantic.
502,"Well, if you do say so yourself."
503,"I do, but I don't have to."
504," Oh, no. No."
505, Right?
506,"No, he is one of the best."
507,"Oh, that's very kind of you."
508,Miss Lind...
509,let me get to the point.
510,I'd like to bring you to New York.
511,"And if you agree, I'll make you the most famous singer not in Europe, but in the entire world."
512,Mmm.
513,And have you heard me sing?
514, Absolutely.
515," No. No, I haven't."
516,"But like mine, your reputation precedes you, and, well, I trust your reputation more than my own taste, so..."
517,I've never been to America.
518,You will sing in the grandest theater with the finest orchestra in the greatest city on Earth.
519,"""Jenny Lind."
520,"""One night only.""    Or maybe two."
521,"And at 20 percent of the gate, it'll be a queen's ransom for your efforts."
522,"I give most of my earnings to charity, Mr. Barnum."
523,To orphans and widows.
524,"""Voice of a Nightingale, Heart of an Angel."" That's brilliant. I mean, the press will go crazy for that story."
525,That's not a story.
526,"May I ask you something, Mr. Barnum?"
527,Anything Why me?
528,People come to my show for the pleasure of being hoodwinked.
529,"Just once, I'd love to give them something real."
530,MAN: Miss Lind.
531,Everyone is here. Look at this.
532,Even the Winthrops.
533,Are you happy?
534,I will be if this works.
535,"Oh, God. I hope she can sing."
536,PHINEAS: What's taking her so long?
537,They're still taking their seats.
538, Speaking of which.
539, Yeah?
540,"Torn and Lettie, the others, they've just arrived."
541, What?
542,  Where should I put 'em? Your box?
543,"That box? No, no, no, that's a bit visible."
544, Visible?
545, The acoustics are actually better in the standing room.
546,That's where they should be.
547,Miss Lind's ready now.
548,"Okay. Thank you, thank God!"
549,This is so awesome.
550, Isn't it wonderful?
551, Yeah.
552, I love it.
553, Look at the curtain.
554,"Ladies and gentlemen, thank you for your patience."
555,MAN: He's out of his element.
556,MAN 2: What is this about?
557,MAN 3: Is that Barnum?
558,WOMAN: This isn't the circus.
559,I recently had the privilege of hearing the most divine voice I've ever heard.
560,"Suddenly, he's a connoisseur."
561,"PHINEAS: Now, I know that sounds like Barnum humbug..."
562,but I have 100 bottles of good champagne on ice that says this isn't just another sideshow novelty.
563,May I present...
564,the Swedish Nightingale...
565,Miss Jenny Lind.
566,"âª âª âª I'm tryin' to hold my breath âª âª Let it stay this way âª âª Can't let this moment end âª âª You set off a dream in me âª âª Gettin' louder now âª âª Can you hear it echoing? âª âª Take my hand âª âª Will you share this with me? âª âª 'Cause, darlin', without you âª âª All the shine of a thousand spotlights âª âª All the stars we steal from the night sky âª âª Will never be enough âª âª Never be enough âª âª Towers of gold are still too little âª âª These hands could hold the world âª âª But it'll never be enough âª âª Never be enough âª âª For me âª âª Never, never âª âª Never, never âª âª Never, for me âª âª For me âª âª Never enough âª âª Never enough âª âª Never enough for me âª âª For me, for me âª âª All the shine of a thousand spotlights âª âª All the stars we steal from the night sky âª âª Will never be enough âª âª Never be enough âª âª Towers of gold are still too little âª âª These hands could hold the world âª âª But it'll never be enough âª âª Never be enough âª âª For me âª âª Never, never âª âª Never, never âª âª Never, for me âª âª For me âª âª Never enough âª âª Never, never âª âª Never enough âª âª Never, never âª âª Never enough âª âª For me, for me âª âª For me âª âª For me âª MAN: Brava!"
567,WOMAN: Brava!
568,More!
569,MAN 2: Wonderful!
570,Bravissima!
571,More!
572,Excellent!
573,MAN 3: Brava!
574,Encore!
575,"Jenny, this is my wife, Charity, and our girls."
576,"Of course, and I've heard so much about you!"
577,And your father tells me you're a fan of the ballet.
578,"Yes, I'm studying ballet."
579,Are you?
580," Of course, lam."
581," And, of course, she is."
582,"And what about you, Helen?"
583,"You look like a princess, ma'am."
584,"I have to admit, Barnum..."
585,she is remarkable.
586,"Enough to bring joy to the most joyless critic, isn't she?"
587,"Mmm. And in the hands of a real purveyor of the arts,  she could be something in this country."
588,"  Shame, she's fallen in with you."
