,dialog
71,You ain't got in in time to see the comedy in three weeks.
72,"Hope you don't want popcorn, because there ain't none."
73,And you missed the newsreel too.
74,"The main show's done started, so I'll just charge you 30 cents."
75,"Thanks, Miss Mosey."
76,MAN: I was wondering if my daughter had deserted us too...
77,...when I heard her voice.
78,"Pa! Pa! Hi, Pa."
79,STANLEY: Kay was our only daughter.
80,"I know a father's not supposed to have favourites, but when it's Kay..."
81,"STANLEY: Mm, you smell good."
82,KAY: You like it?
83,STANLEY: Mmhm.
84,STANLEY: What's that? KAY: An atomiser.
85,STANLEY: What'd you get? A present?
86,KAY: Mmhm.
87,STANLEY: Who from?
88,KAY: Oh... Somebody.
89,I decided you had a wreck.
90,STANLEY: What's happened to you?
91,You look different.
92,KAY: I do? STANLEY: Yeah.
93,You look all lit up inside.
94,You're not wearing your usual deadpan look.
95,"That ""How'd I ever get into this family?"" look."
96,KAY: Father.
97,STANLEY: You've been taking those vitamins Dr Gray sent you.
98,KAY: That's right.
99,STANLEY: I guess I'll get me some of those vitamins.
100,"PHONE RINGS IN MOVIE KAY: I'll get it, Delilah."
101,STANLEY: What's the matter with her?
102,She looks kind of queer.
103, Guess what.
104, What?
105, It's our anniversary.
106, What?
107,We've been going steady a year tonight.
108,Yeah?
109,Seems like a lot longer.
110,CHARLENE: You should've got me some anniversary present.
111,SONNY: You can have another stick of gum. That's all I got on me.
112,CHARLENE: You can give me a dollar too.
113,That's how much it cost me and Marlene for the show.
114,Hi. What are y'all doing back here in the dark?
115,KAY: He's coming in a few minutes.
116,ELLIE: I'll get your coffee.
117,STANLEY: Where'd the boys go?
118,ELLIE: Ben had some date.
119,Tommy went for basketball practice.
120," Oh, Delilah, will you bring the coffee?"
121,"DELILAH: Yes, Mrs Banks."
122,I don't see why they should get the pickup first all the time.
123,All they ever wanna do is neck anyway.
124,KAY: Buckley says that's not too young for them to marry.
125,STANLEY: I didn't marry your mother till I was 25.
126,"KAY: Oh, I know, Pop."
127,"WIND WHISTLING  Need some help, Jessie?"
128," Yeah, sure do."
129," So long, Sam."
130," Bye, Sam."
131, Come on.
132, Good night.
133, Good night. Sure did like the picture.
134," Well, good."
135, Good night.
136, Good night.
137,"COUNTRY MUSIC PLAYS ON RADIO âª Rose, Rose, I love you With your almond eyes âª COUNTRY MUSIC PLAYS ON RADIO Crack your window. Leave the motor running."
138,It's just too cold in here.
139,"âª I guess I'll have to Learn to be a slowpoke too âª DJ: Pee Wee King's ""Slow Poke,"" number two on the national charts."
140,GASPs Your hands are like ice!
141,Put on my gloves.
142,âª Send me your spoon And your napkin âª âª Send me your coffee cup too âª What's the matter with you?
143,You act plain bored.
144,Quit! Quit!
145,You said this was our anniversary.
146,Let's do something different.
147,"Well, I like that! You cheapskate."
148,"Didn't even get me a present, and now you wanna get me pregnant."
149,"My God, Charlene! It was just my hand."
150,Yeah. One thing leads to another.
151,My mama told me how that old stuff goes.
152,We'll have plenty of time for that when we get married.
153,You wasn't no livelier than me.
154,Because you ain't goodlooking enough.
155,You ain't even got a ducktail.
156,"Well, anyway, I'm done late."
157,Let's go on home.
158,Some anniversary.
159,"If that's the way you feel about it, I'd just as soon break up, Charlene."
160,I don't wanna spoil no more anniversaries for you.
161,That's the way nice girls get treated in this town!
162,I might've known you wasn't dependable.
163,You wasn't even in the backfield either.
164,"This jacket's got a hole in the pocket, but don't ask me to sew it for you."
165,You can give me back my pictures too.
166,I don't want you showing all the other boys and telling how hot I am.
167,You wasn't very hot.
168,COUNTRY MUSIC PLAYS ON JUKEBOX I hope you ain't down in the mouth about Charlene.
169, I ain't blue about her.
170," What are you blue about, then?"
171,Ain't nobody to go with in this town.
172,Jacy's the only pretty girl in school and Duane's got her.
173,I'd call that his tough luck.
174,You don't have to eat so fast.
175,You ain't in a race.
176,Jacy will bring you more misery than she'll ever be worth.
177,Did your dad give you this?
178,He needs all he's got.
179,Wouldn't hurt you to take something from him once in a while.
180,I don't know. You and Duane both in a boarding house.
181,"Him with the mother, and you with the father. Don't seem right."
182,"And your dad's taking too many pills, you know."
183,Yeah.
184,But I'm no one to talk.
185,I never did get on with Mama. I still don't.
186,"Say, I hear Dan's going back to work soon."
187, I guess you'll be quitting before long.
188, Honey...
189,...we got 4000 dollars' worth of doctor bills to pay.
190,I will probably be making cheeseburgers for your grandkids.
191,SCHOOL BELL RINGS Look at it. Your little ducktail over here.
192,CHATTERING Well...
193,"...I wonder what my chances are, this morning..."
194,...of interesting you kids in John Keats.
195,None at all.
196,STUDENTS LAUGH Joe Bob?
197,I read that poem of his about the nightingale.
198,I didn't think it was so good.
199,Sounded like he wanted to be a nightingale.
200,"I don't think he wanted to be a nightingale, Joe Bob."
201,Maybe he just wanted to be immortal.
202,JOE BOB: All you have to do to be immortal is lead a good Christian life.
203,Anyone can do it if they love the Lord.
204,"TEACHER: Well, maybe so, Joe Bob, maybe so."
205,"Here now, let me Let me read you this."
206,"""When old age shall this generation waste..."
207,...thou shalt remain in midst of other woe than ours...
208,"...a friend to man, to whom thou say'st: 'Beauty is truth, truth beauty' That is all ye know on earth..."
209,"...and all ye need to know."" Run, you little pissants, run!"
210,Tough it out! Tough it out!
211,You gotta be men like the rest of us.
212,Ain't none of you pretty enough to be women.
213,"Here, Joe Bob."
214,Quit flapping your arms.
215,You look like a goddamn goose.
216,"Even for a preacher's boy, you ought to be in better shape."
217,What kind of female are you ever gonna get?
218,Tough it out! Tough it out!
219,"Run, you little pissants."
220,"SPITS All right, off the court."
221,"If you all didn't jack off so damn much, maybe you could stay in shape."
222,"Come here a minute, Sonny."
223,"Now, you do me a favour, and I'll do you one."
224,"Sure, coach."
225,My old lady's got to go to the doctor tomorrow.
226,You know women. Always something wrong.
227,"Yeah, I guess."
228,"Well, take it from me. Anyway, I haven't got have time to drive her."
229,"Now, if you'll do this for me, I'll get you out of civics class."
230,Heh. I'll be glad to.
231,That's the best offer I've had all day.
232,You tell her you got to get back for practice...
233,...so she won't stay in there too long.
234,I've got enough bills to pay already.
235,"IMITATING COACH ""Know what the trouble is with you?"
236,"You ain't got no school spirit."" SPITS âª Anarene High School, we love you âª âª Love you ever so grand âª âª We will always be so loyal âª âª Loyal to a man âª âª Anarene, defeat or victory âª âª We will always be true âª âª Anarene High School, we love you âª âª And we'll fight for you âª COUNTRY MUSIC PLAYING ON RADIO GIGGLES âª Pardon me if I'm sentimental âª You need a haircut."
237,"âª When we say goodbye âª âª Don't be angry âª BOY: Hey, come on, Jimmie Sue."
238,We're hungry over here too.
239,JIMMIE SUE: I'm coming. I'm coming.
240,Hold your horses!
241,"âª When you're gone, yet I'll dream A little dream âª Uhoh. Better watch it."
242,Here comes your mama.
243,"âª Now and then âª âª There's a fool such as I âª âª Now and then âª Jacy, we're having supper at home tonight."
244,"I expect you there in 15 minutes, you hear?"
245,"Okay, Mama."
246,I was just giving the boys a ride.
247, Hmm.
248," Hey, Abilene."
249,"âª And now you say That we are through âª âª I'm a fool, but I'll love you, dear âª âª Until the day I die âª âª Now and then There's a fool âª âª Such as I h' Now here's a tune that's been on the pop hit list for some weeks."
250,Listen and tell us the name.
251,âª Are acomin' Their sails are in sight âª What is it?
252,"What is it, huh?"
253,"BOY: ""Shrimp Boats."" MAN: ""Shrimp Boats."" You got it!"
254,"AUDIENCE APPLAUDING Very good, Thomas. You were in on that too."
255,All right. There's $120.
256,We're going along fine.
257,Now we come to City Limits. This is...
258,"SOFT MUSIC PLAYS ON RADIO KNOCKING ON DOOR âª Why can't I free your doubtful mind X âª And melt your cold, cold heart? âª Guess you hate me tonight, huh?"
259,"Oh, Mama, I love you, but I love Duane too. Even if you don't like it."
260,"I don't care. I'd just hate to see you marry him, that's all."
261,You wouldn't be rich anymore.
262, I don't care about money. Not at all.
263," In two months, he'll stop flattering you."
264,"You're pretty stupid, then."
265,"You married Daddy when he was poor, and he got rich, didn't he?"
266,"Scared your daddy into getting rich, beautiful."
267,"If Daddy could do it, Duane could too."
268,Not married to you. You're not scary enough.
269,"Well, you're rich and miserable."
270,I sure don't wanna be like you.
271,Not much danger of that.
272, You slept with him?
273, Mama!
274,Go to the doctor sometime and arrange something...
275,...so you don't have to worry about babies. You have to be careful.
276,But it's a sin unless you're married.
277,You know I wouldn't do that.
278,Ugh. Don't be so mealymouthed!
279,I thought if you slept with him...
280,...you might find out that there isn't anything magic about him.
281,Then we can send you away to a good school  But I don't wanna leave.
282, Marry some wealthy boy.
283,Why can't I stay here and go to college in Wichita Falls?
284,Because.
285,Everything is flat and empty here.
286,And nothing to do!
287,Can I have some of that?
288,Help yourself. Don't you have any?
289,"Well, yeah, but I feel like smelling good right now."
290,Don't you ever feel like doing anything right now?
291,âª The more I learn to care for you Â£ You ought to leave your face just like that.
292,All you really need now is a little eyebrow pencil.
293,"âª Why can't I free your doubtful mind X âª And melt your cold, cold heart? âª Okay. Good night."
294,"Just remember, beautiful, everything gets old if you do it often enough."
295,"So if you wanna find out about monotony real quick, marry Duane."
296,DJ: number one hit in the country right here on KTRN...
297,...your Mutual station in Wichita Falls.
298,"Our old friend, Hank Williams, wrote that."
299,AUDIENCE APPLAUDING ON TV ANNOUNCER: You're with us on Strike It Rich and the audience with a heart.
300,"Say, if you like being with our audience, we're on television every day."
301,"That's right. Every day, Monday through Friday, at 11:30 a.m. New York time."
302,"Also, every morning, Monday through Friday, we're on radio."
303,Look at your paper for time and station.
304,And every Wednesday night at 9:00 right back here on television again.
305,The ColgatePalmolivePeet Company invite you to write us for tickets.
306,All you have to do is write to Strike It Rich...
307,"...Box 500, Grand Central Annex..."
308,ABILENE: Hello.
309," Abilene, you asleep?"
310, No.
311,Feel like company?
312,"Well, I thought I'd drive out, see how my well is coming."
313,Drill hard. You're better at oil wells anyway.
314,"ANNOUNCER: Before we continue, I'll remind you to look..."
315,...for one of your favourite programmes.
316,I know it's one of mine.
317,The whole family always watches The Colgate Comedy Hour.
318,"COUNTRY MUSIC PLAYS ON RADIO KNOCKING ON DOOR MUSIC PLAYING ON RADIO Oh. Hello, Sonny. What you want?"
319,Uh... Coach said you need a driver.
320,Oh...
321,Didn't he tell you I was coming?
322,"No, he didn't mention it. I thought he was gonna drive me himself."
323,I guess he just couldn't get off.
324,Let me just get the radio.
325,"COUNTRY MUSIC PLAYS ON RADIO âª Eight o'clock, 9:00, quarter to 10 âª âª Why should I linger Every time you snap your finger âª âª Little slow poke? âª MUSIC STOPS Is it something bad?"
326,No.
327,It's something very...
328,HORN HONKS Thank you.
329,Here's the keys.
330,I guess I'd better be getting back to school.
331,It was nice of you to drive me.
332,"Well, it beats sitting through civics, ma'am."
333,WIND WHISTLING Wouldn't you like to come in and have a soda?
334,If you can stand me for a few more minutes.
335,Okay.
336,I hate these northers.
337,Would you prefer milk?
338,Just sit at the table.
339,Or you can go right now if you want.
340,I was just scared to be alone for a minute. I'm sorry I made you come in.
341,I'll take a Dr Pepper.
342,"SOBBING COUGHS You'll never forgive me, I know."
343,Go on. You don't have to stay any longer.
344,Thank you for the Dr Pepper.
345,I guess you'll be glad when basketball season's over.
346,Why?
347,"Well, coach probably don't get to stay home much..."
348,...during football and basketball season.
349,"My God, you don't know a thing about it, do you?"
350,You better go on to basketball practice.
351,Thanks for the Dr Pepper.
352,"BAND PLAYING CHRISTMAS MUSIC  Hi, Jacy."
353," Oh, hi."
354, Duane coming?
355, Mm.
356,"Say, you know Bobby Sheen, don't you? Over at Wichita Falls?"
357,I met him at the country club.
358,"Well, he's gonna have this midnight swimming party tonight."
359, You wanna run over there with me?
360, I can't.
361,I guess you heard about the last one.
362,"His folks were gone to Miami, and everybody swam naked."
363,"His folks are gone again, so it'll probably be pretty wild."
364,Sure wish you could come.
365,Bobby has great parties.
366,A lot of kids from the club gonna be there.
367,"TRUCK APPROACHING HORN HONKS Gee, Lester, I'd like to go."
368,"I'm gonna have a big problem with Duane, though."
369,"Well, don't go off without me. Maybe I can."
370," Hi, Duane."
371, What did Lester want?
372,"Oh, Lester. He's such a bore."
373,"BAND PLAYING COUNTRY MUSIC MAN: Hey, Abilene!"
374,"ABILENE: What do you say, buddy?"
375,Hey there. Hi.
376,Merry Christmas.
377,This is Jackie Lee French.
378,"This is Lois Farrow, my boss's wife."
379,"What do you mean, kissing her like that?"
380,I ought to slap your face!
381,"Well, why don't you just kiss my ass?"
382,I never come here to referee no fight.
383," Well, good, then come dance with me."
384, Uh...
385,"Get yourself a drink, honey. I'll be back."
386,"Hi, Ruth."
387,TALKING INDISTINCTLY MOUTHS Wait for me outside.
388,PLAYING SLOW SONG A thousand barrels of oil a day.
389,A thousand barrels.
390,It's too hot in here. Let's go outside.
391,I don't want drunks tromping on my feet.
392,I got something to give you anyway.
393,"DUANE: Hey, Sonny. JACY: Hey, Sonny."
394,"SONNY: Hi, Sonny."
395,"Hi, Dad."
396,How you doing?
397,Okay.
398,"Well, that's good."
399,See you.
400,Sure.
401," You mean, my Christmas present."
402, Yep.
403,I haven't had time to get you anything yet.
404,I haven't had a minute to shop.
405,Hope you like it.
406,I saved up for six months to get it.
407,"JACY: Oh, it's just beautiful."
408,It's just what I've been wanting.
409,"You're so sweet, spending all that money on me."
410,"Oh, you're so sexy, Duane."
411,I just wish I didn't have to leave you tonight.
412,"Well, you don't."
413,"Oh, I do too. I could just kill my mother!"
414,What do you mean?
415,She made me promise to go to a swim party in Wichita with Lester Marlow.
416,Because his folks are rich. Don't be mad.
417,"I ain't mad at you, but goddamn it!"
418,It's all Lester's fault.
419,He keeps asking Mama.
420,All I wanna do is stay with the man I love.
421,Goddamn.
422,"No, no, Duane! I gotta go. I gotta go."
423,"What do you mean, asking my girl for a date?"
424, You turn me loose!
425, I will when you're ready to fight.
426,Let's have it out!
427,"Come on, Marlow."
428,"Here, knock off that shit, boys."
429,This is the Christmas season.
430,"Run along here, Wichita."
431,I can't stand here all night protecting your shoeshine.
432,I just don't know what I'm gonna do about him. He's so crazy about me.
433,"Nothing against Duane, but that's a roughneck for you."
434,They aren't sophisticated about these things.
435,"Well, Merry Christmas!"
436,"Come on in, let's have some punch, boy."
437," Hi, Sonny."
438," Oh, hi."
439, Wanna help me?
440, Okay.
441,You're not dancing.
442,Don't you have a girlfriend?
443,I did have. We broke up a couple months ago.
444,"Oh, why? Mind my asking?"
445,I was going with Charlene Duggs.
446,She thought I got fresh with her.
447,"I never did, really."
448,I guess we broke up because we didn't like each other much to begin with.
449,RUTH: I hope you're not sad about it.
450,I don't think Charlene's near nice enough for you.
451,I didn't see you dancing.
452,"No, I don't dance much."
453,Will you drive me to the clinic again next week?
454,"Well, you bet."
455,CAR APPROACHING We better not dawdle here.
456,"âª Oh, get out of here with that: X KNOCKING ON RECORD âª And don't come back no more Oh, get out of here with that: âª Bobby."
457,"Hey, look! New victims!"
458," Hi, Jacy."
459,Glad you could make it.
460,We're dressed informally.
461,"Hi, Jacy."
462,BOBBY: You know AnnieAnnie.
463,Wanna join the club?
464,Sure.
465,"Well, you gotta get undressed out there on the diving board."
466,BOBBY: So everybody gets to watch.
467,SWIMMERS CHEERING We all do it the first time.
468, That's the rule.
469, Yeah. I did it last Easter.
470, ANNIEANNIE: Okay?
471, Okay.
472,Everybody out for the strip show!
473,SWIMMERS CHEERING AND CHATTERING âª The moral of this story is If you're out on the beach âª âª And you should see a great big box And it's within your reach âª âª Don't ever stop and open it up That's my advice to you âª SPLASHING Don't pay any attention to Sandy.
474,He's my little brother.
475,"If he gooses you or anything, I'll make him go to bed."
476,Goodness!
477,I hope I don't fall off this thing.
478,Sandy can fish you out if you do.
479,"SWIMMERS LAUGHING AND HOOTING SWIMMERS CHUCKLE SWIMMERS LAUGHING AND CHEERING COUNTRY MUSIC PLAYING ON RECORD PLAYER âª Rose, Rose, I love you With an aching heart âª âª Lonely is your future Now we have to part âª âª Standing on the jetty As the steamer moves away âª âª Flower of Malaya I cannot stay S.â BAND PLAYING CHRISTMAS MUSIC Duane, been looking for you."
480,"Hey, where's Jacy?"
481,"Oh, don't remind him."
482,We just got him quiet. Want a drink?
483, Where'd you get it?
484, Found it in a guy's car.
485, When he weren't looking.
486, Let's do something.
487,Good idea. Why don't we hunt up some pussy?
488,"Oh, you wouldn't know what to do with it if we found some."
489,What happened?
490,Lester took his girl to a swimming party.
491,Let's all go out and get a fuck.
492,I know where's a heifer.
493,It belongs to my Uncle Hank.
494,Why the hell not?
495, I say a heifer beats nothing.
496, Pussy's pussy!
497,I don't want no heifer.
498,We ought to buy Billy a piece of ass.
499," Yeah, we oughtn't let him die a virgin."
500, Yeah.
501,Mama says idiot kids don't live long.
502,He ain't no idiot kid. He just don't talk.
503,"Bet he's still a virgin, though."
504,"Hey, we ought to fix him up with Jimmie Sue."
505,Eww.
506,It'd make no difference to Billy.
507,"Look, we shouldn't try anything like that."
508,Why not? It wouldn't cost us more than $1.50.
509,"If that's all, we ought to get her ourselves."
510,Shit! A heifer's better than Jimmie Sue.
511,Get the stupid little thing in here.
512,I ain't got all night.
513,"Let's get those pants off, boys. Whoo!"
514,You won't be a virgin much longer.
515,"DUANE: Come on, Billy, we're gonna get you laid."
516,"BOYS LAUGHING Grab on now. Come on, do your job."
517,"LEROY: Get her, Billyboy!"
518,JIMMIE SUE: This is the dumbest thing I ever seen!
519,He don't even know what to do!
520,"CHESTER: Come on, Billy. It worked for me."
521,"Damn it, put it to her, boy!"
522," Get her, Billy."
523," Come on, Billy. Screw it to her, boy."
524,You stop that yelling out there.
525,It ain't even in!
526,Goddamn!
527,"Goddamn, you stupid little thing!"
528,Couldn't even wait. Look at this mess!
529,"You okay, Billy?"
530,You all right?
531,"Well, now I know. Idiots as bad as Mexicans."
532,Don't bother me no more for that crazy thing.
533,Wouldn't mess with him again for less than three and a half.
534,SLOW MUSIC PLAYING OVER RADIO MUSIC STOPS Which one of you bloodied his nose?
535,I've told you all not to fight with Billy.
536,He don't understand about fighting.
537,"What happened, Sonny?"
538," It weren't none of us, Sam."
539," No, it was Jimmie Sue."
540,Jimmie Sue? How'd he get messed up with her?
541,We bought him a piece of ass.
542,Thought he was tired of being a virgin.
543,She got mad about something and bloodied his nose.
544,You boys get on out of here.
545,I don't wanna have no more to do with you.
546,"Scaring a poor, unfortunate creature like Billy..."
547,...just so you could have a few laughs.
548,I've been around that trashy behaviour all my life.
549,I'm getting tired of putting up with it.
550,"You can stay out of this pool hall, my cafÃ©..."
551,...and my picture show too.
552,I don't want no more of your business.
553,"We didn't mean for anything bad to happen, Sam. We You didn't even have the decency to wash his face."
554,We're his best customers.
555,He can't run us off.
556,Can he'?
557,Lucky I fell asleep. I'd hate not being able to shoot no pool.
558,You sure he won't come?
559,You know he won't.
560,He's just starting basketball practice.
561,GRUNTS RUTH GRUNTING It's all right.
562,BED SQUEAKING SQUEAKING GETS LOUDER RUTH SOBBING I'm sorry I cried.
563,"Just scared, I guess."
564,He ain't gonna come.
565,"They're probably running plays right now, I bet."
566,"No, not scared of that."
567,"Scared I could never do this, I guess."
568,Can't seem to do anything without crying about it.
569,How could you like me?
570,I like you.
571,I'm glad.
572,"COUNTRY MUSIC PLAYING ON RADIO âª But she just wouldn't stay âª âª So now that she is Aleavin' âª âª This is all I can say âª âª I got a feeling called the blues âª âª Oh, Lord Since my baby said goodbye âª âª Lord, I don't know what I'll do I' âª All I do is set and sigh Oh, Lord âª âª That last long day She said goodbye âª âª Well, Lord, I thought I would cry âª âª She'd do me, she'd do you She's got that kind of lovin' âª âª Lord, I love to hear her When she calls me sweet daddy âª âª So I wrote it in the words Of this song âª âª I didn't know God made âª âª Honkytank angels âª âª I might have known You'd never make a wife âª âª You gave up the only one âª âª That ever loved you âª âª And went back to âª âª The wild side of life h' Come on in."
573,I ain't gonna throw bottles at you.
574,Hi.
575,What have you been doing? You lost weight.
576,Ain't had any of your cheeseburgers in weeks.
577,Come on. I'll fix you one.
578,Even though that wasn't a very nice thing y'all done to Billy.
579,Can't blame Sam.
580, Was that your idea?
581, No.
582, Duane's?
583, Huh?
584,"He was there, wasn't he?"
585,Just didn't have the decency to own up to it.
586,"Don't worry, I won't tell on him."
587,"I should, though."
588,Sure smells good.
589,One thing I know for sure.
590,A person can't sneeze in this town...
591,...without somebody offering a handkerchief.
592, What you mean?
593, Nothing.
594,It's an awful small town for any kind of carrying on.
595,Don't forget to put some onions on.
596,And some people got a lot of guns.
597,"All right, you don't need my advice anyway."
598,Why don't you go play a record?
599,These will be done in a minute.
600,COUNTRY MUSIC PLAYING BELL RINGS âª KawLiga was a wooden Indian Standin' by the door âª âª He fell in love with an Indian maid Over in the antique store âª âª KawLiga âª Must stood there And never let it show âª Just come in to say hello to Genevieve.
601,âª So she could never answer Yes or no âª Sonny...
602,...food's getting cold.
603,âª The maiden wore her beads and braids And hoped someday he'd talk âª âª KawLiga âª âª Too stubborn to ever show âª' What are you grinning about?
604,"Chickenfry me a steak, and try to use meat this time."
605,âª Poor ol' KawLiga He never got a kiss âª âª Poor ol' KawLiga âª I heard about the ball game last night.
606,Must be pretty near a record.
607,Sam.
608,I'm sorry.
609,I reckon y'all need glasses.
610,RUTH: Now hold still.
611, Want some more cookies? SONNY: Mmmm.
612, More milk?
613, I'm full.
614,RUTH HUMMING How come you've stayed with the coach?
615,You don't like him much.
616,I wasn't brought up to leave a husband.
617,I guess that's why.
618,Maybe I was just scared to.
619,I never noticed how ugly this room is.
620,What's your favourite colour?
621,I don't know. Blue.
622, Maybe I'll repaper it.
623, Why'd you marry him?
624,I don't know.
625,My mother didn't like him.
626,Maybe that was it. Haha.
627,But I was 20 years old.
628,I thought hairychested football coaches were about it.
629,I'm gonna buy us a new quilt.
630,A blue one.
631,What you think he'd do if he found us?
632,"Shoot us, probably."
633,He's always glad to have an excuse to use his deer rifle.
634,WATER SPLASHING I thought you boys wanted to fish.
635,"Come on. Keep an eye on them corks, Billy."
636,I don't think there's anything in this tank except turtles.
637,"That's what I like about it, tell you the truth."
638, Wanna try one?
639, Sure.
640,I never liked to clean fish or eat them either.
641,You spend half your time picking out bone.
642,I just come out here to get a little scenery.
643,Too pretty a day to spend in town.
644,You wouldn't believe how this country's changed.
645,"First time I seen it, there wasn't a mesquite tree on it."
646,Or a prickly pear neither.
647,"I used to own this land, you know."
648,First time I watered a horse at this tank...
649,...was more than 40 years ago.
650,CHUCKLES I reckon the reason I always drag you out here is...
651,...I'm just as sentimental as the next feller when it comes to old times.
652,Old times.
653,I brought a young lady swimming out here once...
654,...more than 20 years ago.
655,It was after my wife had lost her mind.
656,And my boys was dead.
657,Huh.
658,"Me and this young lady was pretty wild, I guess."
659,In pretty deep.
660,We used to come here on horseback and swim without no bathing suits. Heh.
661,"One day, she wanted to swim the horses across this tank."
662,"Kind of a crazy thing to do, but we done it anyway."
663,She bet me a silver dollar she could beat me across.
664,She did.
665,This old horse I was riding didn't wanna take the water.
666,But she was always looking for something to do like that.
667,Something wild.
668,I'll bet she's still got that silver dollar.
669,Huh.
670,Whatever happened to her?
671,"Oh, she growed up."
672,"She was just a girl then, really."
673,"Here, let me help you with that."
674,Why didn't you ever marry her after your wife died?
675,She was already married.
676,Her and her husband was young and miserable with one another...
677,...like so many young married folks are.
678,I thought they'd change with some age...
679,...but it didn't turn out that way.
680,SONNY: ls being married always so miserable?
681,SAM: No. Not really.
682,"About 80 percent of the time, I guess."
683,We ought to go to a real fishing tank next year.
684,"Ah, it don't do to think about things like that too much."
685,"If she was here, I'd probably be just as crazy now..."
686,...as I was then in about five minutes.
687,Ain't that ridiculous?
688,"No, it ain't really."
689,Being crazy about a woman like her is always the right thing to do.
690,"CHUCKLES Being a decrepit, old bag of bones, that's what's ridiculous."
691,Getting old.
692,"SLOW MUSIC PLAYING ON RECORD PLAYER âª Talk to her, please, Mr Sun âª âª Speak to her, Mr Rainbow X My God, I'm glad I wasn't on fire."
693,I would've burned to death before you got one button undone.
694,I'm going to get a drink of water.
695,âª Put in a word for me âª Hi.
696,I wondered where you went.
697,AnnieAnnie asleep?
698,Yeah.
699,Shh.
700,Nice. You a virgin?
701,Guess I am.
702,Too bad.
703," I don't wanna be, though."
704, I don't blame you.
705,Come see me when you're not.
706,âª Another love before my time âª âª Made your heart sad and blue âª âª And so my heart is paying now âª âª For things I didn't do âª Why don't we just go someplace?
