,dialog
373,So about those mumble rappers...
374," Excuse me, I got something to take care of real fast."
375,Have another glass.
376, What's going on down here.
377,"Sir, these people are trying to crash your party."
378,These people you talking about right here.
379,Are my best friends.
380,Who put you in charge?
381,"Sir, your fiance left me in charge of letting the people in the event."
382,"She left strict instructions to only let the people on the list in, no exceptions."
383, My fiance?
384, Yes your fiance.
385,"Man, move your South African ass out the way."
386,"(Will) Come on y'all I'm from West Africa  Yo, keep talking! Keep talking!"
387,Oh all right.
388, That nigga from Mississippi he ain't came from South Africa.
389,So you wasn't going to tell us about your birthday party.
390, Shardae I didn't know nothing about this.
391,I swear to God Kiaira planned this.
392,I'm so sorry.
393,She ain't invite my people.
394, So when you bougie enough to be a part of ya shindig.
395,"Oh no, we ain't important enough."
396," Oh man you know it ain't even like that, dude."
397,"Come on, we weren't even invited lets go  Tao it ain't like that."
398,"Whoa, whoa, whoa! Slow your roll."
399, Look it's your birthday.
400,I'm making an exception all right.
401,I love you.
402, Will we've been your friends for like your whole life and you want to treat us like this.
403, Shardae I'm sorry.
404,"I'm sorry I didn't know nothing about this since you're all here, let's just have a good time."
405," Yo, let's squash this."
406,We're here to celebrate.
407,"Happy Birthday, Will."
408, Thank you bro.
409,"(Rodney) Willy Will, baby boy it's your birthday."
410,Come on make some noise.
411," Listen, Kiaira needs you."
412,"It's an investor, it can't wait."
413, All right. Talk to you later man.
414, Family! Wassup!
415,All y'all nigga's late as hell.
416,How y'all late man? What's going on baby.
417,"Good to... ow police, police!"
418,"Help me Tao baby, good to see you man."
419,Uh huh!
420,"Shardae.. Oouuh! Shardae, wassup girl."
421, Where was our invite?
422, Kiaira told me about this three hours ago.
423,I'm talking shoes.
424,A full line of clothes.
425,I mean...
426," Kiaiara I actully need to talk to you real fast for just two seconds (mumbles)  Hey baby, where'd you go?"
427,"My new friends, Matt and Tara wanted to meet you."
428, Nice to meet you brother.
429,The way you came up out of the struggle.
430,My wife and I are big fans of your music.
431," Yes, it's very inspiring."
432, The struggle.
433,Nevermind look if you guys don't mind just giving us a quick second.
434,I need to talk to Kiaira real fast.
435, Sure we'll get more drinks in the meantime.
436," Okay, don't go too far, okay?"
437, Bottoms up.
438," Will, what the hell are you doing that new couple you just pull them away from want to get in the Will Clay business."
439, Kiaira why weren't my friends invited.
440, My assistant forgot to send their invitations.
441,"Bullshit Listen, they'll get over it."
442,This isn't a party for them anyway.
443, Oh that's how you feel about my best friends?
444," Look, it is what it is."
445,Okay their cute little common folk.
446,"But we're different breed, different class."
447,And we need to act like it.
448, That's bullshit.
449, Excuse me!
450, Y'all think Ki was being shady?
451, I know it look a certain way But I don't think she was being shady on purpose.
452, Speak of the devil.
453," Hey Ki, how you doing?"
454,(Rodney) Aw man  So glad you all could make it to the party.
455," What we would miss it for the world, but only if we had an invite."
456," Oh, I'm so sorry, I heard about that."
457,I know you guys are like his family.
458," No, we are family unlike you a gold digging troll."
459, That escalated quickly.
460, I don't like what you're insinuating.
461, I'm not insinuating I'm stating just stop being fake all the time and just admit you don't bang with us you claim.
462, You want to keep it real.
463,I'm here for Will and Will only.
464,And I have no interest in you three stooges around me.
465,It breeds jealousy when the people around you are succeeding and you're stuck at your little nine to five.
466," Shardae, please do me a favor and snatch this jawn weave out."
467, I'm going to let her live off Will's hard work and success another year.
468,She'll be riding more coattails before the night's end.
469, That's what she's good at.
470," Hey, Will, Will come on man."
471," Guess what I just had an Epic conversation with Chuck Stearman, (Kamal) Chuck Stearman?"
472, Y'all know the producer?
473,Guess what he wants me to be the lead in his next film.
474,(Rodney) Who?
475,Will Clay!
476,"I can't believe it y'all and Rodney, I gave him your number."
477,So make sure you keep your head on the swivel for this phone call.
478,You already know baby Yo! Yo! Yo!
479, This is the perfect time for shot.
480,Let's go boy!
481,Yeah I don't think that's a good idea.
482, I think it's a great idea Will.
483, By the way I got the weed all right.
484,"Got that Merry Mo Sour Diesal In case y'all trying to get lit  Don't get carried away, Mal."
485,You don't want to offend Miss Queen Kiaira.
486," Oh, I'm sorry your majesty."
487,You know what?
488,"Chill Mal, come on dog."
489, For here's to another great year of success for my best friend Will.
490,May you continue to level up.
491, Together!
492,Yeah!
493,"âª Never leave your side, yi yi âª Looking in your eye, yi yi âª Feel like I can fly, yi yi âª Oh yeah, yeah, yeah âª May God always keep you I pray âª âª Oh yeah, yeah, yeah âª I pray you not go a stray âª Oh, no, no, no âª No I won't leave you alone âª I put that word on my life and I promise you me âª âª Oh we going be okay âª Aye, aye, aye âª Aye, aye, aye âª Aye, aye, aye âª Aye, aye âª Aye, aye, aye âª Aye, aye, aye Aye  Look y'all it's..."
494,I'm real sorry about the mix up earlier with the door man.
495,"And you know her, y'all still love me though right."
496, Just promise me one thing.
497,What's up bro?
498,No matter if you halfway around the world.
499,we're always on that that guest list.
500, Y'all at the top of the list man.
501, Just know I'ma clown you in that group chat boy.
502,Just don't get in your feelings.
503, We gonna schedule another dinner.
504,That you're going to be paying for.
505, I got you.
506,"Alright y'all well, I'm gonna go ahead And check that group chat because I'm gonna send all the pics."
507,"You know, the photographer got y'all looking lit."
508,"Make sure Shardae get home, please."
509,I got you.
510,"Please, Tao you make sure this ..."
511, Shut up.
512," You know, he'd been drinking, it's out."
513,Tao's designated driver.
514,Stop playing with me.
515,Bye Shardae.
516," Will, Kiaira, we had such an amazing time."
517,You know Matt and I don't get out too often But it was a pleasure Hanging out with you and your family tonight.
518, Yeah We have to hang out with Kiaira and Will more often.
519,They will keep me young.
520,Oouuh!
521, It looks like we got the sparks flying.
522,Sara if I was you I get him home before that whiskey wear off. If you know what I mean.
523,Get it in y'all.
524,Come on Matthew.
525,Our driver's waiting outside.
526,"Look, look forward to hearing from us soon, okay."
527, Ouch.
528, Really?
529,"(jazz music playing in background) There you are babe, I was looking for you."
530,"Tonight was amazing, right?"
531,Oh my God I'm so excited.
532,"So now we just need to focus on promoting the album, the tour, oh, and dodging the press."
533,We don't need any more mess.
534,"I booked some studio times tomorrow be a little bit late, but just stick to the plan with the producers okay?"
535," Now for real, why you ain't invite my friends."
536," Baby, I'm so sorry."
537,It won't happen again.
538," You see this stuff, but you'd be lying."
539, I'm not lying.
540," Yeah, you love to lie."
541, No I don't.
542,"But you don't mind if I lie and it benefits you, come here."
543," Stop it, just saying I'm not in the mood."
544, I didn't ask if you were in the mood.
545,"(Staci G) âª so early in the morning, or the evening, âª Or late afternoon  That's your fire, right?"
546, Hell yeah.
547,But who laid down in reference?
548,That is Staci G.
549,We were working on it for a while now.
550,You want me to go get her out of studio B?
551," Yo is she signed, 'cause if she ain't signed I think I'm gonna need to get her for my new label."
552," Yo, I've been telling her that you would love her style."
553,She reminds me of you. I'ma go get her.
554, Alright.
555," Will baby girl, Staci G."
556,Staci it's the homie Will Clay.
557,Staci I just played him the track that you referenced for him.
558,Yo I'm telling you she's the next Lauryn Hill.
559," Yo, this is crazy."
560,It is so amazing to meet you.
561,Like I grew up listening to you.
562,So for you to be standing here is insane.
563,"You're like one of my greatest inspiration  But first of all, grew up come on."
564,Don't make me feel so old.
565,How old are you anyway?
566, 18.
567, Okay maybe I am old.
568,"Oh, what was I doing when I was I think I was just signing my first deal."
569," Yo, Stacy plays the hell out of the guitar too."
570,And that's all I got plugged to her.
571,I wanted a guitarist and I was looking for a lady so everybody recommended Staci.
572, Okay so you play the guitar and you sing.
573,Question?
574,You're trying to be a musician or you're trying to be an artist?
575, An artist for sure.
576," Okay, okay."
577,You got any more original music I can hear.
578, Well I've been producing with my iPad since I was like 15 and Mell has been working me for months now.
579," Staci, I know you just didn't tell me you've been producing on the iPad."
580,Bro man times have truly changed.
581,For real.
582,I got an idea though.
583,Staci G how would you feel about opening up for Will Clay?
584,"On my new world tour, and possibly sign into my new label?"
585," What, hell yeah I'm with all of that."
586," Okay, that's what I like to hear but I'm gonna tell you this though."
587,I ain't going to go easy on you.
588,Cause that just ain't the Will Clay way.
589, You better not go easy.
590,Cause it wasn't nobody easy on you.
591,You already know.
592," Oh, look, I'm here for all of it."
593,But I was wondering would you be willing to sing the song that I referenced for Rell as a duet instead of by yourself?
594, Staci G and Will Clay.
595,"Yo, I think I'm here for that."
596,Let's go cut it now.
597,You got to show me all those riffs and runs you was doing.
598,"âª Ooouuu, ooouuu, yeah All Over Me âª I don't need steak and eggs or breakfast in bed, âª âª Cuz you always keep me satisfied, âª âª Keep my appetite fed, âª So early in the morning, âª or evening, âª or late afternoon, âª All my body needs is you âª So baby put your hands, âª All over me, âª And baby put your lips, âª All over me, me, me, âª All over me, âª And I don't need a million girls, âª âª I just need you, âª Oh, see you're the first thing on my mind, âª âª The last thing that I wanna do, âª âª Ooh, ooh, yeah, âª So when I'm lonely and I need your touch, âª âª You're the only feeling I want. âª âª So baby put your hands, âª Yeah âª All over me, âª Over me, baby âª And baby put your lips, âª Just put your lips, âª All over me, me, me, âª All over me, âª I said all over me, âª I said all over me, âª I said all over me, âª I said all over me, âª I said all over me, âª All over me, âª Ooouuuooo, âª Ooouuuooo, âª Ooouuuooo, âª Just put your hands, âª Just put your hands, âª All over me, âª Over me âª Ooooo âª Baby, put your lips âª Put 'em on me, âª All over me, âª All over, all over, all over me baby, âª âª All over me, âª All over me, âª All over me, âª Ooouuuooo, âª Ooouuuooo, âª Ooouuuooo, âª Yeah, âª Just put your hands, âª All over me baby, âª Just put your hands, âª Just put your hands, âª All over me, âª Ooouuu, âª Ooouuu  Okay."
599,So they hit me up this morning it is a music charity event.
600," Not a priority, short term, instant cash."
601,I've told you that.
602, Okay alright.
603," Hey, yo, yo!"
604,"Yo y'all killed it, y'all killed it."
605,"Yessir, You know her. Ki, look I wanted you to meet her."
606, Who is this and what is she doing here?
607,"Yo, this is my home girl, Staci."
608,Lemme play you something.
609,"All Over Me âª I don't need steak and eggs, âª Or breakfast in bed, âª 'Cause you always keep me satisfied, âª Where y'all fin this one at?"
610,Wouldn't you like to know.
611,"Ki, I wanna sign her."
612, Why it's one track don't be so impulsive William?
613,You just heard the song.
614,You thought it was good.
615,"I mean, come on."
616,She's exactly what we looking for.
617," Hi, I can't believe I'm in the same room with Will Clay and Kiaira K."
618," And we can't believe we're in the same room as Staci G G, G."
619, Stop stop don't embarrass me.
620," Ki I told you, look, we got to sign her."
621," I mean, that wasn't bad."
622,I mean she does have some raw talent here.
623," With a little direction you could be somebody make sure to get information, okay?"
624, I got you.
625,You'll get it before you leave.
626,"Come on, let's get something to eat."
627,"(Rodney) Talk to me baby, come on."
628,(Rodney) You can come too!
629,She was good baby.
630,Check this out. I got a little gift for you.
631,Ooouu is it the new Tesla?
632, Hey guys.
633,What's up?
634,To all my home bodies out there.
635,Thank you for holding me down and having my back.
636,Cause these last couple of weeks have been crazy.
637,People have been calling out my name.
638,Paparazzi is harassing me and my family everywhere I go about (Jordan Holmes) rumors and lies.
639,Look I just want to set the record straight.
640,Okay Will and I are just friends.
641,"The footage isn't recent, and he's actually like..."
642,He's like a mentor and there hasn't been anything between us I respect him and Kiaira's relationship and I expect y'all to do the same.
643,"Okay on another note, my single's coming out."
644, What?
645,Babe.
646, You're welcome.
647," Oh, how'd you do that?"
648, I got my sources.
649," That's talking about my baby Kiaira K Ooh, ooh ooh come here Kiaira K Ooh, Ooh!"
650,"Hey come on, let's go."
651,K.
652,You're a fool (jazz music playing in background)  Goodnight.
653,Sorry we're closed.
654, Perfect timing.
655, What you're doing here?
656,"I'm vindicated, baby."
657, I see things must be going good if you're doing a surprise pop ups on your friends.
658," Come on, Shardae I said I'm sorry."
659, So you just came to kick it or apologize for the other day.
660, I actually came to talk to you.
661,I need a little bit of advice or something.
662,And I know he wanted a few people in my life.
663,We're actually gonna keep it one hundred with me.
664,"All right, wassup?"
665,You know how rough stuff been going lately.
666,And I just been thinking about getting older as an artist and what I'm going to do after this.
667,And I know I'm not too old yet but I've been doing this for a long time and it's really starting to take a toll on me.
668," You in your feelings again, talking about taking a break from your music."
669,Is that what you really want to do?
670," Not all the way, look check it out."
671,"So I met this artist's name, Staci G, And she is cold, she's lit When I tell you she just got the IT factor and it dawned on me."
672,Maybe I could develop an artist.
673,I'm more than just my voice.
674, So what y'all going to be like a Rick James and Teena Marie.
675,You got jokes. See girl you always playing too much.
676, No I'm going sign her.
677,"I'm a develop her, write with her, create a classic album and bow out as Will artist and welcome as Will the executive."
678, It's ambitious I like it.
679,You know I'll support your stuff.
