,dialog
13,"âª True desire true design âª Got freedom on my mind âª On my mind âª On my mind âª On my mind âª Yeah, you can still be who you wanna be âª âª That's your difference, you got vision âª âª Even though some things go wrong âª âª You still so driven âª More transmission âª Just keep riding fast on that jungle pass âª âª Those thunder cats and your hundred miles âª âª This wonderland, long as you go the distance âª âª No provisions âª Vision âª Take me back to the West Coast âª âª Catch the sun before it sets âª I drank a 40 in the middle of your headlights âª âª Run your fingers down my leg  That was mad, bro âª My heart's forever open âª It doesn't matter where I go âª I got my roots deep in California âª âª But the road got into my bones âª âª Oh my, oh my my âª Got into my bones âª I said oh my, oh my my âª Got into my bones âª Freedom âª Got freedom on my mind âª Truth is I am free today âª Please don't true my mind âª Yes I do âª Freedom âª Truth is I am free today âª Please don't true my mind âª Freedom, on my mind âª On my mind âª On my mind âª Freedom typewriter clicking gentle music birds chirping  Narrator This small village in the Kootenay Mountains of interior, British Columbia has managed to harbor a rather remarkable secret."
14,A secret that's been molded and nurtured by the community.
15,By the almighty Ullr.
16,"And by the bountiful treasures of a throwback ski hill at the end of a 10 kilometer, dead end dirt road."
17,"But, it's a secret that shall be kept, no longer."
18,The secret is this gentleman.
19, Sam My name's Sam Kuch.
20,"I grew up in Nelson, BC."
21, Narrator Chances are you've never heard of Sam Kuch.
22,"But, you're going to want to remember the name."
23,Because this 21 year old is a harbinger of skiing's future.
24,"Ladies and gentleman, behold the wizardry of the Kootenay Kid, Sam Kuch."
25,intense orchestral music âª They're in a time âª Between the keep âª A bell in the dawn âª Is sinking deep âª Forcing a burning love again  Sam Woo!
26,âª Down down  Oh yeah.
27,That's not so bad.
28,âª That is  Videographer Woo!
29,Holy shit!
30, Woo!
31," Videographer Yeah, get it!"
32,"intense drum beating Sam whooping  Videographer Sam, awesome."
33,What's good?
34," Oh yeah, she went!"
35, Narrator A rather astonishing fact about Sam Kuch is that his remarkable whirly bird capabilities were nurtured out in the wild.
36," Yeah, I never really skied park growing up."
37,Whitewater didn't have a actual terrain park.
38,"We learned all our tricks just from building jumps or hitting all the jumps around Whitewater, in the general like community was skiing with your friends and vibing off them, and we didn't necessarily need a park to learn what we got."
39,âª Without you âª Fire âª Fuck you âª And I'll come for âª Without you âª Give you âª All my âª Of all this world âª Without you  Sam One of my good friends that I'll ski with is Trace Cooke.
40,He has also shaped my skiing a lot.
41,Kind of playing off what he does.
42,âª One night âª Defends âª Spit down âª Swallow  He's always going full send.
43,"âª Slow down âª Not again âª And I'm alone âª So go into âª Refused to go âª Let it go âª Down far âª Let it go skier laughing skier yelling  A day after a hard day of skiing and sending with your buddies is, it's hard to match that."
44, Woo!
45," Hell yeah, son."
46,Good day.
47,Yeah man.
48,They left the moon out.
49," Skier Ah, that was fun."
50," In grade five, I was graduating elementary school and we had to go up and show these posters of ourselves and introduce ourselves to the rest of the school and one of the things that I said in mine was that I wanted to be a pro skier."
51, Baggage Checker Going skiing?
52," Sam More and more my career has given me a chance to travel, and this year I've got the opportunity to go down to Squaw Valley."
53," Narrator Well, Sam certainly proved he had what it takes to shine on his home terrain."
54,"But, how would he fare in one of the worlds most legendary stadiums?"
55,"Let's just say, the Kootenay Kid put on quite the show."
56,upbeat music man yelling  Sam Yee!
57, Spectator Oh my God.
58,"âª Gimme danger, little stranger âª âª And I feel with you at ease âª Give me danger, little stranger âª âª And I feel your disease âª There's nothing in my dreams âª Just some ugly memories  It was my first time skiing there so I have these guys showing me around and the level of skiing was pretty high up there."
59,"âª Yeah âª Now if you will be my lover âª I would shiver and sing âª But if you can be my master âª I will do anything âª There's nothing left alive âª But a pair of glassy eyes âª Raise my feelings one more time âª âª Yeah skier whooping âª Find a little stranger âª Find a little stranger âª Say you're gonna feel my hand âª âª Say, gotta gimme danger, wild little stranger âª âª Honey, gonna feel my hand âª Swear your gonna feel my hand âª  Narrator Sam Kuch had no trouble assimilating with the denizens of Squallywood."
60,"That tends to happen when you're a likable, quiet, badass who comes along and does a few things that have never been done before."
61,It's safe to say there's no shortage of that in Sam Kuch's future.
62,Even his father is enthralled by the Sam Kuch show.
63," It's impressive, you know definitely."
64," Narrator Okay, that's an easy one."
65,"But, if we've left you with any lingering doubts whether this kid you haven't even heard of is one of the best out there let's take care of that, right now."
66,"rock guitar playing âª You can holler, you can wail âª You can swing, you can flail âª You can  That was sick."
67,"âª Like a broken sail âª But I'll never give you up âª If I ever give you up, my heart will surely fail âª âª And after all God can keep my soul âª âª England have my bones âª But don't ever give me up âª I could never get back up âª When my future starts so slow âª âª I'm longing for the moonlight âª âª I'm longing for the sun âª No longer will I the curse the bad I've done âª âª If there's a time when your feelings gone âª âª I wanna feel it âª You can holler, you can wail âª You can blow what's left of my right mind âª âª You can swing, you can flail âª You can blow what's left of my right mind âª âª I don't mind  Skier Yeah."
68, That's sick.
69, Damn.
70," Skier Bro, good work on that."
71,It's so blind for ya.
72, Sam Just a little bit bigger and I could've been there.
73, Skier Aw.
74,"âª There's a time for the second best âª âª There's a time when the feeling's gone âª âª But it's hard to be hard, I guess âª âª When your shaking like a dog âª You can holler, you can wail, âª âª You can blow what's left of my right mind âª âª You can swing  Narrator Do you recall the fifth grader who dreamed of being a pro skier?"
75,"For Sam Kuch, it's a dream, no more."
76,"âª You can holler, you can wail âª You can blow what's left of my right mind âª Skier whooping  Oh my God."
77, Yes.
78," No way  Yeah, buddy."
79,"skiers whooping  Yeah, Kusher!"
80, Come on.
81," Come on, that was so sick."
82, That was some heat.
83,Probably the best year I've had skiing ever.
84,In my short 21 years of life.
85,Getting all these new opportunities and hopefully it just skyrockets from here.
86,typewriter clicking soothing music  Narrator Mark Abma is certainly more familiar than Sam Kuch.
87,He's a man with an iconic past.
88,"Having first starred in a MatchStick Film, in 2003."
89,"Shortly there after, he shook the ski world with an extraordinary segment that garnered him a claim as skier of the year."
90,From there it's been a storied ride.
91,Through nearly two decades for a gentleman who's been one of the sport's biggest senders and smoothest operators.
92,"Of course, for anyone with the slightest grasp of mathematics, that clearly means one thing."
93,Abma is no spring chicken.
94,The man is 39.
95," But, I feel pretty good, so I'm guessing it's working."
96,"Mark chuckles  Narrator But, with a youthful vigor and a penchant for taking care of himself, Mark Abma is unquestionably a legend, who's still got it."
97,"country guitar music âª Ooh, we like the big wide spaces âª âª Yeah, we like a sea of faces âª Time is just a rubber band âª Time is at our command âª And when we look out âª And see you there âª You seem much closer and you âª Feel so near âª Yeah, you feel so near âª Ah âª Ah âª Well we fly by night âª It's like a rocket flight âª And baby, that's just what it's for âª âª Yeah, we fly by night âª It makes you feel all right âª You keep coming back for more âª âª Ah man laughs  Wow."
98,That was a huge bounce.
99,"laughs gentle guitar music  Skier Happy birthday, buddy."
100,"âª Well we fly by night âª It's like a rocket flight âª And baby, that's just what it's for âª âª We fly by night âª It makes you feel all right âª You keep coming back for more âª âª Ah âª Ah âª Ah âª Ah  Narrator It's said that health and happiness are the key to longevity."
101,Age surely hasn't dampened his spirits.
102,Has it Mark?
103, I'm a pretty happy guy.
104,And I'm pretty much happiest when I'm back here.
105,I love building.
106,"I love getting my hands dirty and stacking rocks, and building cool things."
107,And that's ultimately what really makes me happy and super stoked.
108,"This is my little Shangri La, back here."
109,"And, it's ever evolving and ever growing."
110,Woo!
111,ethereal music I guess I could call myself a bit of a hippie.
112,I like thinking a little bit further out there.
113,"And we're all striving for that escapist type, simple living."
114,We're gonna get innovative here.
115,You're gonna love it Rubens.
116,I don't really feel like I'm pushing myself anymore so much as I'm just enjoying myself.
117,"Yeah, you might have found me on the road pulled over like a kilometer, but."
118,Which is why my whole objective now.
119,"I'm gonna do it just to prove you wrong, Rubens."
120,Is just to shred pow with my homies.
121,Share laughs and hugs and high fives.
122,And go check out new spots that we haven't been before.
123," Narrator Well I look at it myself as the beginning really of a, of an exploration."
124,That's the reason we're exploring.
125,You don't know what you'll run into on an exploration.
126,What the sky looks like.
127,What the stars look like.
128,Do they still twinkle or are they a steady light when you get outside the atmosphere?
129, Mark Boys!
130,Share laughs and hugs and high fives.
131,skiers laughing Shred pow with my homies.
132,"Yeah, yeah!"
133,Shred pow with my homies.
134," Skier Ooh, buddy!"
135,upbeat sitar music  Mark Laughs and hugs and high fives.
136, Skier Yeah.
137,"skiers cheering  Skier Stomped that landing, buddy."
138, Narrator As in all things.
139,You must make your own way through life.
140," Narrator Well I look at it myself as the beginning really of a, of an exploration."
141," Hogi, Rubens and I, we're all kind of looking for the same thing."
142,"As we get older, we just appreciate those times were we can just escape from the responsibilities of life."
143, Narrator Stars.
144, Mark To a world of wonder and a place of passion.
145, Narrator Stars.
146," Mark Once were out there, it's just eat, sleep, shred."
147,Shred pow with my homies.
148,Shred pow with my homies.
149,Yoo!
150, Narrator What the sky looks like.
151,skier yelling What the stars look like.
152,What the sky looks like.
153,skier yelling What the stars look like.
154,skiers yelling Exploration.
155,Exploration.
156, Skier Classic OG.
157, Mark Shred pow with my homies.
158,Laughs and hugs and high fives.
159,Shred pow with my homies.
160, Yeah.
161, Mark We don't get to ski together that often.
162,So how old are you guys now?
163,group laughing We continually make a big effort to ski together at least once a year.
164,I was just expecting to get laughed out of the industry a long time ago.
165, Skier But that was the whole point of this trip is if we just hang out together we won't make each other look bad.
166,laughing  Narrator Exploration.
167, Start off slow.
168,Taper off from there.
169,laughing  Narrator Exploration.
170, Mark Shred pow with my homies.
171,Shred pow with my homies.
172,Shred pow with my homies.
173,Mark yelling Laughs and hugs and high fives.
174,Woo!
175,Shred pow with my homies.
176,Chris yelling  Chris Ooh that snow is amazing!
177,"Yeah, buddy."
178, Right on.
179,sitar music  Hoji Woo!
180, Yeah.
181," Yeah, buddy!"
182,all yelling all laughing  Narrator What the stars look like.
183,What the stars look like.
184, Yes.
185, Stomped it!
186, Yes!
187, Narrator What the sky looks like.
188, With my homies.
189, What the sky looks like.
190,What the stars look like.
191,What the sky looks like.
192, Into the next.
193, Mark I'm pretty frickin happy with that one.
194,It's just an all day party.
195,All week long.
196, That's why I'm tired.
197,all laughing typewriter clicking techno music  Karl My name is Karl Fostvedt and I'm a natural born skier.
198, Narrator They call him Crazy Karl.
199," Yes, Dude."
200," Narrator Anyone with a nickname Crazy Karl, must be a special breed."
201, Yoo!
202, Narrator You don't just inherit or assume that kind of name.
203,You've got to earn it.
204,"Funny thing is, this Sun Valley Idaho lad, earned it when he was just seven."
205,He's always been the antithesis of the norm.
206,"When Karl Fostvedt clicks into his skies, no one knows what's about to happen."
207," Karl This is a real, here goes nothing coming up."
208," Narrator Many of you might not even comprehend what he's doing half the time, like it's an entirely different thing than what you and I are familiar with."
209,"But I suppose that's what makes skiing and the Crazy Karls of the world, so damn cool."
210,"Karl yelling intense guitar music âª Why do we never get an answer âª âª When we're knocking at the door âª âª With a thousand, million questions âª âª About hate and death and war âª Cause when we stop and look around us âª âª There is nothing that we need âª âª In a world of persecution âª That is burning in its greed âª Ah âª Ah âª Ah  Karl Fire in the hole boys!"
211,âª Why do we never get an answer âª âª When we're knocking at the door âª âª Because the truth is hard to swallow âª âª That's what the war of love is for âª  Karl Getting kind of sick of living on the road and always sleeping on different couches and floors.
212,"And just realized I needed to have a place to lay my head, cook food and dry gear."
213, Interviewer How many hours did you put into this thing?
214," I don't know, too many."
215,"I was, like 3 months, pretty full on."
216,drill whirs âª Think about it  Karl At the end of the day it's simple.
217,I wanted a trailer because I want my front door to be at any powder paradise that I can get it to.
218,"You obviously want to surround yourself with people that are skiing in a similar way that your skiing, so when you show up in zones you can kind of work the terrain together."
219,And figure out how to get the rowdiest in it and how to be the most creative in it.
220,"And so for me, like two buds that help inspire the most creativity are John Ware and Lucas Wachs."
221,upbeat rock music It's always cloud nine when your going out with Lucas.
222,"He has an insane prowess on his skis an insane way of reading terrain and just like such a calm demeanor, but someone that you trust as a partner."
223,"âª Spirit warriors move softly âª All through the shade âª While the children are sleeping âª âª They surround the camp âª A delay in the song starts âª And through the end âª Chanting death will come sweetly âª âª As the wind, the bow, the stone âª âª Until the fields are red with ancient Merlot âª âª Heaven helps a friend âª Spotless and gleaming âª They dream past the tents  Karl My buddy John Ware is someone I've been skiing with for, coming up on 10 years now."
224,"He's not gonna be going out and chucking the biggest trick, but he just has this style."
225,Holy cow that guy's so smooth.
226,"âª The fields that their fathers saw grow âª âª Heaven helps a friend  Narrator In the heart of winter, several like minded individuals such as Karl, make an annual pilgrimage."
227,"Drawn by a peculiar event in the alpine of Jackson Hole, Wyoming."
228,"This congregation of pure stoke and convivial competition, held in the infamous Corbet's Couloir is a bonafide celebration of the send."
229,crowd cheering  Yeah!
230, Karl I took first place.
231,"Won the title, King of Corbet's last year."
232,And you know you get that taste of victory and I really wanted to go back and defend my crown.
233,"rock music It's every bit as nerve racking as last year, but a lot of really good energy up here."
234,crowd cheering crowd cheering There's one guys name on the start list that really caught my attention.
235,And that was Travis Rice.
236, Let me get back to you.
237," Karl Yeah, Travis any thoughts on this one?"
238, Travis I mean dude I think the left pop in has it better.
239," Karl Yeah, I'm on board with that."
240,Travis laughing You know I was amped up to go out there and give him a run for his money.
241," Travis Yeah, lets go."
242,"âª Gonna have to face my demons âª Life of sin and a life of lies âª âª That I know âª The devil's gonna come when the sun goes down âª âª That I know âª The devil's gonna come when the sun goes down âª crowd cheering âª Gonna lay by the river âª Gonna rest my eyes âª Cause I know this time tomorrow âª âª There ain't gonna be blue skies âª  Yeah man, I was wildin."
243,laughs Holy shit.
244,Little bit of chaos.
245, Skier You know who's next?
246, Uhuh.
247, Skier They call him Crazy Karl.
248,boy laughs âª To take me down âª The devil's gonna come when the sun goes down âª âª That I know  Skier Yeah.
249,âª The devil's gonna come when the sun goes down âª crowd cheering crowd cheering  Skier Yeah.
250,crowd cheering  Way to put it down.
251," Yeah, dog."
252," Yeah, buddy."
253," That was fire, buddy."
254, It was massive.
255, Announcer It came down to two people.
256,"Coming in second place, Karl Fostvedt."
257,"crowd cheering  Came close  And this years King of Corbet's, Travis Rice."
258,"crowd cheering  It wasn't so much about winning or losing but it was more, show people that you can ski the shit out of Corbet's on a pair of skis."
259,"âª The devil's gonna come when the sun goes down âª crowd cheering âª The devil's gonna come when the sun goes down âª âª That I know âª The devil's gonna come when the sun goes down âª  Narrator With springtime imminent and a proper send in mind near home, Crazy Karl took his show back on the road."
260,"Or perhaps I should say, over the road."
261, Got up here about four o'clock and shoveled til about midnight.
262,Yeah we're going full castle this year.
263, Narrator This was not your average beast.
264,This thing was a formidable monster.
265,With teeth.
266," Karl Oh, buddy."
267,"In a nutshell, you pretty much have two options in life, get corked or don't."
268, Skier Two.
269,One.
270,Ready to punt.
271, Man Send 'er!
272,âª Black crow and a dress of white âª âª Blood flows and the angels cry âª âª Black crow and a dress of white âª âª Blood flows and the dead won't die âª âª Black crow and a dress of white âª âª Blood flows and the angels cry âª âª Black crow and a dress of white âª  Skier Yeah!
273,âª And the dead won't die horn blares  Skier Yes.
274,âª I saw the darkness tonight  Skier Here goes nothing.
275,"âª I felt the darkness inside âª Black crow and a dress of white âª âª Blood flows and the angels cry âª âª Black crow and a dress of white âª âª Blood flows and the dead won't die âª âª Black crow and a dress of white âª âª Blood flows and the angels cry âª âª Black crow and a dress of white âª  Narrator He may have earned the moniker when he was just a child, but modern day Karl Fostvedt has affirmed that the crazy is still in Crazy Karl."
276,typewriter clicking  Logan My name's Logan Pehota.
277,"I'm from Pemberton, BC."
278,And I'm 24 years old.
279, Narrator The Pehota name might ring a bell.
280,"After all, Logan's been a rising force in free skiing throughout his adolescence."
281,But the familiarity might just extend a few generations deeper.
282, Cold snow up top on Currie though.
283,That looks pretty nice.
284, I'm sure a lot of people have heard of who my dad is.
285," Few sloughs coming out, but  Logan Eric Pehota, he's a big mountain legend."
286,Pioneer in the back country alongside his buddy Trevor Peterson.
287, Eric I commandeered the young fellow to help me today which is a good hand.
288, Cause we didn't go heli.
289, Cause we didn't go heli skiing.
290,"helicopter whirring above Empty basket, no."
291, We're good.
292," Yeah, no skies in the basket."
293,Gray bird everywhere.
294, No snow.
295,Yes!
296,Eric laughs Growing up with that.
297,"It's obviously morphed me into the person I am, right now."
298,"He's definitely taught me what to do and what not to do, when it comes to the mountains."
299,My dad still goes out with me.
300,Almost every day we go sledding.
301,It's hard to tell how downhill that takeoff is gonna be.
302," Oh, its good."
303,"Get slough coming over where you cut across, I think you'll  I think he's stoked that I'm still skiing and doing what he does."
304, Narrator Doing what he does also involves competition within the tribe to establish dominance.
305, Logan Comp skiing compared to filming.
306," Skier Stoked, buddy?"
307," Stoked, somewhat."
308, Skier Nervous?
309, I'll be more stoked when I get down to the bottom in one piece.
310,It's definitely a different aspect of skiing.
311,It's always the nerves up here.
312,That's why I'm only doing one this year.
313,"Last year I definitely had, probably the best run on this face I think you could get really."
314, Announcer Logan Pehota  Logan Lets go baby.
315, Announcer Here comes Logan Pehota  Announcer Sending it over the corner.
316, Announcer With a big 360.
317," Announcer Facing this off the nose and does not hesitate, yes he will and the double."
318,"Oh yeah, regular chute style."
319,He is here to get rowdy.
320, Announcer And off the nose is the hugest!
321,"crowd cheering  Announcer Holy, macaroni!"
322, This is unbelievable.
323, Oh my gosh!
324, This is  He's gonna take the win.
325, Announcer 98 points.
326, Announcer I have never seen such a score.
327, So I did one stop this year.
328,I don't know if I'll be making it up to that level again.
329,"There's a bit more rocks out this year, so."
330,I mean I've got something lined up.
331, Announcer Coming into this with a big three.
332,Logan.
333,Another one and Logan clean through that one too.
334,Two 360's on two massive airs.
335, Announcer And this is a big one too.
336,Taking it deep into the tranny.
337, Announcer That was a huge run and we'd expect nothing less from the reigning champion here.
338," Got third in wildcard, so."
339,"crowd cheering So honestly what I try and do is just, go big."
340,"It's the funnest feeling, I think skiing."
341, Skier Well played.
342, Narrator The young Pehota has proven himself a competitive machine.
343,It just so happens he is also something of a beast on a machine.
344,upbeat music motor roaring Logan clearly has no qualms sending her to the moon.
345,But has he gotten her upside down?
346, No I haven't backied the sled yet.
347,"But it's been like my main goal, ever since I bought a sled which was like four years now."
348, I think this has kind of been nagging at him for a while and he wants to do it.
349,"Get it out of the way so he can actually get on, back with his skiing and concentrate on filming."
350," Logan Little intimidated, but jump looks money."
351,It's time to get 'er done.
352,"âª Have you done engine revving âª Have you done âª We get it, gonna come  I think so."
353,âª Something evil  Logan It did the feet bounce thing.
354,I'm gonna try and go a little slower in and maybe a bit more full pin at the end.
355,"âª Something evil  Logan God, dammit."
356,"âª Evil, gonna ride  Guess I'll go again."
357,"Ooh, I thought I had it."
358, Ooh!
359,Buddy you are so lucky.
360, Logan I just gotta chill out even more.
361,âª Something deadly âª Deadly âª Gonna fall.
362, Logan I tried a handful of times.
363,Got squished by my sled.
364,That wasn't so sick.
365,âª Something deadly  Skier That's what you want right there.
366," Just couldn't stay on, I was close."
367,I'm definitely gonna get it next year I think.
368,I hope.
369,What am I doing?
370,"âª Have you done âª Have you done âª Deadly, gonna come âª Come âª Come  Logan My dad definitely isn't scared, watching what I do."
371,He knows I'm not gonna go out there and send something I can't stomp.
372,I'm not hitting something I can't really ride out of.
373,"upbeat rock music âª He's got a soul and fire joins his dreams âª âª Trust in the burn sublime âª Songs and screams âª He was better lord of the sky âª âª Never a doubt, no fear in his eyes âª âª I don't what I'm doing down here âª âª Cause I know what's it's like to be âª âª Not only brave good and evil âª I just want to be free âª Discovered he's tired âª But you save your soul in death âª âª They grow so and see things they never forget âª âª He has been hunting âª No more new trail âª He's seen relationships you'll never understand âª âª I know we're doing time âª There's nowhere I'd rather be âª âª Knowing more good and evil âª I just want to be free âª From the mountains âª A barrier to the sea âª Up in the skies where only an eagle's free âª âª He was a damn pure eagle toy  Skier Holy bleep that was âª Why should we drown a terrible sacrifice âª  Skier Oh man, yeah."
374," Logan My dad, he taught me to do everything that I do."
375, You missed Logan's shot?
376, I hadn't missed a shot.
377, Cover shot.
378,What did we bring you here for?
379,I'm stoked that we still get to spend so much time together.
380,"For us it's, you know it's just normal."
381,"It's what we do, and what I've grown up doing."
382, Thanks for showing up.
383,"Eric chuckles  Yeah it's just a normal day in the life of us, really."
384,"âª Whirling around typewriter clicking  Let's go, we got helis to catch."
385," Going big, bud."
386,Yes!
387,"Hey, there's a couple geysers."
388,"dramatic music  Narrator Springtime in the mountains of majestic Revelstoke, British Columbia means dramatic changes in the high alpine."
389,"Lasting stability, longly moving daylight, and the formation of glorious spines."
390,"It is here that Logan, Abma, Karl, and Sam needed to unite to take their games to a bigger and wilder arena, as a team."
391,But questions loom.
392,How would the rookie fare outside of ski area mini golf?
393,Would the whirling dervish be grounded by terrain of consequence?
394,Just how sendy would the big mountain slayer get?
395,"And could a man just shy of 40 hold his own, and survive amongst a pack of eager younglings?"
396, Send it!
397, Send it.
398, Karl Well you guys will send it anyhow.
399, I'm feeling the send today.
400,"Got a new mouthguard, I'm ready to go now."
401,Yeah buddy.
402," Nervous, stoked, excited, apprehensive."
403," Oh dude, I'm fired up."
404, Narrator Will these skiers come together as one and find the natural send amongst these celebrated mountains?
405,"One veteran, and three heli skiing greenhorns were frothing to provide us with some answers."
406," Skier Yeah, dude!"
407," Skier I've been waiting all winter for this trip, and right now I'm just stoked to get out there and hopefully do a lot of french frying."
408," Skier Yeah boys, let's do it!"
409,âª On a long and lonesome highway âª âª East of Omaha âª You can listen to the engines âª âª Moanin' out his one old song âª You can think about the woman âª âª Or the girl you knew the night before âª helicopter whirring Logan panting âª But your thoughts will soon be wandering âª âª The way they always do âª When you're ridin' 16 hours âª And there's nothin' much to do âª âª And you don't feel much like ridin' âª âª You just wish the trip was through âª âª Here I am âª On the road again âª There I am âª Up on the stage âª Here I go âª Playin' star again âª There I go âª Turn the page skier yelling  Skier That was a popper!
410,âª We walk into this restaurant âª Strung out from the road âª And you feel the eyes upon you âª âª As you're shakin' off the cold âª âª You pretend it doesn't bother you âª âª But you just want to explode âª Most times you can't  Man Let's turn around.
411,Looks like a pretty hard hit to the body there.
412,He might be in trouble.
413,âª All the same old cliches  I'm all right!
414," Damn uncle, you all good?"
415, How we do it.
416,"âª Is this a man âª And you always seem outnumbered âª âª You don't dare make a stand âª Make your stand âª Oh here I am âª On the road again âª There I am  Skier Yep, Logan's ready."
417,You gonna bomb this?
418, Yeah buddy.
419, Yeah Logan.
420, Got it?
421,That's it!
422,"âª Playin' the star again âª There I go âª Turn the page âª Oh oh âª Out there in the spotlight âª You're a million miles away âª Every ounce of energy âª You try and give away âª As the sweat pours out your body âª âª Like the music that you play âª Later in the evening âª As you lie awake in bed Oh my God, dude."
423,âª Echoes of the amplifiers  Epic!
424, I like watching Logan's air.
425, Eight hot.
426,âª You smoke the day's  Yeah Logan!
427,âª Last cigarette  What a man.
428,âª Rememberin' what she said  Logan It was like way flatter than I thought.
429, Skier Oh buddy.
430," Logan And I was just coming down, I was like there's no chance I'm gonna land it."
431, Skier Whoa!
432,"rock music âª Here I am âª On the road again âª There I am âª Up on that stage âª Here I go âª Playin' star again âª There I go âª Turn the page âª There I go âª Turn that page âª There I go âª Yeah âª There I go âª Yeah yeah yeah âª There I go yeah âª Here I go  You nailed it, yeah!"
433,âª Here I go âª Oh whoa âª Here I go  Skier Yeah.
434,Yeah!
435,Yeah!
436, Why?
437,Why does this happen to me?
438,Oh boy.
439, Man Bit too fast.
440,"Coming in first, boys."
441, That was good snow.
442, That was good snow.
443,It was really good snow.
444," Basically right after the first hit, everything went well."
445," After the time I missed my line, yes."
446,That happened.
447," The gully was sweet, but yeah a little crunchy on the left side."
448, The gully.
449, bleep with us with the whole gully thing.
450, Gully.
451, Karl I'm gonna ride out in this left gully.
452," You know what a gully is, right?"
453," Like a, like a  Well, a hockey goalie or goalkeeper, yeah yeah."
454, Wait say how you guys say gully?
455, It's a gully.
456, Gully.
457, Gully.
458, Yeah we thought you were gonna goalpost between  Oh!
459,Damn.
460, Eric Yeah there's a gap in the trees.
461," Narrator These bros were not particularly familiar with one another prior to this venture, but they were quickly evolving into best mates."
462,"This was familiar territory for Abma, but for the others, gallivanting around in a helicopter day after day was not standard operating procedure."
463, This is my first real big heli skiing trip.
464, Narrator Sam Kuch was resolved to capitalize upon the opportunity.
465,âª Please don't tell me 'bout your wrong and right âª âª Don't tell me to live you die âª âª 'Cause I can kill myself just fine âª  Skier We're go!
466,âª Point your finger at another man âª âª Not even I know who I am âª I won't pretend I give a damn âª âª No one knows for whom bells tolls âª âª Just march along this way âª Wear your veil to show and tell âª âª 'Cause we got hell to pay âª Saints âª You're too late âª Pray to your Gods âª Deny what you want âª Light another candle âª 'Cause the good will never defeat the brave âª  Pulled a sender on.
467,Went for the corpse out over it into the apron.
468,âª It's not nightmares that haunt me now âª âª It's reality behind your cloud âª âª Silence behind your sound âª Don't you tell me what you want to hear âª âª I can raise the voice you fear âª âª But it's not worth the breath my dear âª âª No one knows for whom bells toll âª âª Just march along this way  Perfect.
469, That stuff is sick.
470,âª Wear your veil to show and tell âª âª 'Cause we got hell to pay âª Saints âª You're too late âª Pray to your Gods âª Deny what you want âª Light another candle âª 'Cause the good will never defeat the brave âª âª Brave âª Take your hate âª Deny all their Gods âª Take what you want âª Let me throw another stone âª 'Cause we all know that we are the saved âª  Skier Yeah!
471,Go off!
472,Oh ho yes!
473,"dramatic rock music skier yells  Man Two, one."
474, Skier And I'm on rock here.
475,"I'm gonna try to scootch my way across here, see what happens."
476,"âª Saints âª You're too late âª Pray to your Gods âª Deny what you want âª Light another candle âª 'Cause the good will never defeat the brave âª âª Take your hate âª Deny all their Gods âª Take what you want âª Let me throw another stone âª 'Cause we all know that we are the saved âª  Uncle Abma, one of the forefathers of free skiing out here showing the boys how it's done."
477,intense music  Skier Yeah bud!
478,Damn dude!
479, Karl That thing has some tang on her.
480," Skier Right, that was perfect."
481," Abma skied like a boss, man."
482,soothing music  Pretty mindblowing watching him do stuff right now at the age he's at.
483,I don't think I'll be doing what he's doing on skis when I'm that old.
484, Think the old man's gonna show us how it's done?
485, Skier Yeah uncle!
486,Yeah!
487,Oh!
488,skiers whooping soothing music  Uncle Abma.
489,Chucking buckets.
490,Why is it so hard for us and so easy for him?
491,upbeat music  Yes!
492, Yeah!
493, Good job bud!
