,dialog
59,"Hold it, nerd."
60,Comb.
61,Door.
62,Wait.
63,Pardon moi.
64,"Gentlemen, start your engines."
65,"âª I got to go back âª âª Back âª âª Back to school again âª âª Whoa, whoa âª âª I got to go âª âª Back to school... âª You're going to love Rydell."
66,"âª Again âª From the side, this nose does not belong on this face."
67,Dump the face and keep the nose.
68,What's the new look?
69,Jackie Kennedy.
70,Magazines say that JFK prefers the Marilyn Monroe look.
71,"Hi, Johnny."
72,I like your hair in the back.
73,Thanks.
74,I still see you're giving lube jobs.
75,Stuff it.
76,So what's the story?
77,Yeah.
78,What's the story?
79,You know the story.
80,It's over.
81,Yeah?
82,Yeah?
83,That's not good enough.
84,Don't make a scene.
85,What?
86,There's no scene.
87,"Hey, what scene?"
88,"There's no scene, all right?"
89,"Gee, sorry."
90,"Hi, Louis."
91,Hello.
92,What's this?
93,The Vince Fontaine National Library?
94,Shh!
95,"Quiet, please."
96,Wait till I turn up on National Bandstand.
97,"You may turn up on Bandstand, but your beak will turn down."
98,You're mean.
99,"If the nose goes, Bandstand, here I come."
100,I wouldn't fool around with mother nature.
101,"You fooled around with everyone else, Paulette."
102,Shut up!
103,Who you got for home room?
104,Mason.
105,Nice pants.
106,"Hey, Francine."
107,Excuse me.
108,How long have you been in America?
109,Just about a week.
110,I'm staying with my aunt and uncle.
111,These are the lockers.
112,Take a locker and lock it because these guys will steal everything.
113,Thanks.
114,What are you doing?
115,I was putting things in my locker.
116,His locker!
117,No one touches these lockers.
118,You can't read?
119,That spells TBird.
120,Which spells us.
121,This is a protected landmark.
122,âª Hum âª âª Hum âª âª Hum âª Dig?
123,I think I understand.
124,Good!
125,A real Einstein.
126,"By the way, my name is Michael Carrington."
127,I'm the Duke of Earl.
128,This is your new locker.
129,Perfect fit!
130,You O.K.?
131,"Yeah, fine."
132,Thanks.
133,Don't let these guys bug you.
134,I won't.
135,Don't worry.
136,Uh...
137,When are you guys gonna grow up?
138,"Look, the nerd invaded our sacred turf."
139,"Hey, come on, I want to talk to you."
140,Meet me for a smoke after class.
141,I quit. It's bad for your health.
142,"Oh, yeah? Well, standing me up is also bad for your health."
143,Says who?
144,Says the Sturgeon General of the United States.
145,Everyone please take a seat.
146,I got mine!
147,You loved it.
148,"Oh, god!"
149,Watch the nose!
150,"Good morning, Rydell."
151,Welcome to a new school year.
152,This is going to be an exciting year for all of us.
153,"I'd like to welcome back our own Mr. Spears, who made a miraculous recovery from the mental exhaustion which sent him to the hospital last spring."
154,"Welcome back, Mr. Spears."
155,We're all rooting for you.
156,Aah!
157,"Rydell is very proud of her extracurricular activities, so please come out for band tryouts."
158,"If you play an instrument, it's better to play with a group."
159,Auditions for the June Moon Talent Show will be held next month.
160,"You could win Last, but not least, we have a straight ""A"" student all the way from England by the name of Michael Carrington."
161,"Stand up, Michael."
162,Now let's all say hello to Michael Carrington.
163,Hello to Michael Carrington.
164,Let's have a wonderful year.
165,"Rydell High, beat The Cavaliers!"
166,"Rydell High, beat The Cavaliers!"
167,What's the story with you and Johnny?
168,I outgrew him over the summer.
169,"Yeah, well he sure hasn't lost the hots for you."
170,"Johnny hasn't learned when you're dead, lie down."
171,There's more than making out.
172,I never thought of that.
173,Michael!
174,Michael!
175,I heard you can play the piano.
176,I can a bit.
177,You must play for the talent show auditions.
178,Michael!
179,Well?
180,"O.K., I'll do it."
181,Why not?
182,He's kind of cute.
183,Virgin alert!
184,Virgin alert!
185,All male periscopes down!
186,Eew!
187,How has your first week been?
188,Great!
189,Yours?
190,Chemistry is so fascinating.
191,"Yeah, I know."
192,What do you know about Stephanie Zinoni?
193,Stephanie Zinoni is one of my very best...
194,Uhoh!
195,There's something you don't understand.
196,Stephanie is a Pink Lady.
197,"If you're not a TBird, you can look, but don't touch."
198,"Michael, I wouldn't even look."
199,How'd you become one of them?
200,Well...
201,"Like I told you before, football is like life."
202,You gotta push.
203,You gotta push your way through life.
204,"Come on, push."
205,"Elbow them, then bite them, then rip them, then chew them up."
206,"Come on, push, push, push."
207,Spit them out and chew them up.
208,"Come on, come on."
209,You're like a bunch of old turkeys.
210,Don't you guys know how to push?
211,Look.
212,What are they doing here?
213,Nogerelli.
214,Balmudo.
215,They're invading our turf.
216,Let's take care of them tonight.
217,Tonight...
218,"Tonight, we bowl."
219,"Hey, you're lucky!"
220,I like that.
221,"You better write your will, boys."
222,"Hey, baby, I'll check your oil for you."
223,"Hi, tough stuff."
224,Hey!
225,Are we bowling tonight?
226,That's right.
227,And Paulette...
228,"Yeah, Johnny?"
229,I want you to look special.
230,No problem.
231,Ooh!
232,"Yeah, Johnny!"
233,"Way to go, Johnny."
234,Don't mess the hair.
235,"Oh, I'm sorry."
236,Whose side are you on?
237,Our side.
238,Then don't fraternize with the enemy.
239,A strike.
240,You hit two pins.
241,"That's a technical strike, since you were late."
242,Read your bowling rules.
243,Read 'em and weep.
244,That's not fair.
245,This bra is killing me.
246,You wish!
247,Put your fingers in the holes.
248,I'm not breaking my nails.
249,You going with Paulette?
250,Let's say I'm giving her therapy for her disease.
251,What disease?
252,Nymphoid mania.
253,Yay!
254,Yay!
255,What's the final score?
256,The score happens later.
257,Last game coming up.
258,Winner take all.
259,Just shoot the ball!
260,Shoot the ball!
261,"âª Come on, everybody, âª âª gather round âª âª I'm gonna show you âª âª how to knock 'em down âª âª When I'm on the ball, âª âª I'm the number one âª âª And I'm going to show âª âª you how it's done âª âª Let's bowl, âª âª let's bowl âª âª Let's rock and roll âª âª Hey, come on, let's get âª âª the show on the road âª âª Let's bowl, âª âª let's bowl âª âª Let's rock and roll âª âª You're sittin' on a bomb âª âª that's about to explode âª âª We're gonna âª âª score tonight âª âª We're gonna âª âª score tonight âª âª Don't get sore âª âª when you lose tonight âª âª We're gonna show you âª âª how to do it right âª âª We're gonna âª âª score tonight âª âª We're gonna âª âª score tonight âª âª We're gonna rock, âª âª we're gonna roll âª âª We're gonna bop, âª âª we're gonna bowl âª âª We're gonna score, âª âª score, score, score, score âª âª Tonight âª âª Hey, Paulette âª âª take a look over here âª âª I'm your kingpin, honey âª âª and I'm gettin' in gear âª âª Hey, Johnny, Johnny âª âª go for that strike âª âª And I just might be âª âª your baby tonight âª âª Let's bowl, let's bowl âª âª let's rock 'n' roll âª âª Hey, come on let's get âª âª this show on the road âª âª Let's bowl, let's bowl âª âª let's rock 'n' roll âª âª The stakes are high âª âª And the winner takes all âª âª We're gonna score tonight âª âª We're gonna score tonight âª âª Don't get sore âª âª when you lose tonight âª âª We're gonna show you âª âª how to do it right âª âª We're gonna score tonight âª âª We're gonna score tonight âª âª We're gonna rock âª âª we're gonna roll âª âª We're gonna laugh âª âª we're gonna bowl âª âª Let's score, score âª âª score, score, score âª âª Tonight âª âª You bowl me over âª âª Bowl me over âª âª You bowl me over âª âª Bowl him over âª âª You bowl me over âª Take a hike!"
262,Get a strike!
263,âª We're gonna âª âª score tonight âª âª We're gonna âª âª score tonight âª âª We're gonna score âª âª Tonight âª âª We're gonna score âª âª Tonight âª âª We're gonna score âª âª Tonight âª Be courteous when asking for a game.
264,Hi. Want a game?
265,"Howdy, fellas."
266,Let's bowl some balls.
267,"Bowling, anyone?"
268,I could have won if my shoes weren't so slippery.
269,"Another welldeserved victory, huh, Johnny?"
270,"Yeah, but where's the trophy?"
271,"Right here, Johnny."
272,"Ooh, kissies."
273,That's for best average.
274,Then what about for best score?
275,God.
276,Touchy.
277,"What about the trophy, Stephanie?"
278,I ain't no one's trophy.
279,She ain't no one's trophy.
280,"That's the way it's going to be, huh, Miss Independent?"
281,"I kiss who I want, when I want."
282," Oh, yeah?"
283, Yeah.
284,Like the next guy here.
285,Yeah?
286,Yeah!
287,Be my guest.
288,Let's eat.
289,I vote for pizza!
290,It's past 10:00.
291,Just go home and leave me alone.
292,Bed stinks!
293,Am I too late?
294,You want something?
295,Food.
296,Food.
297,Food.
298,Food.
299,Life stinks!
300,Are you talking to me?
301,"Yeah, you'll do."
302,Great.
303,The name's Michael...
304,Michael Carrington.
305,My name's Delores Rebachuck.
306,"Some jerks call me Upchuck, but I prefer Delores."
307,They think they're cool because they got wheels.
308,"Delores, go home!"
309,I guess we don't make the grade.
310,"With them, it's all these weird codes about cycles."
311,You got to be a biker or a biker's old lady.
312,"Without a cycle, forget it."
313,It pisses me off.
314,We're both in the same boat.
315,I sure can't afford a cycle without a job.
316,"Yeah, but me, I'm willing to negotiate."
317,I offered to be a PinkLady mascot.
318,"It ain't the coolest job, but it's a start."
319,You think they'd listen?
320,Forget it.
321,It pisses me off.
322,"Well, it's pretty late."
323,I think I better walk you home.
324,"Oh, I don't need a babysitter, okay?"
325,"Why don't you think of it as a date, okay?"
326,"Well, why didn't you say so in the first place?"
327,"Come on. You know, when I'm in the 12th grade, I know I'm gonna be the head of The Pink Ladies."
328,My Pink Ladies rule the school.
329,They'll be the best. We'll have the bestlooking jackets.
330,"I once tried to put letters on his jacket, you know."
331,Didn't work. Fell right off.
332,It was really embarrassing. It happened in front of my sister.
333,"I didn't mean for it to happen, but it did."
334,Whoa!
335,"Morning, mister..."
336,Stuart.
337,You could have killed us.
338,Good move.
339,Can you imagine dying a virgin?
340,God.
341,Nosebleed.
342,Nurse.
343,Room 11.
344,My name is Stuart.
345,"Good morning, miss McGee."
346,"Good morning, miss, uh..."
347,Mason.
348,"This is mister, uh..."
349,Mr. Stuart.
350,Mr. Stuart.
351,"I love your hair, miss Mason."
352,"Well, thank you, Mr. Stuart."
353,Miss Mason will help you learn the ropes.
354,"It's my pleasure, I'm sure."
355,I'm sure you're sure.
356,"Well, I'm substituting for mister..."
357,Spears.
358,Follow me.
359,We'll win this talent show.
360,album's.
361,But we got zero talent.
362,There must be 10 Roy Orbison albums in there.
363,Greatest hits of Beethoven?
364,"Uh, good morning."
365,My name is Mr. Stuart.
366,I'm your substitute teacher.
367,Mr. Nogerelli.
368,I've been looking for you.
369,"Hello, Mrs. McGee."
370,You're looking lovely today.
371,There has been a rumor that motorcycles have been driven across our school lawn.
372,"Now, I know that couldn't have been you."
373,I'm sure you have more respect for grass than that.
374,Right?
375,Mmhm.
376,"Now, hear this."
377,No more. Is that understood?
378,Mmhm.
379,Good.
380,Do you smell something burning?
381,You sure told her.
382,Water! Water!
383,"Sorry. I'm sorry, Johnny."
384,We're ready.
385,We're the first.
386,I hope I don't blank out.
387,Now!
388,âª His loafers were weejuns âª âª His chinos were black âª âª With a cute little buckle âª âª That fastened in back âª These are my girls.
389,There's some good breeding up there.
390,"Mmhmm, and that is so important."
391,Mmhmm.
392,âª With Brad âª What's happening?
393,"Hey, woodchuck."
394,"Delores, all right?"
395,What's happening?
396,Brad.
397,Does this song stink or what?
398,âª This vision in Madras âª âª Don't know what possessed me âª âª But I gave him âª âª my address âª âª And my heart shook with fear âª âª 'Cause I pray âª âª that I hear âª âª From Brad âª âª Hear from Brad âª There's 100 LPs at stake here.
399,Hard work will win it.
400,"Now, we're Calendar Girls."
401,Get into your season.
402,"Rhonda, you're fall."
403,"Give me maturity, aging."
404,Give me a break!
405,Lunchtime.
406,âª Then at yesterday's âª âª tea dance âª âª My day turned to night âª âª Muffy Rogers âª âª was wearing Brad's pin âª âª I could just die âª We haven't got all day.
407,But these are my girls.
408,"I know, dear."
409,Next!
410,"O.K., O.K.!"
411,We're almost ready.
412,I want everybody to sing the ah ah ahs.
413,Would you take your music?
414,Let me out of this zoo.
415,Ready?
416,âª Ah ah ah âª âª Ah ah ah âª âª ah ah ah âª âª I'll be your girl âª âª for all seasons âª âª All the year through âª Hello.
417,Are you free after school today?
418,I'm free every day.
419,It's in the constitution.
420,âª Everything for you âª We're ready.
421,Sharon Cooper and the seasons.
422,Ow!
423,"âª In the fall, you'll see âª âª September âª âª can be heavenly âª âª If you fall... âª Eugene, ready with the leaves."
424,âª ...on me âª âª When Autumn leaves âª âª are falling from the tree âª I'm sick of being a tree!
425,That's enough for today.
426,Wait. We have three more seasons.
427,I need the stage for drama class.
428,Oh!
429,"Hey, Sharon!"
430,How about a hamburger?
431,"Oh, I'm busy."
432,How about tomorrow?
433,Busy.
434,Can you explain about the bowling alley?
435,You just don't kiss a guy...
436,The kiss was a joke.
437,Let me.
438,"Oh, I can manage."
439,I think he's in love.
440,He's cute.
441,Shut your yaps.
442,You forgot this.
443,Thanks.
444,The day after tomorrow?
445,Stephanie.
446,When will you get the picture?
447,"âª If you really âª âª want to know âª âª What I want in a guy âª âª Well, I'm lookin' for a âª âª dream on a mean machine âª âª With hell in his eyes âª âª I want a devil âª âª in skintight leather âª âª He's gonna be wild âª âª as the wind âª âª And one fine night âª âª I'll be holdin' on tight âª âª To a Cool Rider âª âª A Cool Rider âª âª If he's cool enough âª âª He can burn me âª âª through and through âª âª Whoa, whoa âª âª If it takes forever âª âª Then I'll wait forever âª âª No ordinary boy âª âª No ordinary boy âª âª is gonna do âª âª I want a rider âª âª that's cool âª âª That's the way âª âª it's gonna be âª âª That's the way that I feel âª âª I want a whole lot more âª âª than the boy next door âª âª I want hell on wheels âª âª Just give me âª âª a black motorcycle âª âª With a man âª âª growin' out of the seat âª âª Then move aside âª âª 'Cause I'm gonna ride âª âª With a Cool Rider âª âª A Cool Rider âª âª If he's cool enough âª âª He can burn me âª âª through and through âª âª Whoa, whoa âª âª If it takes forever âª âª Then I'll wait forever âª âª No ordinary boy âª âª No ordinary boy âª âª is gonna do âª âª I want a rider âª âª that's cool âª âª I don't want âª âª no ordinary guys âª âª Comin' on strong with me âª âª They don't know âª âª what I'm lookin' for âª âª They don't know âª âª what I need âª âª You're gonna know it âª âª when he gets here âª âª 'Cause the ground'll âª âª be shakin' âª âª I'll do anything âª âª to let him know âª âª That I'm his âª âª His for the taking âª âª I want a Cool Rider âª âª A cool, cool, âª âª cool, Cool Rider âª âª I want a Cool Rider âª âª A cool, cool, âª âª cool, Cool Rider âª âª I want a cool âª âª Rider âª Hey, English, I got something scholastic to discuss with you."
448,"You're Mr. History, right?"
449,I got this essay on the fall of Rome.
450,I didn't even know they were in trouble.
451,"What are you driving at, Dimucci?"
452,Paper for papers.
453,Essays for cash.
454,Hmm?
455,So that's it.
456,It's going to have to be a motorcycle.
457,Good idea.
458,Invest in a cycle.
459,You've got a deal.
460,Let's not deal out in the open.
461,I got a rep to protect.
462,It's open.
463,Your uncle said you was back out here.
464,What is this joint?
465,It's his nuclear fallout shelter.
466,Got that essay?
467,Got the cash?
468,This is a neat joint.
469,Nucleoid shelter.
470,It's private.
471,Good for homework and other activities involving student bodies.
472,Don't you think you can handle a couple history assignments?
473,"Yeah, I'll try."
474,"Remember, this is between us."
475,"I got a rep to protect here, okay?"
476,William the Conqueror by the Goose.
477,"Oh, god."
478,"Nobody... but nobody knows this happened, you dig?"
479,Whatever you say.
480,That's very nice.
481,Nice penmanship.
482,"Remember, I got a rep to protect, O.K., Shakespeare?"
483,Reproduction.
484,"It's very simple, but yet very important."
485,What is the best time of the month for a woman to conceive?
486,Mr...
487,Jaworski.
488,What's conceive?
489,"Well, you know."
490,To be fertile.
491,What's the best time?
492,Ask Nogerelli.
493,Mr. Nogerelli?
494,Ask Goose.
495,Mr. Goose?
496,"Um, ask Dimucci."
497,Mr. Dimucci?
498,What?
499,Conceive?
500,What is the best time?
501,At night?
502,I can see that we're not getting very far.
503,I got the same problem.
504,"Good morning, everybody."
505,Good morning.
506,"Good morning, Mr. Stuart."
507,Good morning.
508,Why don't we just start at the beginning?
509,Page 1.
510,Open your book.
511,Where do babies come from?
512,"If you need me, I'll be right over here."
513,We need this for the exam?
514,"âª The parts of a flower âª âª are so constructed âª âª That very, very often the wind âª âª will cause pollenation âª âª If not then a bee or any other âª âª nectargathering creature âª âª Can create the same âª âª situation âª âª Yes, anything that gets âª âª the pollen to the pistil âª âª Is right on the list âª âª I'll try to make it âª âª crystal clear âª âª A flower's âª âª insatiable passion âª âª Turns it's life into âª âª a circus of debauchery âª âª Now you see just how âª âª the stamen âª âª Gets its lusty dust âª âª on through the stigma âª âª And why this frenzied âª âª orgy's no enigma âª âª We call this quest âª âª for satisfaction âª âª A what, class? âª âª A photoperiodic reaction âª âª Very good âª Hey, I'm lost where are we?"
515,Chapter 2.
516,Page 5.
517,âª Reproduction âª âª reproduction âª âª But your pollen tube âª âª to work âª âª Reproduction âª âª Reproduction âª âª Make my stamen go berzerk âª âª Reproduction âª âª I don't think I even know âª âª what a pistil is âª âª I got your pistil right here âª âª Where does the pollen go? âª Next chapter.
518,"In an abstract way, the same thing applies to the reproductive organs of the more complex life forms."
519,But we are now dealing with sexual response.
520,Any questions?
521,âª Is it possible âª âª the female member of some sex âª âª On a couch could get âª âª this guy all hot âª âª And she never even âª âª knew it? âª Negative.
522,"âª When a warmblooded mammal âª âª In a tight little sweater âª âª Starts pulling that stuff âª âª She's saying that she âª âª wants to do it âª âª Prove it by me âª âª 'Cause they change âª âª their tune âª âª When you got 'em âª âª in the back seat âª âª With this heart beating fast âª âª They make it sound gross âª âª Yeah, but all they can do âª âª is say, ""no, no, no, no"" âª âª Reproduction âª âª reproduction âª âª Baby, give it to me now âª âª Reproduction âª âª reproduction âª âª Is that all âª âª you think about? âª âª Reproduction âª âª Come on, baby, show me âª âª that you really love me so âª I think I'm gonna throw up."
523,"âª Where does the pollen go? âª Mr. Goose, please be seated."
524,The human is the only being capable of consciously controlling his number of offspring.
525,Are there any comments on that?
526,I was wondering if you could tell me where she lives.
527,"Mr. Stuart, is it true that guys like you, you know, mature and all, carry some protection with them âª for sexual occasions? âª Oh, god."
528,What's the big deal?
529,âª Can't a girl just do âª âª that thing in a book âª âª Where she adds up the âª âª days of her... âª ...what do you call it?
530,Mentalsturation.
531,"Oh, that's really neat."
532,The numbers don't add up right.
533,"âª Yeah, yeah, yeah âª âª Reproduction âª âª reproduction âª âª Hope he's proud âª âª of what he's done âª âª Reproduction âª âª reproduction âª âª He was only poking fun âª âª Reproduction âª âª See what happens âª âª when a boy and girl âª âª Don't know how âª âª to play it safe? âª âª Reproduction âª âª Reproduction âª âª Reproduction âª âª reproduction âª âª Reproduction âª âª reproduction âª âª Reproduction âª âª Where does the pollen go? âª Learn anything?"
534,Stop.
535,What's the rush?
536,You gotta take a pill?
537,"Try to rememeber, Mr. Stuart, that their bodies are more developed than their minds."
538,I understand.
539,They have drives.
540,I understand.
541,Lustful drives.
542,"Oh, I understand."
543,"Hi, Mr. Stuart."
544,"May I speak to you, Mrs. McGee?"
545,What about?
546,I'm a little worried.
547,I've missed my last two periods.
548,"That's all right, dear. You can make them up after school."
549,"âª Where does the pollen go? âª Nice one, Davey."
550,That does it.
551,"Yep, follow me."
552,"There's quite a selection here, all very serviceable machines."
553,One or two were my personal transportation a few spare parts ago.
554,Any one's a fixerupper.
555,You got a bike.
556,Great!
557,You'll need these.
558,Thanks.
559,Good luck.
560,"âª Cool Rider âª âª A Cool Rider âª âª If he's cool enough âª âª He can burn me âª âª through and through âª âª Whoa âª âª If it takes forever âª âª Then I'll wait forever âª âª No ordinary boy âª âª No ordinary boy âª âª is gonna do âª âª I want a rider âª âª that's cool âª Oh, Michael!"
561,Michael!
562,"Good to see you, French."
563,What were you trying to do?
564,I'm trying to ride that motorcycle without killing myself.
565,"Wait a second, Michael."
566,Michael.
567,This isn't for...
568,Stephanie?
569,Ohh.
570,âª I'll be yours âª âª in winter âª âª When the snow âª âª is on the ground âª âª I'll warm you âª âª through December âª âª And I'll always âª âª be around âª âª Ah ah ah âª âª ah ah ah ah ah ah âª That's all for today.
571,Blanche!
572,We still have two seasons left!
573,We always start with winter and fall because Paulette's late and...
574,But she's here now.
575,"Sharon, stop yelling."
576,You're in the show.
577,Ah!
578,Next.
579,The preptones.
580,"âª Bum bum bum bum bum bum âª bum bum bum âª bum âª bum âª Mr. Sandman, âª âª bring me a dream âª These are my boys."
581,"Good, cleancut American boys."
582,I know.
583,"âª And tell her that her âª âª lonesome nights are over âª âª Sandman, I'm so alone âª âª Don't have nobody âª âª to call my own âª âª Please turn on âª âª your magic beam âª âª Mr. Sandman, âª âª bring me a dream âª That was wonderful!"
584,Yes.
585,The TBones.
586,Birds!
587,TBirds!
588,"âª Hummm âª âª Hmm hmm hmm âª âª We're goin' prowlin' âª âª Walk, talk like TBirds âª âª Prowlin' âª These are my boys."
589,"âª Ahh ahh ahh âª âª Walk, talk âª âª like TBirds tonight âª âª Prowlin' âª Thank you."
590,That was just wonderful.
591,It was very nice.
592,We could work a little bit on the harmonies.
593,"Catch you later, miss McGee."
594,My mom wants you to come over for psaghetti at your convenience.
595,"Thank you, Nogerelli."
596,Let's practice over midterm break.
597,Practice?
598,âª I'll be yours âª âª in springtime âª âª When the flowers âª âª are in bloom âª âª We'll wander âª âª through the meadows âª âª In all their sweet perfume âª âª Ah ah ah ah ah ah ah ah ah âª âª I'll be your girl âª âª for all seasons... âª A disaster!
599,We blew it?
600,"No, but we're the worst."
601,We'll get unworst.
602,Liverwurst.
603,They recognize natural talent.
604,Everybody made it!
605,They didn't have enough acts.
606,"Bum bum bum âª bum âª bum âª bum bum bum bum bum bum âª âª Bum bum bum bum bum âª âª bum bum bum bum bum bum âª âª bum bum bum bum bum bum âª âª Mr. Sandman, âª âª bring me a dream âª âª Make her the cutest âª âª that I've ever seen âª âª Give her two lips âª âª like roses and clover... âª To win, we have to get it together like that, but with class."
607,"Remember, I want the Roy Orbisons."
608,"âª My own âª âª Please turn on âª âª your magic beam âª âª Mr. Sandman, âª âª bring me a dream âª It's only weeks before that talent show."
609,I'm talking about winning albums.
610,I'm not talking.
611,Scum!
612,Ha ha ha!
613,Pepsis.
614,"Balmudo's out front, and he's all alone!"
615,Tilt!
616,My turn.
617,Your turn after we tilt Balmudo.
618,Come on!
619,"Come on, let's go!"
620,"Louis, be careful!"
621,Louis!
622,Smoke.
623,"Go get them, Goose."
624,Light.
625,"Comb, again."
626,"Let's go, guys."
627,Ha ha ha!
628,Action out front!
629,Balmudo will get his face mangled.
630,"Oh, my gosh!"
631,"Looking for a rat face, mouse brain?"
632,Get that...
633,Get that mother!
634,"âª Oohwoo âª âª Who's that guy? âª âª Oohwoo âª âª Who's that guy? âª âª He came out of âª âª the darkness âª âª In the middle âª âª of the night âª âª Blazin' like a mother âª âª With a fist of dynamite âª âª He ain't foolin' no one âª âª On that pile âª âª of chrome and steel âª âª Burnin' up the pavement âª âª Like he was âª âª some kind of wheel âª âª He's lookin' âª âª for a rumble âª âª And some heads âª âª are gonna bust âª âª He's gonna take âª âª a tumble âª âª With one solitary thrust âª âª The only thing âª âª you guys are gonna do âª âª Is eat his dust âª âª Who's that guy? âª âª Where did he come from? âª âª Who's that guy? âª âª Hey, tell me, someone âª âª I never knew âª âª Anyone could be âª âª so cool âª âª Whoaoo âª âª Who's that guy? âª âª What's so amazin'? âª âª Headlight and tailpipes âª âª burnin' and blazin' âª âª Looks to me âª âª like he could really fly âª âª Who's that guy? âª âª Oohwoo âª âª Who's that guy? âª âª Oohwoo âª âª Who's that guy? âª âª He wears a pair of goggles âª âª like a man from outer space âª âª It really doesn't matter âª âª That I haven't seen his face âª âª We're gonna wrap âª âª those handlebars âª âª Around that neck of his âª âª The punk is gonna get it âª âª When we find out âª âª who he is âª âª Everybody wants you âª âª And they don't know âª âª who you are âª âª If you're a man of mystery âª âª It really takes you far âª âª Everyone around you âª âª Thinks that âª âª you're a star! âª âª Who's that guy? âª âª Where did he come from? âª âª Who's that guy? âª âª Where can I get one? âª âª They never knew that âª âª I could be so cool âª âª Whoaoo âª âª Who's that guy? âª âª On that motorcycle âª Hey! Cops!"
635,âª What would they say âª âª if they knew it was Michael? âª âª Looks to me âª âª like he could really fly âª âª Won't somebody tell me âª Who's that guy?
636,âª Who's that guy? âª Oh!
637,Pretty cool stuff.
638,Everyone inside.
639,We bowl!
640,All right!
641,Yahoo!
642,"Come on, Steph."
643,"I'll catch up, O.K.?"
644,What's eating you?
645,Nothing.
646,Got a light?
647,"Steph, there's been talk."
648,"We haven't been talking, but there has been talk questioning your loyalty to the birds."
649,You don't have to go steady with Johnny.
650,It's better that it's over.
651,"But the code does say that we're TBird chicks, at least till grad."
652,"Let's go, Louis."
653,Maybe I'm tired of being someone's chick.
654,Are you feeling O.K.?
655,"Yo, Rita."
656,I don't know what I'm feeling.
657,Here. Have a ciggy.
658,Maybe it'll make you feel better.
659,They're showoffs.
660,Did you get those matches at that liquor store?
661,No.
662,Thanks.
663,"âª Looks to me âª âª like he could really fly âª âª Won't somebody tell me âª âª Who's that guy? âª âª Who's that guy? âª âª Who, who... âª Want a ride?"
664,âª Who âª âª Whoaoo âª âª Who's that guy? âª Some other time.
