,dialog
922,Come on!
923,"Da de da de, da de da dah."
924,Da de da dah! Whoo!
925,"Come on, Bob."
926,"Come on, Bob."
927,"Bobby, come on!"
928,"Bobby, come on!"
929,Nice to meet you.
930,He said you guys are emailing together.
931,He wants to show you his dance.
932,Japanese dance step.
933,Japanese dance.
934,Do I ... Do I have to dance with him?
935,Totung atung.
936,Totung atung.
937,"Bobby, Bobby, Bobby, Bobby ... Bobby."
938," Welcome, Bob."
939, What?
940,"He was saying, ""Welcome, Bob.""  Hello?"
941,"~ Bob? ~ Hi, Lydia."
942,"~ Is this a bad time? ~ No, it's always a good time."
943,"~ Look, your burgundy carpet isn't in stock. ~ ~ It's gonna take 12 weeks. Did you like any of the other colors? ~ Whatever you like."
944,I'm completely lost.
945,~ It's just carpet. ~ That's not what I'm talking about.
946,~ What are you talking about? ~ I don't know.
947,I just want to get healthy.
948,"You know, I want to take better care of myself."
949,I would like to start eating healthier.
950,I don't want all that pasta.
951,"~ What? ~ I would like to start eating, like, Japanese food."
952,"~ Well, why don't you just stay there, and you can have it every day? ~ How are the kids doing?"
953,~ They're fine.
954,"They miss their father. ~ ~ But they're getting used to you not being here. ~ ~ Do I need to worry about you, Bob? ~ Only if you want to."
955,"~ Bob, I got things to do."
956,I gotta go. ~ Okay.
957,"~ I'll see you ... I mean, I'll talk to you later. ~ Okay."
958,"~ Okay, bye. ~ Bye."
959,We have Matthew Smellick!
960,Matthew Snellick.
961,Thank you. Thank you so much.
962,"We'll take a really short break, and we'll see you in a minute."
963,Hi. Champagne. Thanks.
964,Hi.
965,âª Midnight at the oasis âª âª Send your camel to bed âª âª Shadows paintin' our faces âª âª Traces of romance in our heads âª I got it.
966,Have a rough night?
967,"I'm going to that place, that sushi place in Daikanyama."
968,You wanna come?
969,"Yeah, but I can't right now."
970,"âª Midnight at the oasis Send your camel to bed âª Yeah, I guess you're busy, huh?"
971,âª Shadows paintin' our faces âª âª Traces of romance in our heads âª Hello?
972,"~ Hello? Bob, it's me. ~ Hello?"
973,"~ It's Lydia, your wife. ~ Oh, I'm ... I couldn't hear you."
974,~ Do you want to talk to Zoe? ~ Yeah.
975,"~ Zoe, come say hello to your father. ~ ~ No. ~ ~ She just ran into the other room. ~ It's okay. It's okay."
976,~ Okay. Her ballet recital is Sunday. Don't forget. ~ I didn't forget.
977,"~ Well, travel safely."
978,I'll see you soon. ~ ~ Mommy! ~ Okay.
979,~ Okay. Bye. ~ Bye.
980,"Well, she is closer to your age."
981,"You could talk about things you have in common, like ..."
982,growing up in the '50s.
983,"Maybe she liked the movies you were making in the '70s, when you still were making movies."
984,Wasn't there anyone else there to lavish you with attention?
985,I'm switching to beer. Okay?
986,I can't tell the difference.
987,"We'll have two of these, okay?"
988,~ to your nearest exit ~ ~ and leave the building. ~ ~ Await instructions from the authorities. ~ That was the worst lunch.
989,So bad.
990,What kind of restaurant makes you cook your own food?
991,When are you leaving?
992,Tomorrow.
993,I'll miss you.
994,âª I'm so into you âª âª Whoohoo âª âª When you walked into the room âª âª There was voodoo in the vibes âª âª I was captured by your style âª âª But I could not catch your eyes âª I don't want to leave.
995,So don't. Stay here with me.
996,We'll start a jazz band.
997,"âª I am so into you, baby âª Good night."
998,Good night. Okay.
999,Good night.
1000,Okay.
1001, Okay. Good night.
1002, Good night.
1003,"Good morning, Mr. Harris."
1004,Have a nice flight.
1005, Thank you. Thank you.
1006, Goodbye.
1007,I'll be one minute.
1008,"Charlotte, I'm down in the lobby, and I'm leaving now."
1009,I was calling ...
1010,to see if you still have my jacket.
1011,"If you could bring it down, but you're not there, so this is goodbye, and ..."
1012,"So, I guess, goodbye and enjoy my jacket which you stole ..."
1013,from me.
1014, Hello.
1015, Hello.
1016,How are you?
1017, I'm good.
1018, How are you?
1019,"Mr. Harris, thank you for coming."
1020, Enjoy your trip?
1021, I had a great time.
1022,I had a very good time.
1023, Excuse me. Aren't you Bob Harris?
1024," Yes, I am."
1025, I'm such a big fan. So nice to meet you.
1026, Thank you very much. Nice to meet you.
1027,What are you doing here in Japan?
1028,I have to go right now.
1029, Excuse me one second.
1030, Okay. Well ...
1031, Hi.
1032, Hi.
1033, Thank you.
1034, You're welcome.
1035,Thought I'd missed you.
1036,Are you going right now?
1037,Yeah.
1038,And my bodyguards are right here.
1039,All right.
1040,Aren't you gonna wish me ...
1041,"""Have a good fright"" or something?"
1042,"Yeah, right."
1043,"Okay. Well, bye."
1044,All right.
1045,Can I take one more picture?
1046,Sure.
1047,"Hey, hold on here."
1048,Let me out. Thank you.
1049,"Hey, you."
1050, Okay?
1051, Okay.
1052, Bye.
1053, Bye.
1054,Bye.
1055,"âª Listen to the girl âª âª As she takes on half the world âª âª Moving up and so alive âª âª In her honey dripping âª âª Beehive âª âª It's good, so good âª âª It's so good âª All right."
