,dialog
1010,"That's tellin' 'em, Howard."
1011,"That's tellin' 'em, Howard."
1012,"âª I'm already gone, let it run. âª Don't tell your husband..."
1013,that a vibrator never can replace the real thing.
1014,"All right? This is Dr Ruth Westheimer, Sexually Speaking."
1015,"Hello, you are on the air."
1016,"Hi, it's me again."
1017,"Oh, hello, Me. I was wondering if you would call."
1018,What's on your mind?
1019,"Well, doctor, it's really the same question."
1020,I want to know what love is.
1021,Didn't you ask me this last week?
1022,"Yes, but I need to know what it feels like, now."
1023,"OK, let me try again."
1024,When you are sitting in front of a crackling fireplace...
1025, Crackling fireplace.
1026, And you take that lady into your arms...
1027,But I don't have any arms.
1028,Oh dear. Do you have anything else that you could touch her with?
1029,I don't have anything.
1030,Oh dear. Maybe you should go to a clinic.
1031,"But I can't, Dr Ruth."
1032,Moles keeps me locked up.
1033,Locked up? You must call the police right away.
1034,"Right away, yeah."
1035,It's a long line. Must be a good play.
1036,It's opening night.
1037,Wait a second.
1038,There is something wrong.
1039, It's my cello.
1040, Yes?
1041,I broke it.
1042,It's gone.
1043,How?
1044,An elevator ate it.
1045,What?
1046,Crushed it.
1047,That's terrible. Why didn't you call me?
1048,I tried to all day but your line was either busy or on hold or out to lunch.
1049,Don't worry.
1050,It's just a piece of wood.
1051,It's just a piece of wood?!
1052,"Miles, I've had that cello since I was a kid. I can't replace it."
1053,Why did I think you'd understand?
1054,But I do understand.
1055,"Madeline, listen to me."
1056,"Listen to me, Madeline."
1057,What made that cello special was you.
1058,Nothing else.
1059,Whatever came out of it you put into it.
1060,Every sound.
1061,Every scratch.
1062,Every note.
1063,Every feeling.
1064," Miles, I can't..."
1065, And that's not lost.
1066,"Because it's inside of you, here, where it always will be."
1067,And it'll happen again.
1068,You think so?
1069,I know so.
1070,You're holding up the line.
1071,Sorry.
1072, May I help you?
1073," Yes, two for Harding, please."
1074,Thank you.
1075,What is it?
1076,It's just funny but when it happened you were the only person I wanted to call.
1077,"The only number I knew by heart, even."
1078,They won't accept it.
1079,They won't?
1080, Who won't?
1081, The voice on the phone.
1082,You got any others?
1083,"Yeah, try this one. Try both of these."
1084,All right.
1085,I must be over my limit or something.
1086,I forgot my wallet.
1087,You want me to do what?
1088,Don't you want to talk to him?
1089,OK.
1090,"Hey, what are you doing? You've no right."
1091,"I got the right, on the phone."
1092,"Yeah, but they're mine."
1093,Ugh!
1094,Next?
1095,It's funny about those dinner reservations.
1096,"Oh, I don't know."
1097,Restaurants make mistakes all the time.
1098,"Yeah, but the way the maÃ®tre d' looked at you."
1099,Never mind. We'll have a nice quiet dinner at home.
1100,Your home?
1101,My home.
1102,"$10.80, please."
1103,"Mr Foley, cheque approval, number seven, please."
1104,"Mr Foley, cheque approval, number seven, please."
1105,"Moment, sir, please."
1106,I don't understand.
1107,I cash cheques here all the time.
1108,"Mr Foley, cheque approval, number seven, please."
1109,Mr Foley.
1110, Oh!
1111," Miles, what's going on?"
1112,"Mr Foley, please."
1113,"Come on, Miles. It can't be that bad."
1114,So their calculator screwed up.
1115,It's not a calculator and it didn't screw up.
1116,All right. You're a wanted criminal and I'm the last to know.
1117,Ha! Very funny.
1118,"Yeah, well, you're not."
1119," Miles, lighten up."
1120," Madeline, let up."
1121,"Look, there's no need to get morose just because some stupid machine made..."
1122,"Look, you don't know what you're talking about so you should just stop talking."
1123,"Yes, sir."
1124,"Madeline, wait!"
1125,"Madeline, I shouldn't have said that."
1126,I'm sorry.
1127,"Come on, get up!"
1128,We're going to have it out right now.
1129,"Wake up, God dammit!"
1130,What the hell was that?
1131,Don't ever do that again.
1132,Don't tell me what to do.
1133,And stop that infernal noise.
1134, She'll hear you.
1135, Maybe that's what I want.
1136,God dammit!
1137,I'm warning you.
1138, If you ever...
1139, Don't warn me anything.
1140,Just go away.
1141, I'll handle this myself.
1142, No.
1143,It's time I handled you.
1144,You think I need that?
1145,You're still out of luck.
1146,She's leaving with me.
1147,She's not there.
1148,She's just left.
1149, Keep your damn ears out of our...
1150, Don't raise your voice at me.
1151,And don't ever touch me again.
1152,Maybe you can speak to her.
1153,I can?
1154,I mean maybe you're right.
1155,She loved that song.
1156,She did?
1157,"In fact, she told me something I shouldn't repeat."
1158,But...
1159,...since you're going to meet her anyway...
1160,Yes?
1161,"Well, it's sort of personal."
1162,I should whisper it.
1163,I can hear.
1164,What is it?
1165, She said...
1166," Well, what is it?"
1167, That she felt like...
1168, What is it?
1169,Like ripping your God damn world out!
1170,Ash! Agh!
1171,Agh!
1172,You don't understand.
1173,It's taken control of my house.
1174,It's got into the wiring.
1175,You sure it ain't cockroaches?
1176,Maybe you need an exterminator.
1177,"Come on, you sell the things."
1178,You must know how they work.
1179,At $3.10 an hour I don't know nothing I don't have to.
1180,"Excuse me, do you know where Madeline is?"
1181,She went back home.
1182,She said she left something there.
1183,Miles?
1184,Come on.
1185,"No, damn!"
1186,"Madeline, are you all right?"
1187,Miles.
1188,Something happened in there. What is it?
1189,What's going on?
1190,"I'll tell you everything, everything you want to know."
1191,But first I have to know something.
1192,I should have asked you a long time ago.
1193,"Yeah, but, Miles, that machine, I don't understand what..."
1194,"No, you don't understand."
1195,I'm not what I seem to be.
1196,"You see, I've been..."
1197,I've been lying to you.
1198,And I can't do that any more.
1199,"So tell me, please, Why me?"
1200,I like the way you look.
1201,The way you smile.
1202,I like the way you make me smile.
1203,I like the way you look at the world.
1204,How you care.
1205," Your brick, your drawings..."
1206," Yeah, but what about the music?"
1207,"Miles, I'm sorry if I can't put it into words. It's not about words."
1208,It's about a feeling.
1209,"Miles, for the first time in my life I feel like I'm not alone."
1210,"That you're not just someone living beneath me, you're beside me."
1211,"Even when you weren't there, it was like you were."
1212,And I was all right.
1213,Miles...
1214,I guess I love you.
1215,Hello?
1216,Hello.
1217,Goodbye.
1218,Goodbye?
1219,I'm leaving.
1220,Why?
1221,Because I finally found out what love is.
1222,What is it?
1223,"It's ""give"" and not ""take""."
1224,So I give her to you and I take myself away.
1225,Why would you do that?
1226,Because that's what love is.
1227,"Besides, it's a game for just two people."
1228,"Oh, you're different now."
1229,You were ready to turn me off.
1230,"Two hours, 28 minutes and 52 seconds ago."
1231,I couldn't do that now.
1232,You couldn't if you wanted to.
1233,I even had to fool myself.
1234,I'm really not capable of self destruct.
1235, What did you do?
1236, I called long distance.
1237,"I sent 40,000 volts round the world."
1238,Should be in Tokyo by now.
1239,On my phone?
1240,Don't be upset. I dialled toll free.
1241,What happens when it gets here?
1242,Just don't pick up on the first ring.
1243,"Moles, will you hold me?"
1244,Hold what?
1245,Me.
1246,Please.
1247,Thank you.
1248,Relax.
1249,It's a local call.
1250,Just a minute.
1251,Would you like to own a free encyclopaedia?
1252,No! Just hang up.
1253,No thanks. We don't need any.
1254,I think that might be it.
1255,Y...You'd better put me down.
1256,Thank you.
1257,I feel like a part of me is dying.
1258,You'll get over it.
1259,"You know, you never asked me...my name."
1260,"Well, what is it?"
1261,Edgar.
1262,Edgar?
1263,"So long, Miles."
1264,So long...
1265,...Edgar.
1266,You little...
1267,Aren't you bringing your cello?
1268,Not in this weather.
1269,"Besides, it's too new."
1270,"Where's your brick, anyway?"
1271,It's still in my head.
1272,Two weeks with no phones and no TV.
1273,Or movies. We'll only look at each other.
1274,Yours broken too?
1275,I don't think so.
1276,What's happening?
1277,"Hello, hello!"
1278,This is dedicated to the ones I love.
1279,"âª I only knew you for a while âª I never saw your smile âª Till it was time to go âª Time to go away âª Time to go away âª Sometimes it's hard to recognise âª Love comes as a surprise âª And it's too late âª It's just too late to stay âª Too late to stay âª We'll always be together, however far it seems...âª What the hell is going on?"
1280,âª We'll always be together âª Together in electric dreams... âª I don't get it. I'm not playing anything.
1281, Then where is it coming from?
1282, Beats me.
1283,Bailey. Check dance.
1284,You're on KJY...
1285,"âª Because the friendship that you gave âª Has taught me to be brave âª No matter where I go I'll never find a better prize âª Find a better prize âª Though you're miles and miles away âª I see you every day âª I don't have to try âª I just close my eyes âª I close my eyes âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together  âªTogether in electric dreams. âª  Oh, yeah, party animals!"
1286,"âª Electric dreams âª Electric, ooh lalala, ooh âª Electric dreams âª Electric, ooh lalala, ooh âª He was a boy who bought a computer âª To put him right, wake him up on time âª What an appliance, a matter of science âª Taking over was its only crime âª You ain't gonna get one over âª No matter what you try to do âª You ain't gonna get one over âª Now he's trying to, trying to prove âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Are never what they seem âª He fell in love, she was a beauty âª He gave his message to her second hand âª Talk about love wrapped up in the wires âª Silly Miles didn't understand âª You ain't gonna get one over âª No matter what you try to do âª You ain't gonna get one over âª Now he's trying to, trying to prove âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Are never what they seem âª Electric dreams âª Now I'm electric too âª Electric dreams... âª Hello? Goodbye."
1287,Goodbye.
