,dialog
248,I'd be happy with one Tony.
249, I thought I had a shot with FDR.
250, Mmmhmm.
251,I need a win.
252,I'm so sick of all the rejection.
253,I'm no Dee Dee Allen.
254, A lot of bile.
255," Well, I'm angry at life."
256,"No, I mean Trent. He's retching again."
257,"You were saying something about yourâ¦ I got into this business, yes, because I loved it, but also to prove to everyone who doubted me, myâ¦ teachers, the kids on the school bus, my horrible parents, that I could do something."
258,Something important.
259,That's exactly what we are doing.
260,Something important.
261,I just hope we don't screw it up.
262,Hit it.
263,"âª Day by dayâ¦ âª âª Day by day âª âª Day by day âª âª Three things I pray âª âª Three things I pray âª I'm sorry, you're telling us that the state's attorney is forcing us to have a prom?"
264,"No, the state's attorney wants us to hold an inclusive prom."
265,Yes.
266,Because that's what they feel best reflects America's values.
267,"Well, this isn't America. This is Indiana."
268,All right.
269,"Just to be clear, this is America and everyone gets to have an opinion..."
270,"Oh, just like you."
271,My son will not be forced to go to a homosexual prom.
272,"Thank you, Beverly! Thank you!"
273,"Again, it is not a homosexual prom."
274,It is an inclusive promâ¦  With homosexuals.
275, You don't have to attend...
276,You don't have to attend if you don't want to.
277,"Lookâ¦ Iâ¦ I'm sorry you're upset, but the organization of the prom is within the purview of the student council."
278,Let's hear what they have to say. Alyssa?
279,Uhâ¦ Okay.
280,"Well, we want prom to go on, obviously."
281,It's supposed to be a celebration of all students...
282,"Okay. No, thank you. It's fine, everyone."
283,"Sweetheart, I'm so sorry, but this is not a student matter."
284,This is about governmentâ¦ tearing our community apart.
285,It's about big government taking away our freedom of choice.
286,Okay. Okay.
287,This is not about government intervention.
288,"Emma, what is this about?"
289,I just want to go to prom like any other kid.
290,Mmmhmm. But you can't.
291,"She can't, and that's why the courts are involved."
292,Ask yourself.
293,What exactly is it that you find so frightening about gay people?
294,Hold it! Stop! Stop!
295,Hold it!
296,What you are doing here is wrong.
297,I'm sorry. Who are you?
298,Where is our girl? Where's Emma? Emma!
299,I'm Emma.
300,"Emma, my name is Barry, and I'm here to tell you that you are not alone."
301,Okay? I am as gay as a bucket of wigs.
302,A bucket of them!
303,And we are here from New York City and we are gonna save you.
304,"Tomorrow, we will hold a rally."
305, There'll be banners and choreography.
306, Excuse me.
307, Excuse me!
308, Shame! Shame!
309,Excuse me!
310,What is going on? Who are you people?
311,We are liberals from Broadway.
312,"Oh, shut up!"
313,We are here to open your hearts and your minds.
314,The five of us are gonna teach youâ¦  Where's Dee Dee?
315, You'll see.
316,All right.
317,"Oh, my God. That's Dee Dee Allen."
318,"âª I want to tell the people ofâ¦ âª âª Whatever this town's called âª âª I know what's going on here âª âª And frankly, I'm appalled âª âª I read three quarters of a news story And knew I had to come âª âª And unless I am doing The Miracle Worker âª âª Iâ¦ âª âª Won't play blind âª âª Deaf and dumb âª âª Listen, you bigoted monsters âª âª Just who do you think you are? âª âª Your prejudice and your oppression âª âª Won't get past this Broadway star âª âª Stealing the rights of a girl Who is an LGBQ teen âª âª I've been far too angry to google What those letters mean âª âª But it's not about me, It's about poorâ¦ âª  Emma!"
319," âª Emma, for can't you see âª âª The raw deal she's been dealt? âª âª So hear my plea âª âª Or here's your next dilemma âª âª How do you silence a woman Who's known for her belt? âª Sing it, Eleanor!"
320,âª Her belt! âª âª But it's not about me âª Get them out of here now!
321,"âª Go on and threaten to riot âª âª It won't faze me in the least âª âª I understand furious townsfolk âª âª I did Beauty and the Beast âª âª I'm no stranger to slander âª âª So, my dear, you're not alone âª âª The Post once said I was too old to play Eva PerÃ³n âª No."
322,"âª Eva PerÃ³n! âª âª But it is not about me âª âª It's Emma's story, damn it! âª âª Equality âª âª Should be this country's norm âª âª No photography âª âª Unless you Instagram it âª âª Use hashtag Dee Dee Takes Local Yokels by Storm âª âª But it's not about me âª That's cute."
323,"âª I didn't come here to make a scene âª âª But I know how Emma's heart aches âª âª And this is how actors intervene âª âª With fiery songs and dance breaks âª âª But it's not about me âª âª Although I'm rich and famous âª âª Publicity is not my final goal âª âª Call security! âª âª You needn't be Some backwoods ignoramus âª âª Join me and we'll start fighting âª âª Could I get softer lighting? âª âª Wait, this isâ¦ âª  âª Notâ¦ âª  âª Notâ¦ âª  âª About me! âª  âª This is not aboutâ¦ âª  âª What is happening? âª  âª This is not aboutâ¦ âª âª What is happening? âª âª This is not aboutâ¦ âª âª It is all about, uh, Emma âª âª And not aboutâ¦ âª âª Me! âª Who was responsible for that? Was it you?"
324,"Me? No, I have no idea what just happened in there."
325,"Strangers burst in hurling insults at the parents, and you do nothing."
326,"What kind of school are you running here, Mr. Hawkins?"
327,"Excuse me, Miss Allen."
328,I'm Tom. Tom Hawkins.
329,"I am the principal and I just, umâ¦ What are you doing?"
330,"We have come to show this community that gay people and gaypositive icons, such as myself, are made of the same flesh and blood as they are."
331,Uhhuh.
332,"If they don't have gay people here, why is my Scruff going crazy right now?"
333,We're not monsters.
334,We're cultural disruptors.
335,I'm a fan.
336, Really?
337," Yeah. Yes, I am."
338,What kind of a fan?
339,Big fan? Small fan? Scary stabby fan?
340,You could say that I'm a big fan. Yes.
341,Really? That's so surprising because you're not my usual demographic.
342, You mean Black?
343," No, straight."
344,"You are straight, right?"
345,Yes. I am.
346,Straight people like Broadway too.
347,I've heard that.
348,Always thought it was a fairy tale.
349, So to speak.
350," So to speak. Well, it's true."
351,"Um, I've been a fan since I saw you in the show for which you won your first Tony."
352, No! You saw Swallow the Moon?
353, I did.
354,"The number at the top of the second act, ""The Lady's Improving""? Chills."
355,That song made me a star.
356,It made me a fan.
357," Uh, Dee Dee, we gotta make haste."
358, Okay.
359,"Uh, Miss Allen, I justâ¦ This is a very delicate situation."
360,I'm asking you and your friends to back off for a few days.
361, Back off?
362, Yeah.
363,Backing off is exactly what we're not going to do.
364,I see what's happening here.
365,You're trying to disarm me with flattery.
366,"It's not going to work, Tom."
367,Flattery makes me stronger.
368,Fuels my ego.
369, That was insane.
370, I know.
371, I'm really freaking out.
372, Don't freak out.
373,"We have a plan, remember?"
374,"We're gonna get dressed up and go to prom and be together in public, not hide anymore."
375,Are you sure about this?
376,There's only one thing I'm sure about.
377,âª I don't want to start a riot âª âª I don't want to blaze a trail âª âª I don't want to be a symbol âª âª Or a cautionary tale âª âª I don't want to be a scapegoat âª âª For people to oppose âª âª What I want is simple âª âª As far as wanting goes âª âª I just want to dance with you âª âª Let the whole world melt away âª âª And dance with you âª âª Who cares what other people say? âª âª And when we're through âª âª No one can convince us âª âª We were wrong âª âª All it takes is you and me âª âª And a song âª âª I don't need a big production âª âª Streamers hanging in the air âª âª I don't need to spend the night with âª âª Confetti in my hair âª âª I don't need a room of people âª âª That I don't really know âª âª I just want to hold you âª âª And never let you go! âª âª I just want to dance with you âª âª Let the whole world melt away âª âª And dance with you âª âª Who cares what other people say? âª âª And when we're throughâ¦ âª âª No one can convince us âª âª We were wrong âª âª All it takes is you and me âª âª And a song âª It's my mom. I gotta go.
378,Okay.
379,"Byeâ¦ âª All it takes is you and me âª âª Andâ¦ âª âª A song âª Oh, God."
380,It's worse than the bus.
381,At least it's quieter. Huh?
382,I need a drink.
383,Hello?
384,"Oh. Dickinson, four rooms."
385,I called yesterday.
386,"Four rooms of varying size to reflect the hierarchy of the company, right?"
387,Where is my suite?
388,We don't have a suite.
389, Now do you have a suite?
390, Oh!
391,"No, we don't have any suites."
392,All the rooms are the same.
393,Oh!
394,Surely you know who I am.
395,"At the very least, I would like a room next to the spa."
396,"Uh, there's no spa."
397,"Angie, what is this place?"
398,We're all gonna get stabbed and stuffed.
399," You know that, right?"
400, Orbitz gave it three stars!
401,Do you have any cabins?
402,"No, we don't have any cabins."
403, How about now?
404, What is that?
405,It's a Drama Desk. You know what it is.
406, I vomited in the bus again.
407, Mmm.
408,"Can I see the hotel doctor, please?"
409,"Oh, my God, it's you."
410,I can't believe it. It's actually you.
411,You're the guy from Talk to the Hand.
412,It's on every night at 9:00 after...
413," Can I have my room, please?"
414," Okay, let's get started. All right?"
415, Let's change some minds.
416, Uhâ¦  Thank you.
417, You're welcome.
418,Oh! A wishing well!
419,"Make a wish, Dee Dee."
420,Death. I wish for death.
421,"Okay, Sheldon's working on a venue."
422,"Now, how's the song?"
423,"Uh, about that."
424,I was misled by my representation.
425,Mr. Sondheim is not a fan of my Sweeney Todd.
426," Quite the opposite, actually."
427," Oh, my Godâ¦ Jesus, Trent, you screwed us."
428,Don't worry.
429,I wrote something myself. Yeah.
430,"It's quite rousing, and in a very humane key."
431,"The Godspell kids will back us up, and they have their own costumes."
432,You're welcome.
433," Oh, my God."
434, Yeah!
435,This is awful.
436,We can't perform this.
437,They'll boo us off the stage.
438,"No, all we need is a simple message that tugs at the heartstrings and a little pageantry."
439, We have everything we need right here.
440, Except a venue.
441,O ye of little faith.
442,I got one!
443,"And a crowd of 2,500 guaranteed."
444, What?
445, That's amazing!
446,What is it? One of those beautiful Antebellum theaters?
447,"No, it's, uhâ¦ an arena."
448,An arena?
449,So it's come to this.
450,"Ladies and gentlemen, Truckosaurus, the careating robot dinosaur, will not be your halftime entertainment today."
451,"Instead, we have some guests who've come from New York to sing us a song about intolerance."
452,Hi there.
453,"I'm Trent Oliver, actor, activistâ¦ and Juilliard graduate."
454,"Emma, this one's for you."
455,"âª Flowers accept the rain And grow more beautiful âª âª Babies accept their mother's breast âª âª So they can grow strong âª âª I accept that I was born A handsome man âª âª So join with me And sing this acceptance song âª âª Let us accept one another âª âª I know it's truly hard âª âª We're sister and brother âª âª Here's what I learned at Juilliard âª âª Bigotry's not big of me âª âª And it's not big of you âª âª Let's all work together âª âª To make rainbow dreams come true âª Ladies and gentlemen, twotime Tony Award winner, Miss Dee Dee Allen."
456," Trent, I could rip your face off."
457, I'm sorry.
458,You made me fail.
459,I am so sick of failing.
460,What do we do now?
461,We leave.
462," First we kill Trent, then we leave."
463, What about the girl?
464,"Hello, everyoneâ¦ We have some news. Emma and I wanted to be the ones to tell you, thanks to pressure from the state's attorney's office, prom is back on!"
465, What?
466, Prom is back on!
467,We did it!
468,Yay!
469,See? We're not narcissists.
470,"Just to be clear, uh, it's not because of youâ¦ Well, maybe it was."
471,"I mean, everybody started freaking out when you got here."
472,"The lawyer might've had legal power, but you really scared people."
473, Aw!
474, We scared people!
475,"Important thing is, it's a victory."
476,Now you get to go to prom like everybody else!
477, Yes!
478, What are you gonna wear?
479,I was thinking like a vintage tux and some high tops.
480,I don't know. Does it matter?
481,"Does itâ¦  Honeyâ¦  Sweetheart, booboo."
482,"I don't know you, okay?"
483,"And you don't know me, but I am begging you, let me dress you for the prom."
484, Okay? Yeah?
485, Okay.
486,We're going to Saks.
487," Uh, there's no Saks here."
488, We have a Kmart!
489, A what?
490, A Kmart.
491,Fine.
492,"We'll check out the Reba McEntire collection at Kmart, do a little fashion show."
493,"Okay! Oh, can we do it tomorrow?"
494,We can meet at my place.
495,I have to go and find out if I still have a date.
496,"Sure. I'll go ahead, do a preshop."
497,Okay? Will you give me a ride in your pickup truck?
498,"Are you saying that because I'm a lesbian, I drive a pickup?"
499," Well, do you?"
500, Shut up.
501, Anybody hungry?
502, I could drink.
503, What's around here?
504, I saw a Big Boy by the highway.
505," Ooh, they have a gay bar here?"
506, I love Big Boy.
507,"Oh, gay bar. Can't go. I'd be mobbed."
508,Oh! Of course.
509," So, it's nice to see Emma smile again."
510, Yes.
511,She's had a rough go of it.
512,I gathered that. Yeah.
513, Even before the prom controversy.
514, Oh?
515,"When she came out, her parents, well, they threw her out of the house."
516, Really?
517, Yeah. Yeah. She was 16.
518," It was, uh, pretty ugly."
519," Ohâ¦ Anyway, umâ¦ thank you for helping herâ¦ Or trying to."
520,"Yeahâ¦  Uh, Tom?"
521," Yes, yeah?"
522,"Is there a restaurant in town that has plates and cutlery andâ¦ Oh, uh, there's an Applebee's by the mall."
523, Would you like to go?
524, Yes.
525,Take me now to this Apples & Bees place.
526,All right.
527, Thank you.
528, You're welcome.
529,How nice of you.
530, Guess what today is?
531, What?
532,Promposal day!
533,"Hey, Kaylee!"
534,"âª Since JV football, I've been adored âª âª Big man on campus but ohsobored âª âª My life was perfect âª âª But so routine âª âª I prayed for someone to intervene âª âª Then something new happened âª âª And turned my life around entirely âª âª And that's 'cause you happened âª âª And look what happened to me âª âª So go to prom with me, Kaylee! âª  You're such an idiot. Yes!"
535, Whoo!
536,"Hey, Shelby, you're next."
537,"âª There's not one subject That I could pass âª âª Before you walked into My Spanish class âª âª Was my heart pounding? âª âª I won't say no âª âª 'Cause life without you was no bueno âª âª Then something new happened âª âª And turned my life around entirely âª âª And that's 'cause you happened âª âª And look what happened to me âª âª So go to prom with me, Shelby! âª SÃ­! SÃ­, seÃ±or!"
538,You did it.
539,"No, you actually did it."
540,We have a prom because of you.
541,It's like a love bomb went off.
542,I've seen six promposals today.
543,People are gonna see us dancing together and kissing.
544,It's gonna be impossible not to kiss you.
545,"Oh, my God, and you know, what's my mom going to think?"
546,"I mean, she'll be in public, so she can't totally freak out."
547,It doesn't matter what she does.
548,This is about us.
549,This is about us finally being us.
550,âª And no more hiding how we feel anymore âª âª I won't hide if you're by my side âª âª Now that the prom is back âª âª On track âª âª And once we walk into that gym âª âª Handinhand âª âª It's pretty obvious âª âª There's no going back âª âª And that's a promise âª I save all of my money.
551,I go to New York every summer.
552, I see as many Broadway shows as I can.
553, Oh.
554,"When I run out of money, I second act them."
555, Oh.
556, Don't tell anybody.
557,Bad!
558,"My point is, I've seen you many, many times."
559,Oh.
560,Mr. Hawkins.
561,Mrs. Greene.
562,Hello. I'm Dee Dee Allen.
563, We haven't officially met.
564, No.
565, Hello. Dee Dee Allen.
566, We're aware.
567,"Ms. Allen, I'm sure that you are very wellversed in the ways of the world and Broadway in particular."
568,That's a community.
569,But you don't know us.
570,You don't know this town and our values.
571,"No, well, I'm just here advocating on behalf of a young girl whose voice perhaps is not heard by some in the community."
572,"Yes. Well, perhaps you should stick to acting instead of activism."
573,Enjoy your meal.
574,We didn't mean to make anything worse here.
575,I appreciate everything that you're doing.
576,"Well, let's just drop it."
577,Yeah.
578,Tell meâ¦ I've never said this before to anyone.
579,Tell me about you.
580, About me?
581, Yeah.
582,I don't know.
583,I'm just a smalltown principal.
584,"Uh, you know, it can be frustrating, but, uh, at least I have a job."
585,"Yeah, lucky you."
586,Single.
587,Sorry?
588,I'm single. Just putting that out there.
589,Really?
590,I'm surprised.
591,"Oh, well, I'm surprised you're surprised."
592,The two things I'm most passionate about in the world are Broadway musicals and secondary school administration.
593,Oh.
594,"I typed that into a dating website once, and a little message popped up that said, ""You will have zero matches forever."" But you're so smart and you're really goodlooking."
595,"Well, if Iâ¦ Thank you."
596,"It's just, I look at people like you, and I just think how lucky you are to be surrounded by your people."
597,My wh... My people?
598,I wasn't born on Broadway. You know?
599,"I'm from Zelienople, Pennsylvania."
600,"Yeah, I grew up dirt poor."
601,"This wholeâ¦ All this, I invented it."
602,Yeah. I'm just a smalltown girl andâ¦  I had a big dream.
603, Hmm.
604,"Single, just putting it out there."
605,"Well, I'm divorced."
606,"Oh, I think I read about that."
607,"Eddie Sharpe, the talk show host?"
608,"Yeah, right."
609,It lasted 15 heartpulverizing years.
610,"I imagine it must be hard being Dee Dee Allen, being a Broadway star."
611,"You know, it is hard."
612,Sometimes I think I reallyâ¦ I just want to quit.
613,"No. No, please, you can't..."
614,You can't do that.
615,Why not?
616,Because I need you to do what you do.
617,"âª My days have little glamour âª âª Writing memos, making calls âª âª And wincing at the grammar Written on the bathroom walls âª âª It's all school supplies And budget size âª âª And wading through red tape âª âª That's why I love the theater âª âª It's how I escape âª So, theater's a distraction."
618,Is that what you mean?
619,A distraction is momentary.
620,An escape helps you heal.
