,dialog
416,"FRANKIE, LOURDES & TABBY: The air, the fire, the water, the earth Return, return, return The air, the fire, the water, the earth Return, return, return ALL CHANTING: The air, the fire, the water, the earth Return, return, return The air, the fire, the water, the earth Return, return, return The air, the fire, the water, the earth Return, return, return."
417,"The air, the fire, the water, the earth Return, return, return âªâªâª âªâªâª SINGER VOCALIZING Um..."
418,Guys.
419,Holy shit.
420,Damn!
421," LOURDES: Oh, my God!"
422, That was so fricking cool!
423," ALL SCREAMING, CHATTERING  What?"
424,"That was brazy, though!"
425,Never?
426,"Yo! No, no, no. No!"
427,"FRANKIE: That's stage three, baby."
428,"TABBY: Okay, but if we could do that, now what should we do?"
429,Hmm?
430,Why are we at Timmy's house?
431,He's a terrorist.
432,That's a little extreme.
433,"We don't wanna hurt him, though, right?"
434,Why not?
435,"No, she's right."
436,Hexing is serious.
437,So is harassment.
438,Everybody relax.
439,We're not hexing him.
440,We'll just cast a spell to make him less of a garbage person.
441,LILY: How do you know no one's home?
442, Bull'seye.
443," Ha, ha!"
444,Come on.
445,"GIRLS CHATTERING FRANKIE: Oh, my God."
446,I'll take the lead on this one.
447,I can wing it.
448,"You guys, we shouldn't be doing this."
449,"Okay, we need something from his physical person to cast the spell."
450,Twist.
451,No way. No way.
452,Timmy full of surprises.
453,"LOURDES: Naw, this boy has a Ouija board?"
454,Guys?
455,I think I found something from his physical person.
456," Oh, no way."
457, No. No. That is not a used...
458,Lowkey kinda surprised he used a condom.
459,"Frankie, don't touch that!"
460,"Come on, it's..."
461,It's definitely his most powerful element.
462,"I hate to give it to her, but Frankie's kinda right, guys."
463,This is so gross.
464,Okay.
465,We need a caldron.
466,What?
467,âª Hey âª LAUGHS TABBY: Bong.
468,"Okay, what do I do?"
469,Rose oil.
470,Hurl. I'm gonna hurl.
471," GAGGING  BOTH SCREAM Don't let it touch you, bro."
472,Don't! Frankie. Bro.
473,Angelica.
474,Rose quartz.
475,Okay.
476,ALL LAUGHING We call upon the Goddess of Holy Mysteries.
477,You're doin' it.
478,In spirit and in body...
479,"and in perfect love and perfect trust, may we..."
480,"awaken Timmy to his, uh..."
481,to his highest self.
482,From this day forth.
483,Blessed be.
484,ALL: Blessed be.
485," LOURDES: Do it, girl."
486, TABBY: Do it.
487, Get it.
488, LOURDES: Get it on that pillow.
489, Gross!
490, Do it.
491, LILY GROANS  OBJECT THUDS  MAN: Timmy?
492," Shit, guys."
493, Shit!
494," Oh, my God."
495,Shit!
496, No!
497, What do we do?
498,We gotta jump.
499,We gotta jump.
500,There's a clear shot out this window.
501,We're on the second story.
502,It's our only option.
503,Come on.
504,Can't you guys just make us fly or something?
505,"Bitch, no!"
506,"MAN: Timmy, no video games until you finish your homework."
507,"TIMMY: Yeah, I know, Dad."
508,FRANKIE: Lily! Come on!
509,GROANS Run!
510,"ALL CHATTERING, GIGGLING âªâªâª âª Downtown harks back âª âª Halfway up the street âª âª I used to be free âª âª I used to be seventeen âª âª Follow my shadow âª âª Around your corner âª âª I used to be seventeen âª âª Now you're just like me âª âª Down beneath The ashes and the stone âª ALL SQUEALING, LAUGHING âª Sure of what I've lived And have known âª Yes!"
511,"âª I see you so Uncomfortably alone âª âª I wish I could show you How much you've grown âª âª Downtown harks back âª ALL SCREAM, LAUGH SPEAKS INDISTINCTLY She taught us all to read auras."
512,"âª I used to be seventeen âª âª I used to be seventeen âª Blessed be thy sight ALL CHANTING: The Maiden, The Mother, The Crone The Maiden, The Mother, The Crone The Maiden, The Mother, The Crone SINGER VOCALIZING  'Sup, bitch!"
513, I'm sorry.
514,What you gonna do about it?
515,What are you gonna do?
516,LAUGHING  Air.
517, Fire.
518, Water.
519, Earth.
520, Air.
521, Fire.
522, Water.
523, Earth.
524,âª I used to be seventeen âª ALL GIGGLING  Lily.
525, Hey.
526,I was starting to get a little worried.
527,"Yeah, sorry, I was just hanging out with my friends."
528,Friends?
529,"Yes. Radical, I know."
530,"ADAM: Hey, Helen, is Lily up there with you?"
531,"Listen, sweetie, we gotta talk about something."
532,"Um, I get back from a week away doing groups and Jacob tells me you assaulted Timmy Andrews?"
533,"STAMMERING No, I was defending myself."
534,He said Timmy didn't lay a hand on you.
535,"Well, he whispered something in my ear..."
536,He whispered something so you hit him?
537,"Well, if you'd just let me finish..."
538,"When I am speaking, please don't interrupt me."
539," HELEN: Uh, okay..."
540, Thank you.
541,"Mom, please..."
542,"Adam, let's take a step back here for a second, all right?"
543,She was defending herself.
544,"Well, I'm sure the circumstances were complicated, but..."
545,"You know, with my boys, I have to have a zerotolerance policy when it comes to violence."
546,That's the way it's always been in this house. So...
547,"More than anything, I'm disappointed, Lily, in you."
548,Really disappointed in you.
549,"âªâªâª Wow. Way to stick it to the man, Mom."
550,Lily.
551,HELEN: You just need to be more kind in the way that you speak to her.
552, ADAM: Kind?
553, HELEN: Yes!
554,"ADAM: Yeah, discipline, it's all about kindness."
555,HELEN: That's not what I meant.
556,"ADAM: She has an attitude, Helen."
557,She comes in here all holierthanthou.
558,It's uncomfortable for everyone.
559,HELEN: It's complicated for her!
560, Hey.
561, GASPS Sorry.
562,What are you doing out here?
563,I just like to come here to think.
564,Get away from the noise.
565,You know?
566,Yeah.
567,"Listen, my dad can be strict but he does it out of love."
568,You know?
569,"He always says: ""Power equals order."" I mean, there's a reason why he's gotten to where he has."
570,People travel from all over the world to hear him speak about this kind of stuff.
571,Right.
572,"So, what about your dad?"
573,Um...
574,I've never met him.
575,I don't even know his name.
576,ROMANTIC THEME PLAYING NARRATOR ON TV: So you two wanna have sex.
577,Let's talk ground rules.
578,Number one: Consent.
579,"At any moment, it is your right to say stop."
580,"Sure, if you wanna give him blue balls."
581," TEACHER: Hey, Jeremy."
582, I'm sorry.
583,"NARRATOR: Consent is defined as an affirmative, unambiguous and a voluntary agreement."
584,"So yes, and only yes, means yes."
585,"IN HIGHPITCHED VOICE Yes, yes, yesyesyes!"
586,"Oh, my God, shut up, Jeremy."
587,"Okay, thank you, Timmy."
588,I'm sorry.
589,It's super inappropriate.
590,Can you please send him to the principal's office already?
591,"I mean, he's making so many people here uncomfortable."
592,JEREMY: Give me a break.
593,I was joking.
594,"No, it can trigger a lot of shit for people, okay?"
595,So why don't you just try being a little bit more sensitive and just...
596,Just listen. Okay?
597,Whatever.
598,"UPBEAT THEME PLAYING ON TV âª You know the vibes âª FRANKIE: Yo, he called himself cisgendered in seventh period today."
599,Turn to me.
600,Girl.
601,"GIGGLES In eighth period, he went on a tear about heteronormativity."
602,"Oh, my God, Tabs."
603,I love that nail.
604,That's fire.
605,Yeah...
606,"Oh, snap!"
607,"Hey, listen."
608,We don't know for sure that this Timmy stuff is because of us.
609,"But all signs point to ""it definitely is."" Well, we'll certainly see at his party tonight."
610,Scene of the crime.
611,But we need to proceed with caution.
612,Agreed. These kinds of spells are no joke.
613,"From now on, when it comes to Timmy, we need to talk through everything we do, how we do it and when."
614,Okay?
615,PHONE CHIMES âª Keep it lit Your man get it âª LOURDES: Lily.
616, Hm?
617, You got all that?
618,Yeah. Yeah.
619,"All right, well, enough with the melo. Picture time!"
620,"âª Ain't no other girls Telling me let it be âª âª I'm so fine It's a felony âª Work, witches."
621,"âª I play for keeps And you know I came to win âª Yeah, so, anyways..."
622,"Oh, my God."
623,"âª I play for keeps And you know I came to win âª Hey, Shelly."
624,You know my favorite kind of movie?
625,Period pieces.
626,LAUGHS I'm gonna go to the bathroom.
627,Tampons are in the medicine cabinet.
628,It's super cool to shame other girls.
629,You're the best!
630,"It's so sad that you, like, try to look pretty."
631,Ah!
632,FRANKIE: Careful.
633,Words hurt.
634, Bye.
635, What the heck?
636,"Oh, my God. No, I'm fine."
637,"Honestly, I'm fine."
638,TIMMY: Hey.
639,You looking for the bathroom?
640,There's one just down the hall.
641,"I mean, there's one in there, but it seems..."
642,otherwise occupied.
643,Right.
644,"Lily, uh..."
645,I think I owe you an apology.
646,"The other day, I was..."
647,What's the word I'm looking for?
648,An asshole?
649,"CHUCKLES Yeah. Yeah, no, that's, uh..."
650,That's the word.
651,"I guess it has to do with power, and me shaming you around something that's already pretty vulnerable, so..."
652,I guess what I'm trying to say is...
653,sorry.
654,Hey. You good?
655,Yeah.
656,"Yeah, I'm good."
657,"I'm not drinking tonight, but if you really wanna party, I've got this secret stash of LaCroix in the fridge downstairs."
658,"I also compiled this super eclectic playlist, and I'm open to any requests."
659,"I think more than anything, tonight I really just wanna dance."
660, Yeah.
661, Mmhm.
662,All right. Sorry.
663,I'll scoot by.
664," Oh, my God!"
665, SQUEALS ALL LAUGH I'm just gonna go ahead and say it.
666,I'm really into Woke Timmy.
667,What about proceeding with caution?
668,LOURDES: Lily's right.
669,We have to be really careful.
670, We've never used a dude's...
671," Okay, don't. Oh."
672,You don't have to remind me.
673,"Oh, snap."
674,"Oh, he's playing Princess Nokia."
675,LOURDES: Bye!
676,"I mean, I just love her politics, you know?"
677,Totally.
678,"I mean, just the way she uses her artistry to deal with race politics and gender politics and still just makes, like, the sickest pop jams."
679,I read this interview with Janet Mock...
680,"Oh, let me get you a glass."
681,Chivalrous.
682,"Wow, the bar is that low, huh?"
683, Here you go.
684, Thank you.
685,Of course.
686,I like your necklace.
687, Oh.
688, What's that symbol?
689,I don't know. My mom gave it to me when I was little.
690,It's dope.
691,My mom gave me a necklace too.
692,"Guess it's a thing, you know?"
693,Moms and necklaces.
694,"I used to think it was kinda whack, but..."
695,"Yeah, I don't know."
696,"It's a nice thing, ever since she died, to just remember her by."
697,When did she...?
698,When I was 11.
699,I'm sorry.
700,No. It's fine.
701,Can I tell you something kind of embarrassing?
702, Sure.
703, CHUCKLES I still talk to her.
704,Or try to.
705,"I know that's kind of woowoo or whatever, but, um..."
706,"I have this Ouija board from when I was a kid, and, um..."
707,I use it sometimes to try...
708,"and reach out, I guess."
709, I don't think that's embarrassing at all.
710, Okay.
711,"I mean, if I'd lost my mom, I'd do the same thing."
712,Has it worked?
713,Yeah. Yeah.
714,What did she say?
715,She told me to clean my room.
716, No.
717," Yeah. Like, she really did."
718,That must've taken a really long time to spell out on a Ouija board.
719,"It was definitely, like, a good five minutes or something like that."
720,TABBY: Guys.
721,"Lily, you need to come right now. It's a party."
722, Yeah. Okay.
723, Yes. Yes.
724,Do it.
725,"âª Guess who's back But you never left âª âª Yes, I did I rose from the dead âª âª And now I'm here To kill them with flows âª âª And some punch lines That'll go over your head âª âª Wow, she's sick and she's bad She sings and she raps âª âª She's shit and she's whack They talk all that chat âª âª But when they see me Don't speak none of that âª âª 'Cause nobody bad like me I'm ... higher âª âª Than a block of flats In Battersea âª âª And I'm with my team âª âª Skwody, where you at My G's? âª âª I'm rollin' ten girl Up in that skwod âª âª That's what?"
726,"That skwod âª âª I'm rollin' ten girl Up in that skwod âª âª That's what? That skwod âª âª I'm rolling ten girl Up in that skwody âª âª Came through with the clan Came through with the posse âª âª I came with Mary Jane Some came in here with Molly âª âª Nuff' girl in it, that's The way you roll skwody âª âª Bare skin, teeth When we pose for the photos âª âª Some girl are braided Some girl are in cornrows âª âª But still That's what? That skwod âª Yo, dude, we need to talk about our science project."
727,Are you coming to eat with us or what?
728,Yeah. Yeah.
729,I'll catch you guys later?
730,Girls.
731,Women.
732,"No, womxn with an X."
733,CHUCKLES All right.
734,GUNFIRE ON VIDEO GAME ALL CHUCKLING AND CHATTERING I got next.
735,Don't touch that.
736,LILY: Isaiah.
737,ALL EXHALE DEEPLY  What the shit?
738, ALL GIGGLE JACOB: You still staying for dinner?
739,"Yeah, I mean, if it's cool with you."
740,JACOB: Yeah. It's cool.
741,"Yo, I'm going out."
742, LILY: Let's go upstairs.
743, Okay.
744,"Wait, let's all hang together."
745,Yeah?
746,I mean...
747, Sure.
748, Jacob?
749,"Look, we can do this stuff in an hour."
750,Let's just hang out with the girls.
751,"Yeah, no, I'm good."
752,You go ahead.
753,"Wait, you sure?"
754,Yup.
755,"Suit yourself, dude."
756,Let's go.
757,Come on!
758,So you've really never played Two Truths One Lie before?
759,No.
760,"LOURDES: Well, get ready."
761,FRANKIE: Are you sure we shouldn't check with Jacob one more time?
762,"""Clean your room."" FRANKIE: Maybe he changed his mind."
763,"Okay, who wants to go first?"
764,"And then, like, maybe we could make this a Spin the Bottle situation."
765, Jesus.
766," Oh, my God!"
767, I'll go first. I'll go first.
768, Thank you.
769,Okay. Um...
770,I wish I had more Black friends.
771,I am scared for my brother's safety every day.
772,And I don't like BeyoncÃ©.
773,"Okay, someone else."
774,You didn't let us guess.
775,"Well, I said three truths."
776,"Wait, you don't like BeyoncÃ©?"
777,"No, bitch."
778,I love her.
779,ALL LAUGH I'll go.
780,Um...
781,So my mom gave me this.
782,And I'm a virgin.
783," SNORTS, CHUCKLES  What?"
784,FRANKIE LAUGHING Lie!
785,"What the hell, man?"
786, That's a lie.
787, You don't know.
788,"Yeah, I know."
789,TIMMY: You don't know.
790,You don't.
791,"Shut up, bro."
792,Um...
793,"And, uh..."
794,Isaiah and I hooked up.
795,ALL CHUCKLING Wait.
796,"Shit, um..."
797,I'm sorry.
798,I don't know why...
799,LILY: It's okay.
800,You can talk to us.
801,"CLEARS THROAT Well, um..."
802,It was...
803,"I'm sorry, I just..."
804,I've never told anyone this before.
805,And...
806,It's like...
807,Jacob's my best friend.
808,And he would...
809,Have you and Isaiah ever talked about it?
810,You kidding me?
811,He won't even look at me since it happened.
812,Shit.
813,SOBBING I'm sorry.
814,âªâªâª Um...
815,It's just...
816,"It's felt good when it's been with girls as well, so..."
817,"Oh, God. I don't know."
818,It's just hard for dudes.
819,I feel like there's no room to be...
820,"Everyone just assumes you're just gay, and that's fine."
821,"You know, there's nothing wrong with that at all."
822,I just...
823,I like both. You know?
824,ADAM: Hello?
825,"Oh, shit."
826,You guys gotta leave.
827," Wait, what?"
828, LILY: I'm sorry.
829,He's gonna kill us if he hears us.
830,Okay. Over there.
831,"Look, I'll go distract him. Okay?"
832,MUSIC PLAYING SOFTLY Isaiah told you he's not coming home for dinner?
833,"Yeah, he went out."
834,I don't know.
835,He what?
836,"Yeah, he went out."
837,"Dad, how was your trip?"
838,It was good.
839,It was real good.
840,Thanks for asking.
841,Made some real breakthroughs in some of my groups.
842," Oh, yeah?"
843, Yeah.
844,Like what?
845,"There's a lot of pain for these men living just under the surface, especially now."
846,I'll get the chicken.
847," Mm. Here, let me help."
848, It's fine.
849,"No, I want to."
