,Unnamed: 0,dialog
818,818,"âª Why, what? âª âª Uhhuh âª âª What? Right âª âª Oh âª Can I get you a couple drinks?"
819,819,Let's go.
820,820, Okay.
821,821, Okay.
822,822,âª Like you wanted me âª Thank you.
823,823,âª Callin' me all the time like Blondie âª He's got blockers.
824,824,They've got room to run.
825,825,He's cutting back. He cut back.
826,826,He's dancing. He's dancing.
827,827,Where'd he go?
828,828,There you are.
829,829,"Say ""Hi""."
830,830,Hi. You ready?
831,831,Come on.
832,832,"Thank you, Tokyo!"
833,833,"âª Nobody does it better âª âª Makes me feel sad for the rest âª âª Nobody does it âª âª Half as good as you âª âª Baby, you're the best âª You two. Both of you."
834,834,"âª I wasn't lookin' âª âª But somehow you found me âª âª I tried to hide from your love, yeah âª ~ No, no. Not here. ~ ~ It must be over there. ~ You know, the first time I saw you, you were wearing a tuxedo at the bar."
835,835,You were very dashing.
836,836,I liked the mascara.
837,837,But the first time I saw you was in the elevator.
838,838,Really?
839,839,You don't remember?
840,840,"I guess you do kind of blend in, huh?"
841,841,Did I scowl at you?
842,842,"No, you smiled."
843,843,I did?
844,844,"Yes, it was a complete accident."
845,845,A freak. I haven't seen it since.
846,846,Just that one time.
847,847,"Like that, but bigger."
848,848,"Bigger. Yeah, big, big ..."
849,849,"Well, not that big."
850,850,"~ My goodness. ~ ~ Marcello, come here. Hurry up. ~ Why do they switch the ""R's"" and the ""L's"" here?"
851,851,"Oh, for yuks."
852,852,"You know, just to mix it up."
853,853,"They have to amuse themselves, 'cause we're not making them laugh."
854,854,"Let's never come here again, 'cause it would never be as much fun."
855,855,Whatever you say. You're the boss.
856,856,I'm stuck.
857,857,Does it get easier?
858,858,No.
859,859,Yes.
860,860,It gets easier.
861,861,"Oh, yeah?"
862,862,Look at you.
863,863,Thanks.
864,864,"The more you know who you are, and what you want, the less you let ..."
865,865,things upset you.
866,866,Yeah.
867,867,I just don't know what I'm supposed to be.
868,868,You know?
869,869,"I tried being a writer, but ..."
870,870,I hate what I write.
871,871,"And I tried taking pictures, but they're so mediocre, you know."
872,872,Every girl goes through a photography phase.
873,873,"You know, like horses?"
874,874,You know?
875,875,Take dumb pictures of your feet.
876,876,You'll figure that out.
877,877,I'm not worried about you.
878,878,Keep writing.
879,879,But I'm so mean.
880,880, Mean's okay.
881,881, Yeah?
882,882,What about marriage?
883,883,Does that get easier?
884,884,That's hard.
885,885,We used to have a lot of fun.
886,886,"Lydia would come with me when I made the movies, and we would laugh about it all."
887,887,"Now she doesn't want to leave the kids, and she doesn't ..."
888,888,need me to be there.
889,889,"The kids miss me, but they're fine."
890,890,It gets a whole lot more complicated when you have kids.
891,891,Yeah. It's scary.
892,892,It's the most terrifying day of your life ...
893,893,the day the first one is born.
894,894,Yeah. Nobody ever tells you that.
895,895,"Your life, as you know it, is gone."
896,896,Never to return.
897,897,"But they learn how to walk, and they learn how to talk, and ..."
898,898,And you want to be with them.
899,899,And they turn out to be the most ...
900,900,delightful people ...
901,901,you will ever meet in your life.
902,902,"Hmm, that's nice."
903,903,Where'd you grow up?
904,904,"I grew up in New York, and I moved to Los Angeles when John and I got married."
905,905,But it's so different there.
906,906,"Yeah, I know."
907,907,John thinks I'm so snotty.
908,908,You're not hopeless.
909,909,Hello?
910,910,~ Mr. Harris? ~  Yes.
911,911,~ A fax for you. ~ Okay. Can you send it up?
912,912,"Do you think you could kick it under the door for me, slide it under the door for me, please?"
913,913,"~ Do you want I send it to your room? ~ Just slide it under the door, please. Thank you."
914,914,"~ Thank you, Mr. Harris. ~  Okay. All right, bye."
915,915,"Hey, Ms. Kawasaki."
916,916,It's Bob Harris.
917,917,"Yes, I would love to do his talk show."
918,918,I would.
919,919,I would love to change my plans and stay.
920,920,... American movie star ...
921,921,"Ladies and gentlemen, Mr. Bob Harris!"
922,922,Come on!
923,923,"Da de da de, da de da dah."
924,924,Da de da dah! Whoo!
925,925,"Come on, Bob."
926,926,"Come on, Bob."
927,927,"Bobby, come on!"
928,928,"Bobby, come on!"
929,929,Nice to meet you.
930,930,He said you guys are emailing together.
931,931,He wants to show you his dance.
932,932,Japanese dance step.
933,933,Japanese dance.
934,934,Do I ... Do I have to dance with him?
935,935,Totung atung.
936,936,Totung atung.
937,937,"Bobby, Bobby, Bobby, Bobby ... Bobby."
938,938," Welcome, Bob."
939,939, What?
940,940,"He was saying, ""Welcome, Bob.""  Hello?"
941,941,"~ Bob? ~ Hi, Lydia."
942,942,"~ Is this a bad time? ~ No, it's always a good time."
943,943,"~ Look, your burgundy carpet isn't in stock. ~ ~ It's gonna take 12 weeks. Did you like any of the other colors? ~ Whatever you like."
944,944,I'm completely lost.
945,945,~ It's just carpet. ~ That's not what I'm talking about.
946,946,~ What are you talking about? ~ I don't know.
947,947,I just want to get healthy.
948,948,"You know, I want to take better care of myself."
949,949,I would like to start eating healthier.
950,950,I don't want all that pasta.
951,951,"~ What? ~ I would like to start eating, like, Japanese food."
952,952,"~ Well, why don't you just stay there, and you can have it every day? ~ How are the kids doing?"
953,953,~ They're fine.
954,954,"They miss their father. ~ ~ But they're getting used to you not being here. ~ ~ Do I need to worry about you, Bob? ~ Only if you want to."
955,955,"~ Bob, I got things to do."
956,956,I gotta go. ~ Okay.
957,957,"~ I'll see you ... I mean, I'll talk to you later. ~ Okay."
958,958,"~ Okay, bye. ~ Bye."
959,959,We have Matthew Smellick!
960,960,Matthew Snellick.
961,961,Thank you. Thank you so much.
962,962,"We'll take a really short break, and we'll see you in a minute."
963,963,Hi. Champagne. Thanks.
964,964,Hi.
965,965,âª Midnight at the oasis âª âª Send your camel to bed âª âª Shadows paintin' our faces âª âª Traces of romance in our heads âª I got it.
966,966,Have a rough night?
967,967,"I'm going to that place, that sushi place in Daikanyama."
968,968,You wanna come?
969,969,"Yeah, but I can't right now."
970,970,"âª Midnight at the oasis Send your camel to bed âª Yeah, I guess you're busy, huh?"
971,971,âª Shadows paintin' our faces âª âª Traces of romance in our heads âª Hello?
972,972,"~ Hello? Bob, it's me. ~ Hello?"
973,973,"~ It's Lydia, your wife. ~ Oh, I'm ... I couldn't hear you."
974,974,~ Do you want to talk to Zoe? ~ Yeah.
975,975,"~ Zoe, come say hello to your father. ~ ~ No. ~ ~ She just ran into the other room. ~ It's okay. It's okay."
976,976,~ Okay. Her ballet recital is Sunday. Don't forget. ~ I didn't forget.
977,977,"~ Well, travel safely."
978,978,I'll see you soon. ~ ~ Mommy! ~ Okay.
979,979,~ Okay. Bye. ~ Bye.
980,980,"Well, she is closer to your age."
981,981,"You could talk about things you have in common, like ..."
982,982,growing up in the '50s.
983,983,"Maybe she liked the movies you were making in the '70s, when you still were making movies."
984,984,Wasn't there anyone else there to lavish you with attention?
985,985,I'm switching to beer. Okay?
986,986,I can't tell the difference.
987,987,"We'll have two of these, okay?"
988,988,~ to your nearest exit ~ ~ and leave the building. ~ ~ Await instructions from the authorities. ~ That was the worst lunch.
989,989,So bad.
990,990,What kind of restaurant makes you cook your own food?
991,991,When are you leaving?
992,992,Tomorrow.
993,993,I'll miss you.
994,994,âª I'm so into you âª âª Whoohoo âª âª When you walked into the room âª âª There was voodoo in the vibes âª âª I was captured by your style âª âª But I could not catch your eyes âª I don't want to leave.
995,995,So don't. Stay here with me.
996,996,We'll start a jazz band.
997,997,"âª I am so into you, baby âª Good night."
998,998,Good night. Okay.
999,999,Good night.
1000,1000,Okay.
1001,1001, Okay. Good night.
1002,1002, Good night.
1003,1003,"Good morning, Mr. Harris."
1004,1004,Have a nice flight.
1005,1005, Thank you. Thank you.
1006,1006, Goodbye.
1007,1007,I'll be one minute.
1008,1008,"Charlotte, I'm down in the lobby, and I'm leaving now."
1009,1009,I was calling ...
1010,1010,to see if you still have my jacket.
1011,1011,"If you could bring it down, but you're not there, so this is goodbye, and ..."
1012,1012,"So, I guess, goodbye and enjoy my jacket which you stole ..."
1013,1013,from me.
1014,1014, Hello.
1015,1015, Hello.
1016,1016,How are you?
1017,1017, I'm good.
1018,1018, How are you?
1019,1019,"Mr. Harris, thank you for coming."
1020,1020, Enjoy your trip?
1021,1021, I had a great time.
1022,1022,I had a very good time.
1023,1023, Excuse me. Aren't you Bob Harris?
1024,1024," Yes, I am."
1025,1025, I'm such a big fan. So nice to meet you.
1026,1026, Thank you very much. Nice to meet you.
1027,1027,What are you doing here in Japan?
1028,1028,I have to go right now.
1029,1029, Excuse me one second.
1030,1030, Okay. Well ...
1031,1031, Hi.
1032,1032, Hi.
1033,1033, Thank you.
1034,1034, You're welcome.
1035,1035,Thought I'd missed you.
1036,1036,Are you going right now?
1037,1037,Yeah.
1038,1038,And my bodyguards are right here.
1039,1039,All right.
1040,1040,Aren't you gonna wish me ...
1041,1041,"""Have a good fright"" or something?"
1042,1042,"Yeah, right."
1043,1043,"Okay. Well, bye."
1044,1044,All right.
1045,1045,Can I take one more picture?
1046,1046,Sure.
1047,1047,"Hey, hold on here."
1048,1048,Let me out. Thank you.
1049,1049,"Hey, you."
1050,1050, Okay?
1051,1051, Okay.
1052,1052, Bye.
1053,1053, Bye.
1054,1054,Bye.
1055,1055,"âª Listen to the girl âª âª As she takes on half the world âª âª Moving up and so alive âª âª In her honey dripping âª âª Beehive âª âª It's good, so good âª âª It's so good âª All right."
