,Unnamed: 0,dialog
262,262,Hmm. What a strange concept.
263,263,"Well, this is Kansas, Tin Man."
264,264,Machines can't run themselves like they do in Oz.
265,265,"Oh, but they will."
266,266,WhooWhee! That stuff's got a kick to it.
267,267,Real high octane.
268,268,"Oh, my silvers feel brandnew."
269,269,"Oh, what have you done?"
270,270,Solved our transportation problem.
271,271,"Oh, Miss Tractor, would you drive us to the fair?"
272,272,Please?
273,273,"Whoa, Nelly!"
274,274,Ain't you a fine bit of craftsmanship.
275,275,"Oh. Oh, please."
276,276,You make me tarnish.
277,277,"Hop on, handsome."
278,278,"Everyone, let's go."
279,279,I ain't had this much pep in my pistons for years.
280,280,"Now, hands off the steering wheel, pussy cat. I'm drivin'."
281,281,"Andâ¦ Stop pushing my pedals, mousey, 'cause it tickles."
282,282,"Here we go again, off on another whirlwind adventure."
283,283,Whoaho!
284,284,You got to watch them bumps.
285,285,Whoa!
286,286,"Scarecrow, look at you."
287,287,It's okay.
288,288,I always wanted to be a hayride.
289,289,"âª We're off to see The Wizard âª âª The Wonderful Wizard of Oz âª âª We hear he is âª âª a whiz of a wiz âª âª If ever a wiz there was âª âª If ever oh ever âª âª a wiz there was âª âª The Wizard of Oz âª âª is one because âª âª Because, because, because, âª âª because, because âª âª Because of the wonderful âª âª things he does âª âª We're off to see The Wizard âª âª The Wonderful Wizard of Oz âª All off for the State Fair."
290,290,"Oh! Land of ghosts, what a trip."
291,291,My cylinders need a siesta.
292,292,"Now go easy on the corndogs, little missy."
293,293,You know how your aunt feels about snackin' 'tween meals.
294,294,I will. Thank you.
295,295,Come on in and see every sight.
296,296,Now this must be the real Kansas.
297,297,"Oh, it's bright and shiny, just like the Emerald City."
298,298, And everything smells like fried dough.
299,299, Ah.
300,300, Ah.
301,301, Yum.
302,302,"Right this way, come one, come all."
303,303,Everyone answer the Coneyman's call.
304,304,Wonders await you just inside.
305,305,Wonders to leave you starryeyed.
306,306,"Let's see that's one, two, three, four, five, six dollars entry fee."
307,307,"Cats and mice, tonight halfprice."
308,308,Six dollars?
309,309,But we haven't got any money.
310,310,Mmmhmm. Thanks for coming.
311,311,Drive safely.
312,312,"If we can't pay, we can't get in."
313,313,All I have are a few Emerald City emeralds.
314,314,They're probably worthless here.
315,315,"Emeralds, chief?"
316,316,"âª Well, aren't you âª âª the lucky few âª âª 'Cause I can pull âª âª a string or two âª I'm Calvin Carney."
317,317,"âª Showman extraordinaire âª âª And I'm gonna âª âª tell you all about âª âª This mighty fine affair âª âª Feast your eyes âª âª and claim your prize âª âª You're in for quite a treat âª âª A meager fee âª âª to come with me âª âª And sample something sweet âª âª Oh, can't you âª âª feel it poppin' âª âª So feverishly fun âª âª And there's âª âª no sign of stoppin' âª  âª The party's just begun âª  Ah."
318,318,"âª Take a taste âª âª 'Cause we got âª âª so much cooking âª âª Step inside the hottest âª âª joint in town âª âª There's magic in the makin' âª âª And there's music in the air âª âª Come, my friend âª âª and come attend âª âª A mighty fine affair âª âª Whoa, whoa âª âª Whoa, whoa âª âª A mighty fine affair âª âª  Whoa, whoa âª âª  Whoa, whoa âª âª A mighty fine affair âª âª Get your fill âª âª of every thrill âª âª Come on and drink the cup âª âª Oh, kids you're in âª âª for quite a spin âª Whoa!"
319,319,âª So you better buckle up. âª âª Start jivin' with the action âª âª Jivin' with the action âª âª We're flyin' free and fast âª âª Free and fast âª âª And every new attraction âª âª is better than the last âª There it is!
320,320,"âª Are you the great? âª Come on, everybody."
321,321,Whoa!
322,322,"âª Take a taste âª âª 'cause we got so much kickin' âª âª Take a taste âª âª 'cause we got so much kickin' âª âª Step inside the hottest âª âª joint in town âª âª Step inside âª âª the hottest joint âª âª There's magic in the making âª âª And there's music in the air âª âª Yes, indeed, âª âª it's guaranteed âª âª And as my guest, âª âª you'll get my best âª âª And now you know âª âª I always throw âª âª A mighty fine affair âª  âª Whoa, whoa âª  âª Whoa, whoa âª âª A mighty fine affair âª Now, I say the magic words, uh, nimbus cumulus destructus."
323,323,"Look, there he is."
324,324,"Oh, that ain't nothin'."
325,325,We had a big tornado rip through our back forty a couple of weeks ago.
326,326,Can't you do any real magic?
327,327,"Real magic, you say?"
328,328,"Ah, the very thing."
329,329,Prism seeds.
330,330,"I say the magic words, botanicus borealis, and presto!"
331,331,Rainbow poppies!
332,332,The national flower of Munchkin Land.
333,333, Huh?
334,334," Yes, thank you."
335,335,"And, uh, thank you."
336,336,I ain't clappin'.
337,337,My leg's asleep.
338,338, This guy isâ¦  Let's get outta here.
339,339,Who do I see about a refund?
340,340,"Oh, what do they know?"
341,341,I thought your show was wonderful.
342,342,"Well, Dorothy, my dear."
343,343,It's us.
344,344,"Oh, my goodness, it's everyone."
345,345,"Tom and Jerry and Toto, too."
346,346,We've come to take you back to Oz.
347,347,What? And give up showbiz?
348,348,You can have your phony flowers back.
349,349,They smell funny.
350,350,"Oh, that'llâ¦ That'll wash out."
351,351,"Uh, probably."
352,352,"Yes. Well, in truth, I am growing weary of the carnival circuit."
353,353,"Uh, the folks hereabouts just don't crave Ozstyle magic."
354,354,"Well, you know who does."
355,355,The Nome King.
356,356,Ruggedo?
357,357,"Oh, don't tell me that grizzled old gopher is back."
358,358,"Yes, and meaner than ever."
359,359,He's seized control of the Emerald City.
360,360,Then we'll just seize it right back!
361,361,"Boys, fetch my thaumaturgical portmanteau."
362,362,There! My magic bag.
363,363,"No time to dawdle, my lads."
364,364,How will we get back to Oz?
365,365,"Ohho! Well, that's no problem."
366,366,I have my trusty balloon tethered right out back.
367,367,All aboard!
368,368,First class accommodations for everybody.
369,369,"Ooh! If this is first class, I'd hate to see coach."
370,370,What do we do now?
371,371,We simply wait for the next tornado to sweep us away to Oz.
372,372,There should be another whirlwind along in three to five weeks.
373,373,Can't your magic speed things up?
374,374,"I'm sorry, but the only tornado I can summon is bottle sized."
375,375,"Of course, if I had some way of making it bigger, I, why Iâ¦ Oh! I know!"
376,376,Don't we have enough tornados in these parts?
377,377,Oh! This has to work.
378,378,"Tornado bottle, please!"
379,379,"Uh, just a drop or two should do it."
380,380,"Oh, yikes!"
381,381,Either wind or monsoon!
382,382,Twister!
383,383,Wellâ¦ Look at all them hungry fairgoers.
384,384,"Line up, folks!"
385,385,I got plenty of baby backs for everyone!
386,386,Great hell in hot links!
387,387,Hey!
388,388,Good grub on this flight!
389,389,This is it!
390,390,"Next stop, Oz!"
391,391,But I pray we're not too late.
392,392,"âª All hail! âª âª All hail! âª âª That a notable nome âª âª has come to town âª âª A fellow fit to âª âª carry the crown âª âª He's rising up âª âª We're bowing down âª âª The very scary, âª âª wonderfully hairy âª âª Nome King âª An accent on the King!"
393,393,âª Nome King! âª That's much better.
394,394,"Yes, thank you!"
395,395,"âª I've plotted many years âª âª To take my place âª âª upon the throne âª âª My friends, it now appears âª âª The throne is mine âª âª and mine alone âª âª So now, you're gonna see âª âª How fun it's gonna be âª âª When all of Oz's citizens âª âª are slaves to you and me âª âª The Ozians are known âª âª to be oppressive and unkind âª âª They've stolen every stone âª âª And precious emerald âª âª that we've mined âª âª And none of it was earned âª âª So they shouldn't âª âª be concerned âª âª For I will stop at nothing âª âª 'til what's mine âª âª has been returned âª âª Welcome to âª âª the new Emerald City! âª âª Let the bells of doom âª âª start to ring âª âª For no one there's to doubt âª âª the destruction I will bring âª âª What's mine is mine âª âª I'm the King âª âª What's his is his âª âª He's the King âª âª There's a tiny âª âª problem though âª âª I've a slightly worthy foe âª âª Who may prove âª âª to be a hiccup in my plan âª  âª She slayed the witches âª  âª She tamed the lion âª âª Clicked her heels âª âª and started flying âª âª I'll steal her powers âª âª any way I can âª âª 'Cause no one's gettin' âª âª in my way âª âª Now let me hear âª âª the people say âª âª Welcome to âª âª the new Emerald City âª That's the spirit, boys!"
396,396,âª Such a sorry song âª âª that they sing âª But it makes me happy.
397,397,"âª And no one dares to doubt âª âª The destruction I will bring âª âª What's his is his âª âª What's mine is mine âª âª What's his is his âª  âª Because I am the King âª  ALL: âª Because he is the King âª âª He's the King, âª âª He's the King, âª âª King, King, King, King, âª âª King, King, King, âª âª King! âª I hope you brought the rest of the witches' magical relics."
398,398,"Ooh, right here, sir."
399,399,Just as you commanded.
400,400,"Oh, ah! Good, good!"
401,401,"Oh, her potions, her spells!"
402,402,Everything I'll need to finish that Dorothy forever.
403,403,"What's shakin', King?"
404,404,Let me out and let's agitate.
405,405,I've heard about this bug.
406,406,I'll save him for later.
407,407,"Useful, but still not what I need."
408,408,I want those ruby slippers!
409,409,I won't rest until the sparkling beauties are on my feet.
410,410,All this because he wants a pair of red pumps?
411,411,"Don't judge, new guy."
412,412,"Ohho! Here's a beaut, Your Nomeship."
413,413,Enchanted owl eggs.
414,414,Eggs!
415,415,Nomes hate eggs.
416,416,We're deathly allergic.
417,417,"Sorry, maybe that should have been covered in orientation."
418,418,Crash that balloon!
419,419,Dispose of everyone on board!
420,420,But bring me the ruby slippers.
421,421,"Uh, beggin' your pardon, Your Nomeship, but what's so special about those ruby slippers?"
422,422,I don't recall giving you permission to speak!
423,423,"No, sir."
424,424,"But since you asked, as Nome King, my domain is the land beneath Oz."
425,425,That figures.
426,426,All its mineral treasures are mine.
427,427,Makes sense.
428,428,Including its jewels.
429,429,Of course.
430,430,"My softhearted father, the previous Nome King, gave away emeralds to make this city."
431,431,And magical rubies for the ruby slippers.
432,432,I want them back!
433,433,"But if you take the emeralds back, that means you'd have to move the entire city."
434,434,Underground.
435,435,"Which I will do, once the power of the ruby slippers is mine to command."
436,436,That won't be long now.
437,437,Ohho! We made it!
438,438,Oh no! Look!
439,439,Oh no!
440,440,Stand by to repel borders!
441,441,Oh no!
442,442,No!
443,443,And don't come back!
444,444,Let go!
445,445,Oh my!
446,446,Hold on!
447,447,"Good shooting, ace!"
448,448,"This hurts me more than it does you, monkeys!"
449,449,"Ooh, that's gonna hurt too."
450,450,Ah! Oh!
451,451,Never fear!
452,452,I'll repair it with my Magical Stick 'em Stuff.
453,453,One blast should do it.
454,454,That's stickin' it to 'em.
455,455,"Oh, no!"
456,456,They're carrying us away!
457,457,Bail out!
458,458,"Uh, it's springy! Whoa!"
459,459,"Are you okay, Tom?"
460,460,"Ohho! Unhand me, you primevalâ¦ primates!"
461,461,Unhand me!
462,462,Wizard!
463,463,"Go on without me, I'll join you when I can!"
464,464,If I can.
465,465,"Well, I'm certain he'll be okay."
466,466,"Sure. He's a wizard, right?"
467,467,Ha! Wizard deluxe.
468,468,Yeah! He's fine!
469,469,"Well, it's up to us to carry on without him."
470,470,Anyone know where we are?
471,471,It's the Ferocious Forest.
472,472,The Munchkin River is just beyond those trees!
473,473,Oh! Why that river runs right through the Emerald City!
474,474,I'll cut some wood for a raft.
475,475,And we'll float in right under the Nome King's gnarly nose hairs.
476,476,Gnarly?
477,477,"I call it the ruffled, rugged look."
478,478,I could let them sail into my clutches.
479,479,But that Dorothy girl is tricky!
480,480,"Unlikely as it seems, she could find a way to stop me."
481,481,"Being the Nome King and all, you could attack them from underground."
482,482,Did I ask for ideas?
483,483,"No, sir."
484,484,"But, that's not bad."
485,485,"If I can delay them, I'll grab Dorothy before she reaches the river."
486,486,"What's jumpin', Jackson?"
487,487,I've got a job for you.
488,488,"Ha! A frail, a bale, a pail, and four fleabitten tails."
489,489,I need you to stall them as only a Jitterbug can.
490,490,"No big, Kingy."
491,491,"Those cats out there, it's right out of their jiving pants."
492,492,"Pop the plugsy, Mugsy."
493,493,"Milliweedy, millirooney."
494,494,"Dig you later, King, and sooney."
495,495,This sure is a creepy place.
496,496,"Excuse me, this is my home."
497,497,It ain't creepy.
498,498,It's terrifying.
499,499,"Oh, what's that?"
500,500,"Well, all right."
501,501,"Oh, rooteroony."
502,502,"âª The Jitterbugsy coming âª âª to drive you all loony âª âª Did you just hear âª âª what I just heard? âª âª That noise don't come âª âª from no ordinary bird âª âª It may be just a cricket âª âª or a critter in the trees âª âª Giving me the jitters in âª âª the joints around my knees âª âª Ooh, I think I see a pigeon âª âª And it's fuzzing âª âª and it's furry âª âª I haven't got a brain âª âª but I think I ought to worry. âª âª I haven't got a heart âª âª but I have a palpitation âª âª It's not a cup of flowers âª âª I don't like this situation âª âª Are you gonna stand around âª âª And let him fill us âª âª full of horror? âª âª I'd like to roar him down âª âª But I think I lost my roarer âª âª It's a who'sis âª âª It's a who'sis? âª âª It's a what's is âª âª It's a what's is  âª Who's that? âª  âª Who's that? âª  âª Who's that? âª  âª Who's that? âª âª Who's that hiding âª âª In the treetops? âª âª It's that rascal âª âª The Jitterbug âª âª Should you catch him âª âª Buzzing round you âª âª Keep away from âª âª The Jitterbug âª âª Oh, the bats and the bees âª âª and the breeze in the trees âª âª Have a terrible âª âª horrible buzz âª âª But the bats and the bees âª âª and the breeze in the trees âª âª Couldn't do what âª âª the Jitterbug does âª âª So be careful âª âª of that rascal âª âª Keep away from âª âª The Jitterbug âª Ah, that joint is jumping now."
503,503,"âª Oh the jitter âª âª Oh the bug âª âª Oh, the Jitterbug, âª âª bugabug, bugabug boo! âª âª In the twitter âª âª In the throes âª Ooh, you're cooking now."
504,504,âª Oh the critter's got me âª âª dancing on 1000 toes âª âª There she blows âª Lookin' good!
505,505,Hope you like dancing!
506,506,"Without might, it's a current affair Whoa! Hey!"
507,507,Wait! Wait! Wait!
508,508,"This is mystifying, mortifying."
509,509,"Quite absurd, embarrassing."
510,510,"Exasperating, even awkward."
511,511,"Hey, now Kansas, don't put me on ice."
512,512,"Jitterbug's honor, I swear!"
513,513,I'll be nice.
514,514,Maybe if you behave.
515,515," Thanks, boys."
516,516, Waitâ¦ What are you doing?
517,517,The spell is broken.
518,518,"Don't stop me now, Jackson."
519,519,I'm cookin' with gas.
520,520,"Oh, the jitter."
521,521,Let's get out of here before anything else happens.
522,522,There's the river.
523,523,What's happening?
524,524, Earthquake!
525,525," Oh, no! Not again!"
526,526,Dorothy!
527,527,Gah! Hang on!
528,528,Oh! Oh my!
529,529,Look out!
530,530,"Oh, that's underhanded, at the very least undergrounded."
531,531,I hate playing the villain.
532,532,But a job's a job.
533,533,Throw him in the river.
534,534,Ah! Don't do that! I'll rust!
535,535,Even worse I'llâ¦ I'll sink!
536,536,"Oh! We got you, Tinny!"
537,537,"Here we go, being naughty again."
538,538,You kiddies may want to close your eyes now.
539,539,"Okay, you nomes."
540,540,Let's shake it.
541,541,Whoa!
542,542,That's a stretch!
543,543,Help!
544,544,Iâ¦ I can't swim!
545,545,Grab the rope!
546,546,Hook it around the Tin Man.
547,547,We'll do the rest.
548,548,"Hang on, Toto."
549,549,"Looks like your friends escaped, missy."
550,550,But you won't be so lucky.
551,551,Take them to the Nome King.
552,552,"Why, I've got an idea."
553,553,Play along.
554,554,"Careful, Dorothy."
555,555,It's cramped in here.
556,556,You know those nomes can't make really big tunnels.
557,557,Can't make a big tunnel?
558,558,"Listen, straw head, you could run a train through here."
559,559,"Why, I've seen bigger gopher holes in our carrot patch."
560,560,Ohh! Is that so?
561,561,"Jump to it, nomes."
562,562,"There, how do you like that, missy?"
563,563,"Careful, men."
564,564,We don't want to start aâ¦ â¦cavein.
565,565,That was very brave.
566,566,Are you all right?
567,567,And they call my ticker noisy.
568,568,"Your Highness, allow me to present Jerry Mouse of Kansas."
569,569,"Charmed, I'm sure."
570,570,"Jerry, meet my good friend, the Mouse Queen of Oz."
571,571,"I must say, Kansas mice have impeccable manners."
572,572,We have to get to the Emerald City as fast as possible.
573,573,But I'm still a little rusty.
574,574,Bring my coat.
575,575,I would be honored if you would ride with me.
576,576,"At least, they're out of trouble."
577,577,But we can't swim the river.
578,578,"So we'll have to take the long way, through the forest."
579,579,"I was once what you are, Tom, my boy."
580,580,"Yeah, I wasn't always the steadfast hero type you see today."
581,581,Nooo!
582,582,"Now it's my turn, to help a fellow feline become fearless."
583,583,It's a good thing we ditched those guards.
584,584,"Now, we can sneak into the Emerald City undetected."
585,585,"Maybe if we go to the Wizard's Palace, we might find something magical to help us."
586,586, Oh! That's a great idea!
587,587, Come on!
588,588,We made it.
589,589,And the Nome King has no idea we're here.
590,590,"Well, you gotta get up pretty early in the morning to outsmart me."
591,591,My brain is just too sharp for his corny traps.
592,592,"Well, as I live and breathe."
593,593,It's the brainiac.
594,594,"And miss goody twoshoes, all caught in the same trap."
595,595,You may notice a few changes around here.
596,596,Did I ever tell you when I took on an entire herd of elephants?
