,Unnamed: 0,dialog
794,794,"With that kind of money, you could send your sister on all the dumbass school trips she wants."
795,795,How much we talking?
796,796,"snaps fingers Are you fucking crazy, man?"
797,797,Richard's never attacked anyone.
798,798,He'd get eaten by a fucking poodle.
799,799,"Listen, I want my money, and I want it quick, all right?"
800,800,Three days.
801,801,"You get it or else you're dead, you get that?"
802,802,That's my rules.
803,803,"That's the way I get paid back, friends or no friends."
804,804,"No hard feelings then, huh?"
805,805,Fuck.
806,806,Is that new?
807,807,It's from Monica.
808,808,She said she wasn't playing with it anymore.
809,809,"Just chill here, okay?"
810,810,And stay away from the machines.
811,811,What the hell you want?
812,812,I need you to sign this.
813,813,So you want me to help you keep your sister.
814,814,What have you done for me lately besides walk out on your job?
815,815,"Look, my mother died."
816,816,I was in shock.
817,817,"I mean, that was it."
818,818,That's too easy.
819,819,I think you're just a quitter.
820,820,"Yo, all I need you to do is sign this stupid letter of recommendation."
821,821,I'll figure it out.
822,822,Just forget about it.
823,823,"You can't even hack an entrylevel job, and you want to raise a kid?"
824,824,Why don't you just come back to work?
825,825,People do work and take care of kids.
826,826,That's what grownups do.
827,827,Remember how you couldn't be bothered with this?
828,828,Yeah.
829,829,I want you to cut this for me.
830,830,"If you can do it, I'll sign your damn paper."
831,831,chuckles This pattern is almost impossible.
832,832,"I mean, you'd have to do it in one go."
833,833,Yeah. In one go.
834,834,One single go.
835,835,engine revving up osawing See that?
836,836,Mmhmm.
837,837,Tony and Larry did it.
838,838,They're pals of mine.
839,839,It's pretty.
840,840,Those guys are real artists.
841,841,You're an artist.
842,842,An artist? Me?
843,843,"Yeah, like at the wood factory."
844,844,Eat your dog. You don't know what you're talking about.
845,845,"No, hold them."
846,846,I'm getting sauce all over my hands.
847,847,Here. Watch.
848,848,What you gotta do is a double knot.
849,849,Like this.
850,850,"Otherwise, they'll come undone."
851,851,"âª Lady, please, I've waited patiently âª âª For you to make it here right now âª âª The answer to your question âª âª Can't be so hard to find âª You got me on my tip toes âª Like a curious child âª I can't keep my blood from beating through âª âª Like a river running wild âª Darling, don't you harden up your heart âª âª Make up your right mind âª I'm only hoping to have more before me âª âª Than I left behind âª Now that you've made sure I'm yours âª âª How about making yourself mine? âª I'm done."
852,852,âª In the dreams that I've been dreaming... âª Julie I don't wanna go.
853,853,"Shawn Yeah, well, this is the only place you can go."
854,854,"âª I've been watching TV shows âª âª Seeing those people all get along âª âª It gets awfully lonely âª And lonely is one thing on my mind... âª Monica Hello, Julie."
855,855,Good to see you.
856,856,Come on in.
857,857,"engine starting âª When it runs out I bust out a pipe and smoke some hash âª âª We practiced it for years so I never spitting trash âª âª Always adding new editions, I guess you could call me ass âª âª Attracting almost every negative thing in my path âªâª chatting, laughing I knew I should have gone for the 13."
858,858,laughing All right!
859,859,That was not easy!
860,860,cell phone ringing Hello.
861,861,Shawn?
862,862,Jessica. Darling.
863,863,How you doing?
864,864,I need Shawn.
865,865,Can you get him?
866,866,"No, he's kind of busy right now."
867,867,What do you mean busy?
868,868,"Like, not going to be able to meet you tonight."
869,869,"Wait a second, put him on the phone now."
870,870,All right. Goodbye.
871,871,"That's it, bro."
872,872,Play on.
873,873,"Right, I'm busy tonight."
874,874,Exactly.
875,875,Dude. Has she been giving you a blow job?
876,876,"How you doing, ladies?"
877,877,All right?
878,878,You enjoying the show?
879,879,"You know, you've got to pay to watch us play, though."
880,880,"Right, Tony?That's right."
881,881,And it just so happens that you two have got the two best seats in the whole fucking house.
882,882,"Oh, yeah?"
883,883,Uhhuh.
884,884,So what's it gonna cost?
885,885,"Well, that would be depending on the payment."
886,886,"Oh, yeah! Oh, yeah!"
887,887,"Oh, she wants it, too?"
888,888,"All right, all right, all right."
889,889,Calm down. Calm down.
890,890,There a problem here?
891,891,Yeah?
892,892,"Well, maybe there is."
893,893,"imitates gun cocking What the hell's that?imitates gun firing Lie down, fool."
894,894,What?
895,895,You're dead.
896,896,Think I'd be miming if I wasn't strapped?
897,897,You know what?
898,898,Let's just walk out.
899,899,Fhooo.
900,900,laughing imitates gun firing Ha.
901,901,Boom!
902,902,Boom!
903,903,Boom!
904,904,Boom!
905,905,Boom!
906,906,"Shawn, she's asleep."
907,907,I don't believe you.
908,908,You're the one who wanted an evening to yourself.
909,909,Sheshe's my sister and all.
910,910,Go. Sleep it off.
911,911,She needs it to sleep with.
912,912,I just... I just came to give it to her.
913,913,I'm calling the police.
914,914,Julie!
915,915,She's got school tomorrow!
916,916,Do you want her to see you like this?
917,917,"If the police come, you'll never get the guardianship."
918,918,Who cares about the fucking guardianship?
919,919,Go ahead.
920,920,Call the fucking cops.
921,921,I don't give a fuck about the guardianship!
922,922,"Shit, the cops?"
923,923,Are you threatening me?
924,924,"I just did it to fucking get the 100 grand, man."
925,925,Cash in on that cocksucker's life insurance!
926,926,"Don't you get that, you old hag?"
927,927,I don't give a fuck about the guardianship!
928,928,About her!
929,929,"Go, Shawn."
930,930,Fuck you.
931,931,Shawny.
932,932,This is Phil.
933,933,He's into canine games.
934,934,Oi.
935,935,You got a better idea?
936,936,Want to start dealing meth like the other East End bellends?
937,937,"I tell you, this is better than that is."
938,938,I'm not putting my dog in this.
939,939,"That's exactly why nothing is going to happen to him, yeah?"
940,940,It's just going to be one fight.
941,941,"Plus, it'll be fixed."
942,942,We make the other dog drowsy.
943,943,"Yeah, we give him itsy, teenyweeny little fucking shot right before the match."
944,944,Just enough so that Richard comes out on top.
945,945,"It's like stealing candy from a fucking baby, bro."
946,946,"We walk in, pocket the green, fuck off."
947,947,"Yeah, but what fool would fucking drug their own dog?"
948,948,"He would. 'Cause he's in on it, Sherlock."
949,949,"He'll take his cut, don't worry."
950,950,"Listen, you get enough to pay me back with interest, plus you get enough scratch to take care of your sister for a while."
951,951,"Well, boys, I gotta get out of here."
952,952,School's out.
953,953,Duty calls.
954,954,"You do that, Super Mum."
955,955,Peace.
956,956,My aunt picked Julie up?
957,957,"Yes, she did."
958,958,You didn't know?
959,959,"Oh, fucking Look, I'm really sorry, but the deadline is up for the school trip."
960,960,Tomorrow. You'll have the money tomorrow.
961,961,I made this promise to Julie.
962,962,You'll have the money tomorrow.
963,963,Bullshit.
964,964,I'll call the cops if you don't let me take her.
965,965,"Listen, I know you're stealing from a scrapyard with your friend."
966,966,And you want to take care of Julie?
967,967,She doesn't need a brother in prison.
968,968,"You spying on me, Monica?"
969,969,"No. I just want you to be careful, for your own sake and for Julie."
970,970,"I won't tell, don't worry."
971,971,But don't be stupid.
972,972,Whatever.
973,973,The judge will decide.
974,974,That's right.
975,975,One more week.
976,976,"Hey, Julie."
977,977,What's up?
978,978,Hey.
979,979,"Julie, aren't you gonna say hi?"
980,980,door creaking open He's my old teddy bear.
981,981,He's a real oldtimer.
982,982,He's a good guy.
983,983,"door creaking I thought you were dead, jerkoff."
984,984,I fucked up.
985,985,Could you watch Julie tonight?
986,986,I just gotta do something.
987,987,Does it involve Matt?
988,988,No. Don't worry.
989,989,"âªâª âª Glory, glory âª This is my game, My struggle and my story âª âª It's the same feeling that you feel when you want to go âª âª So instead I just let my soul bleed on the page âª âª I've been stranded in the city âª âª I mean, what are the odds âª Even if I wanted to work, there ain't any jobs... âª turns engine off Where the fuck were you, bro?"
990,990,"Yo, man, I can't do this."
991,991,Here's half the money I owe you.
992,992,I'll pay you back the rest when I can.
993,993,That's wonderful.
994,994,Wha...
995,995,That's fucking wonderful.
996,996,"We had a deal, mate!"
997,997,A fucking...deal!
998,998,We had a deal.
999,999,Promises were made.
1000,1000,We had a fucking deal!
1001,1001,A fucking deal!
1002,1002,coughing truck doors opening and closing Richard barks Matt Come here!
1003,1003,TV playing Matt!
1004,1004,tires screeching in distance TV playing in background It's Richard.
1005,1005,What happened?
1006,1006,Matt fucked me over.
1007,1007,Richard.
1008,1008,Is he dead?
1009,1009,No.
1010,1010,I'll do it.
1011,1011,"whispering Come on, Richard."
1012,1012,You're home now.
1013,1013,You can do this.
1014,1014,We're gonna save you.
1015,1015,We're not gonna let you die.
1016,1016,"You're doing good, Jul."
1017,1017,He's smiling.
1018,1018,"I'm gonna go, okay?"
1019,1019,Are you gonna come back?
1020,1020,Don't worry.
1021,1021,I'm around.
1022,1022,low growl Stop it! You can see you're hurting him!
1023,1023,We have to fix his wounds or he'll die.
1024,1024,"Julie, please."
1025,1025,Stop it!
1026,1026,We have to take care of him!
1027,1027,You don't take care of anybody.
1028,1028,You even said so yourself.
1029,1029,I heard you at Aunt Monica's.
1030,1030,You don't care about me.
1031,1031,"crying I'm sorry, Julie."
1032,1032,I was drunk.
1033,1033,"But I wasn't the one who gave you the beer, was I?"
1034,1034,No. You weren't.
1035,1035,"I love you, Julie Bean."
1036,1036,I don't like blood.
1037,1037,It's gross.
1038,1038,âªâª panting Thanks for waiting.
1039,1039,You're welcome.
1040,1040,sawing Are you set?
1041,1041,"You're set too, huh, Shawn?"
1042,1042,"He was drunk, yelling."
1043,1043,He finally left when I took the toy.
1044,1044,He said she needed it.
1045,1045,That this little girl needed a weapon to sleep with.
1046,1046,Hmm.
1047,1047,"Mr. Bennett, do you have something to say about this?"
1048,1048,Is that your version?
1049,1049,"Okay. Well, according to this report, there are issues of cleanliness, food hygiene seems to be problematic."
1050,1050,"Mr. Bennett, you took food from a garbage can to feed your sister?"
1051,1051,"Young man, it's time for you to speak up."
1052,1052,Now please tell this court why I should award you guardianship of your little sister.
1053,1053,Those papers don't say everything.
1054,1054,That's precisely why I'd like you to tell me what's not in these papers.
1055,1055,Is there any positive element that would help your case?
1056,1056,There's no positive element.
1057,1057,All I am is the only adult in the house who hasn't croaked.
1058,1058,"Don't give her to me, Judge."
1059,1059,I don't want the kid.
1060,1060,Judge Okay. It seems you're brighter than I thought.
1061,1061,You figured out that being a custodial parent was too much for you to handle.
1062,1062,Is that correct?
1063,1063,Huh? No.
1064,1064,She's easy to handle being with.
1065,1065,She's magic or whatever.
1066,1066,She'll be a woman before I'm a man.
1067,1067,"She'll be more beautiful than my mother, and she was a fox."
1068,1068,I don't wanna fuck you up.
1069,1069,"I mean, I didn't do too good with Richard, did I?"
1070,1070,They didn't want to run away from us.
1071,1071,They just died.
1072,1072,That's it.
1073,1073,It's not our fault.
1074,1074,"You know, maybe it's God's fault."
1075,1075,I'm not gonna croak.
1076,1076,God can't do anything about that.
1077,1077,"If you need me, I'll be there for you."
1078,1078,"Judge All right. Uh, well, I've reached my decision."
1079,1079,"This court hereby awards guardianship of Julie Bennett to her maternal aunt, Monica Wabski."
1080,1080,pounds gavel Judge Court is adjourned.
1081,1081,âª I don't have a heart âª I don't have a thing to say âª âª I don't have a thought that's âª âª Kind or generous today âª I don't have a reason âª Or a means of escape âª I don't have a thought that's âª âª Kind or generous today âª âª Home âª Take me home...
1082,1082,horn honking Bastard! Aah!
1083,1083,Aah!
1084,1084,âª Take me home âª Tell me which way did I go âª You like it?
1085,1085,I was worried it was too fussy.
1086,1086,"It's very good, ma'am."
1087,1087,"telephone rings ringing Hi, Margie."
1088,1088,Yeah.
1089,1089,It went well.
1090,1090,chuckles I'm sorry.
1091,1091,I didn't have time to take it off.
1092,1092,Do you usually sing a lullaby before you go to sleep?
1093,1093,"I wanted to get some books, too, but I wasn't sure what you I'm tired."
1094,1094,Right.
1095,1095,Of course.
1096,1096,"Good night, sweetie."
1097,1097,dishes clattering âªâª âª I was dreaming of the ice âª âª And swimming for the ocean âª âª I don't dream of flying âª But I dream of falling âª Home âª Take me home...
1098,1098,Shawn?
1099,1099,Yeah. Um...
1100,1100,"Julie just left the house, and, um, I think she's on her way home."
1101,1101,"âª Take me home âª Tell me which way did I go âª âª Going home, going home âª Going home horn honking âª Home âª Take me home âª Tell me when I might be home âª Shit."
