,Unnamed: 0,dialog
1384,1384,>> YOU KNOW THEY'RE PIGEONS?
1385,1385,>> MMHMM.
1386,1386,>> YOU DID? I DIDN'T.
1387,1387,>> LAUGHS REALLY?
1388,1388,">> NO. CLEARS THROAT WHEN I FIRST SAW THEM, I THOUGHT... THEY WERE SPARROWS OR SOMETHING, BECAUSE THEY WERE SO PRETTY."
1389,1389,AND THEN ONE DAY I REALIZED IT.
1390,1390,"THEY ARE JUST DIRTY, MESSY, ORDINARY, MUNDANE STREET PIGEONS."
1391,1391,AND IT MADE PERFECT SENSE.
1392,1392,IT'S NOT THE TYPE OF BIRD.
1393,1393,IT'S NOT THE TYPE OF BIRD.
1394,1394,THAT'S WHAT'S SO BEAUTIFUL.
1395,1395,THAT'S WHAT'S SO BEAUTIFUL.
1396,1396,>> DO YOU HAVE ANY PLANS TONIGHT?
1397,1397,TONIGHT?
1398,1398,âª...
1399,1399,âª...
1400,1400,âª...
1401,1401,NO DIALOGUE...
1402,1402,NO DIALOGUE...
1403,1403,">> Man: âª I'M ALWAYS THINKING OF SOMEONE NEW âª âª I'M NEVER SITTING O.K. WITH YOU âª âª THERE'S ALWAYS SOMETHING ELSE ON MY MIND âª âª THERE'S ALWAYS SOMETHING âª THERE'S ALWAYS SOMETHING I CAN'T FIND âª I CAN'T FIND âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª I'LL THINK ABOUT ANYTHING, IT'S TRUE... âª IT'S TRUE... âª âª..."
1404,1404,âª...
1405,1405,"âª I'M ALMOST PERFECT SOME OF THE TIME âª âª I'M ALSO SINKING SOME OF THE TIME âª âª I'M ALMOST READY, YEAH, IT'S ALMOST TRUE, FOR ALMOST ANYONE FOR ALMOST ANYONE BUT YOU âª BUT YOU âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª I'LL THINK ABOUT EVERYTHING, IT'S TRUE... âª âª TRUE..."
1406,1406,âª TRUE...
1407,1407,âª TRUE...
1408,1408,âª...
1409,1409,âª...
1410,1410,"âª I'M ALWAYS SINKING BENEATH THE SAND âª âª YOU'RE HOLDING NOTHING âª YOU'RE HOLDING NOTHING IN YOUR HAND âª IN YOUR HAND âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª BUT I'LL THINK ABOUT ANYTHING, IT'S TRUE... âª âª TRUE..."
1411,1411,âª TRUE...
1412,1412,âª TRUE...
1413,1413,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAHBAH... âª >> âª TRUE..."
1414,1414,">> âª BAH, BAHBAH, BAH, BAH..."
1415,1415,>> âª TRUE...
1416,1416,">> âª BAH, BAHBAH, BAH, BAH..."
1417,1417,>> âª TRUE...
1418,1418,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH... âª >> âª TRUE..."
1419,1419,">> âª BAH, BAHBAH, BAH, BAH..."
1420,1420,>> âª TRUE...
1421,1421,">> âª BAH, BAHBAH, BAH, BAH..."
1422,1422,>> âª TRUE...
1423,1423,">> âª BAH, BAHBAH, BAH, BAH..."
1424,1424,>> âª TRUE...
1425,1425,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH... âª >> âª TRUE..."
1426,1426,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAHBAH, BAH... âª >> âª TRUE..."
1427,1427,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH, BAH âª >> âª TRUE..."
1428,1428,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAH, BAH... âª >> âª TRUE..."
