,Unnamed: 0,dialog
115,115," Well I mean, my paps always told me, even if you got to smile through bad situations to smile and get through them."
116,116, Speaking of difficult situations.
117,117,"You were recently caught on tape with the pop star, Jordan Holmes."
118,118,How does your girlfriend Kiaira K feel about that?
119,119,She can't be handling that well.
120,120," Kamilah, we're right here, we're going there already!"
121,121," I can't hold back with my first, right?"
122,122, Listen Kamilah.
123,123, I love Kiaira always will.
124,124,And that's that?
125,125,"So my new single ""Ain't Just Sex""."
126,126,I'm actually performing it for the first time tonight in Philly.
127,127,So you actually should come through.
128,128,Everybody's invited to come and check it out.
129,129," Will, are you deflecting?"
130,130, No.
131,131, Just talking about what matters.
132,132," Right, what's up baby  Let's welcome Kiaira K publicist to the stars to the show."
133,133,So you are saying this happens.
134,134," No, what we're saying is we wanna focus on the album, not the negativity."
135,135," Okay, so when was the first time that you cheated on Kiaira?"
136,136,Was this recently?
137,137," Kamilah, can we focus on the album, please."
138,138, Why don't you just tell the truth.
139,139," Kamilah, it didn't happen."
140,140,Okay he did not cheat on me.
141,141,"I know Will, that video was old long before he and I even got together."
142,142," Will, why don't you just admit that you made a mistake?"
143,143,We all know you're not perfect.
144,144,Even though you pretend to be.
145,145, I asked you not to discuss this.
146,146,I have not cheated on Kiaira.
147,147,Now please can we keep back to the interview before I turn into a meme on this show.
148,148, And we'll be right back after this commercial break with the Kamilah Trill Show.
149,149," Kamilah, what the hell is wrong with you?"
150,150,You set me up.
151,151," Told you that nothing was off the table, stop tryna people please."
152,152,"And just admit not just to her and your fans, but to yourself."
153,153, Look Kamilah.
154,154,We're trying to give you an opportunity to fix this like a professional or if you'd like for me to step out of character I can drag you across a little gossip show.
155,155," Oh, excuse me."
156,156,You're threatening me for telling the truth about Will's foolery.
157,157,Everyone knows that Will has been cheating on you for years Kiaira The whole industry knows.
158,158, Come on she's lying Ki. She one of the ones  Cheating with who?
159,159, This is business and ratings are going to be ratings.
160,160,Whether or not you wanna pretend that the whole world didn't see him and Jordan on tape.
161,161,Or let's not R Kelly this situation.
162,162,Just tell the truth Will.
163,163," Listen Kamilah, what I do and don't do don't got shit to do with you."
164,164,Aight.
165,165,But please don't forget who I am.
166,166, You're delusional.
167,167,You're everybody's business.
168,168,You're a public figure.
169,169,And you screwed up royally.
170,170," We are about to come from commerical show, places everybody."
171,171," Either you talk or you leave either way I'm gonna be reporting your news, Mr. Perfect."
172,172, Okay cool.
173,173,"Actually, Kamilah, I got a story for you."
174,174,Kiss my ass.
175,175," Ooh, word?"
176,176, And we're back from our commercial break with Kiaira K.
177,177,Girl let's talk.
178,178, Let's talk.
179,179, Hey Dad.
180,180, Son how're you doing?
181,181, I heard about what's going on.
182,182,"âª Happy birthday to you âª Happy birthday to you âª Happy birthday William Clay Gregory the Third âª âª Happy birthday to you We love you, Will."
183,183,We saw your interview on the TV and I thought you said that Kamilah girl was your friend.
184,184,She seemed a little rude if you asked me.
185,185, Mom she was just doing he job.
186,186,I mean honestly.
187,187,Everybody wanted her to go hard and then that on me.
188,188,So I think I came out pretty good.
189,189, Anyway it's just uncomfortable for us to see you go under so much pressure on national TV.
190,190, Speaking of pressure Will.
191,191,"How's Kiaira you know, dealing with all this."
192,192, You knew her handled the business and cleaning up the mess.
193,193, Alright.
194,194,"Well, tell her, I asked for, I got to go check on the mac and cheese."
195,195," Hey Will, you still here?"
196,196, I'm still here Pops.
197,197, Look here now I know you're dealing with something that I can't even understand.
198,198,Fame and life in the limelight.
199,199,You got everyone up in your business.
200,200,That could be overwhelming now now just remember your foundation and put your trust in God.
201,201,Thank you dad.
202,202,I needed to hear that right about now.
203,203," You always got a home here, all right?"
204,204,If you need to come back here and you need a break and leave that popstar bunnies alone.
205,205, Okay dad.
206,206, And don't forget.
207,207,Think about what I said.
208,208, Mommy loves you Will.
209,209, I love y'all too.
210,210, I know y'all done heard what happened what happened on Kamilah Trill today?
211,211,"Will Clay, ya boy dropped the ball on live television and Kamila pressed him about him cheating on his fiance with Jordan Holmes."
212,212, Embarrassing.
213,213," Let tell you, we got all the tea today."
214,214," Totally, totally unacceptable and embarrassing."
215,215,But what do you expect from a guy like Will Clay?
216,216, You just don't like him.
217,217," No, it's not that I don't like him."
218,218,"It's just that like I said, I judge people by their actions."
219,219, Yes.
220,220," Okay, his action is showing time and time again that he's a piece of shit."
221,221,That's it.
222,222,He's a piece of shit and I'm not surprised.
223,223,"Okay, you're surprised?"
224,224, I can give him a little bit more credit than you're giving him.
225,225, I'm not surprised at all.
226,226,What I am surprised is that Kiaira is coming to his defense.
227,227,Like why is she coming to his defense when he cheated on her?
228,228,That's crazy to me.
229,229," So black women, we do have to stop doing this."
230,230,We have to stop putting ourselves as the sacrifice in front of black men.
231,231,She should have just let him and left his ass out there and let him do whatever he needed to do and catch that L.
232,232, Apparently now I'm no moral authority.
233,233,"Okay, but I can call out."
234,234,"Definitely, I can call out low character."
235,235,"When I see it now, Kiaira needs to leave him instead of coming to his defense."
236,236," Black men, don't cheat, that's what they say."
237,237,"Unfortunately this one did 'cause they got the footage to prove it, baby I done seen that thang."
238,238,And it's crazy.
239,239,"But to be honest, this is probably a publicity stunt."
240,240,That Kiaira has set up in order to help promote his new album.
241,241,Cause that's what we're all talking about him now.
242,242," No, no, no."
243,243,It's not a publicity stunt.
244,244,"Okay, alright."
245,245,What do you expect from Will the heartthrob  I can give him more credit than you give him.
246,246," No, trust me."
247,247,He's not gonna be faithful to anyone but himself.
248,248,"It's just, it is what it is."
249,249,See things for what they are it is what it is.
250,250," Look, I couldn't really tell if it was him."
251,251,"It was kind of like that, you know?"
252,252, It was him.
253,253," Okay, I guess look, we got the tea everyday, all day on TKA."
254,254,See you guys next time.
255,255,I'm your girl Mona.
256,256," I'm your boy, Justin."
257,257," Justin don't like Will Clay, but we out here love you guys, peace."
258,258, Check it out.
259,259, What?
260,260, What y'all think.
261,261," Think about what, why are we here?"
262,262,What is this?
263,263, This is my inspiration for my next video.
264,264,"For ""Ain't Just Sex"" came down here."
265,265,"I was looking at it and I'm like, this is the direction I'm trying to go."
266,266," Okay first of all, we need to be focusing on getting in front of this Kamilah Trill interview and this Jordan Holmes video."
267,267, This is my way of getting in front of it.
268,268,With the music.
269,269,I'm telling you It's doper than it looks.
270,270,"Rod, What you think?"
271,271,"I don't know man. I kind of like the smoke, baby oil...girls."
272,272, nigga nigga.
273,273,I just got in trouble for that.
274,274,"No, come on a slap in the face to the fans."
275,275,"If I did something like that, promoting sex."
276,276,"I'm thinking now, imagine it lit up electric. I'm telling you."
277,277,"Will Clay, ""Ain't Just Sex""."
278,278,vocalizing âª You say I'm too much. âª âª So I take it slowly.
279,279,"âª I do. Said you like it rough, that's a lie you owe me.âª âªI treat you like my favorite pastime âª âª I treat you like you're giving me bribes, âª âª Girl you talk too much told you I am not himâª âª Got your eyes wide mouth wide open. âª âª You thought that I was telling you lies. âª âª I caught you off guard surprise âª âª Almost made you break your neck. âª âª Almost made you break your neck. âª âª Ooh girl this aint just sex âª Ooh girl this aint just sex âª You should check between your legs. âª âª You should check between your legs. âª âª Think you just messed up the bed, yeah, yeah âª âª This aint just sex, âª Ask my ex âª She know facts. She know I'm breaking her back. âª âª She wish she could get me back. âª âª That's just how good I am inside the sack âª âª Damn âª It's better than money and drugs. âª âª It's better than kisses and hugs âª âª It's better than falling in love, falling in love âª âª falling in love."
280,280,âª I don't like to brag.
281,281,"âª So I let the work speak âª Like to dress clean but I f...dirty, âª âª I treat you like my favorite pastime âª âª I treat you like you're giving me bribes âª âªYou should watch yourself, 'fore you get addicted âª âª I'm good for your health but I'm hard to quit âª âª You though that I was telling you lies âª âª I caught you off guard surprise âª âª Almost made you break your neck. âª âª Almost made you break your neck. âª Oh girl this aint just sex âª âª You should check between your legs. âª âª You should check between your legs. âª âª Think you just messed up the bed, yeah, yeah âª âª This aint just sex âª Ask my ex. She know facts âª She know I'm breaking her back âª âª She wish she could get me back âª âª That's just how good âª I am inside the sack."
282,282,"âª Damn âª Is better than money and drugs âª âª Is better than kisses and hugs âª âª It's better than falling in love âª  Snap out of it Okay, this is cute."
283,283,Glitz in your gram and your lights.
284,284,"We need to focus on the real Okay, you can hump all the lil groupies that you want."
285,285,That's our deal.
286,286,That's fine.
287,287,But now it's in the public eye and you embarrass the hell out of me on national TV.
288,288,"Ki, I didn't know anyone was going to record it. Come on."
289,289,"Oh, so now it's the person that taped its problem."
290,290,You were sloppy.
291,291,And Jordan of all people how in the hell am I supposed to damage control of this?
292,292, I don't know.
293,293, Take a picture.
294,294,Show these people that we're still together.
295,295,"Aye, good thinking."
296,296,(Kissing) and (camera clicking sounds)  I'll post this...tag Kamilah's show.
297,297,"Maybe it'll take care of some of the backlash from today's debacle In the meantime, I called you a car. Go home, wash the smug of your face and dress like you're the life of the party."
298,298,I don't wanna do all that You don't have a choice right now this album has to pop.
299,299,You've destroyed all of my footwork for you to bust a nut.
300,300,Okay you're going to shake hands and you're gonna kiss as much ass you have to.
301,301, So now I'm just a monkey in a cage.
302,302, You gotta do what you gotta do you are the one that messed up.
303,303, Wow.
304,304, Let's go.
305,305,"Hey, you!"
306,306,Happy birthday Will Clay Gregory or is it Mr. Super star.
307,307, Look I saw your your dumb self on Kamilah Trill Why you ain't come back after the commercial break.
308,308,Look I get it. But it was already out there.
309,309,You should have just got ahead of it.
310,310,Instead of acting like we all see bunny hopping with your Jordan.
311,311,"Girl, you know that wasn't me Who I look like?"
312,312,Stop reaching for everyone's approval If I can love you all these years.
313,313,So can everyone else.
314,314, You're really funny.
315,315, Now can you  please stop sticking your thing everywhere.
316,316, I mean. Clearly not everywhere.
317,317, Please you wish.
318,318, Maybe.
319,319," Anyway, bye Will."
320,320, Bye Shardae.
321,321,Thank you for calling me.
322,322,"âª (Jazz Playing) Hey, ya'll."
323,323,Yo! What's up  Look I just got off the phone with Will not too long ago.
324,324,And I was thinking that we can go by and surprise him.
325,325,You know the paparazzi probably still hounding him Sounds good. Let's bounce.
326,326,"Uh, whatever we do I'm going to need one of y'all to spot me because my pockets on lean right now."
327,327,Child support...
328,328,I got you bro.
329,329,See what I don't understand is how you bagging all these women but you ain't never got no money.
330,330, Look when you look this good.
331,331,"It's never a problem, okay."
332,332,Shardae  All right I'ma close up.
333,333, All right I'ma get the car.
334,334,"âª What's the word on you âª I wanna flirt on you âª Make it skirt on you âª You like to curve brothers Oooh, you are so handsome."
335,335, I knew you would look amazing in this.
336,336," Ki, what you do?"
337,337, Send out a casting call for the industry's most smug and elite.
338,338,It's my birthday.
339,339,Do I even know any of these people?
340,340,Or are they your little money team?
341,341," Cut it out, Will Okay, doing you a favor."
342,342,I filled this room with the industry's deepest pockets for you What you need to do is be grateful and play your role.
343,343,"Now, turn it on  And stop acting like a little boy."
344,344,I know there's a man in there somewhere.
345,345,Let's go!
346,346,"Kamal  What's going on, man?"
347,347, You hear that music?
348,348," Hi, how can I help you?"
349,349,What's going on?
350,350,"Uh, check the friend list Yo, check it for Mally Mal."
351,351,Let me see that.
352,352,"Yo, who is you?"
353,353,No!
354,354,Tao?
355,355,No!
356,356,Shardae?
357,357,No!
358,358, Excuse me.
359,359,There must be some mistake.
360,360, There's no mistake.
361,361,"Your name is not on the list, thank you."
362,362,I'm sure if you just take a look here  I don't need to check with Will.
363,363, Your name is not on the list.
364,364, Excuse me?
365,365, Tao I got this.
366,366,"Sir, my friend he tried to be nice to you But I'm not the one So if you just please step aside and make a way for us We won't make a scene for you and your bougie guest."
367,367,Ok  You can make a scene if you want to but you're only going to be embarrassing yourselves.
368,368,Now please take your ratchet friends to the side.
369,369,"And shuffle back to the hood where you came from  Listen Will, this next album is already sounding like another classic and it's projected to be his best selling project thus far due to the anticipation with Will's musical achievements and his recent decision to move over into film."
370,370,"It's perfect timing for Will have been face with some major brands both domestically and internationally, right babe."
371,371," Oh, how lucky I am to have you."
372,372, Very.
373,373,So about those mumble rappers...
374,374," Excuse me, I got something to take care of real fast."
375,375,Have another glass.
376,376, What's going on down here.
377,377,"Sir, these people are trying to crash your party."
378,378,These people you talking about right here.
379,379,Are my best friends.
380,380,Who put you in charge?
381,381,"Sir, your fiance left me in charge of letting the people in the event."
382,382,"She left strict instructions to only let the people on the list in, no exceptions."
383,383, My fiance?
384,384, Yes your fiance.
385,385,"Man, move your South African ass out the way."
386,386,"(Will) Come on y'all I'm from West Africa  Yo, keep talking! Keep talking!"
387,387,Oh all right.
388,388, That nigga from Mississippi he ain't came from South Africa.
389,389,So you wasn't going to tell us about your birthday party.
390,390, Shardae I didn't know nothing about this.
391,391,I swear to God Kiaira planned this.
392,392,I'm so sorry.
393,393,She ain't invite my people.
394,394, So when you bougie enough to be a part of ya shindig.
395,395,"Oh no, we ain't important enough."
396,396," Oh man you know it ain't even like that, dude."
397,397,"Come on, we weren't even invited lets go  Tao it ain't like that."
398,398,"Whoa, whoa, whoa! Slow your roll."
399,399, Look it's your birthday.
400,400,I'm making an exception all right.
401,401,I love you.
402,402, Will we've been your friends for like your whole life and you want to treat us like this.
403,403, Shardae I'm sorry.
404,404,"I'm sorry I didn't know nothing about this since you're all here, let's just have a good time."
405,405," Yo, let's squash this."
406,406,We're here to celebrate.
407,407,"Happy Birthday, Will."
408,408, Thank you bro.
409,409,"(Rodney) Willy Will, baby boy it's your birthday."
410,410,Come on make some noise.
411,411," Listen, Kiaira needs you."
412,412,"It's an investor, it can't wait."
413,413, All right. Talk to you later man.
414,414, Family! Wassup!
415,415,All y'all nigga's late as hell.
416,416,How y'all late man? What's going on baby.
417,417,"Good to... ow police, police!"
418,418,"Help me Tao baby, good to see you man."
419,419,Uh huh!
420,420,"Shardae.. Oouuh! Shardae, wassup girl."
421,421, Where was our invite?
422,422, Kiaira told me about this three hours ago.
423,423,I'm talking shoes.
424,424,A full line of clothes.
425,425,I mean...
426,426," Kiaiara I actully need to talk to you real fast for just two seconds (mumbles)  Hey baby, where'd you go?"
427,427,"My new friends, Matt and Tara wanted to meet you."
428,428, Nice to meet you brother.
429,429,The way you came up out of the struggle.
430,430,My wife and I are big fans of your music.
431,431," Yes, it's very inspiring."
432,432, The struggle.
433,433,Nevermind look if you guys don't mind just giving us a quick second.
434,434,I need to talk to Kiaira real fast.
435,435, Sure we'll get more drinks in the meantime.
436,436," Okay, don't go too far, okay?"
437,437, Bottoms up.
438,438," Will, what the hell are you doing that new couple you just pull them away from want to get in the Will Clay business."
439,439, Kiaira why weren't my friends invited.
440,440, My assistant forgot to send their invitations.
441,441,"Bullshit Listen, they'll get over it."
442,442,This isn't a party for them anyway.
443,443, Oh that's how you feel about my best friends?
444,444," Look, it is what it is."
445,445,Okay their cute little common folk.
446,446,"But we're different breed, different class."
447,447,And we need to act like it.
448,448, That's bullshit.
449,449, Excuse me!
450,450, Y'all think Ki was being shady?
451,451, I know it look a certain way But I don't think she was being shady on purpose.
452,452, Speak of the devil.
453,453," Hey Ki, how you doing?"
454,454,(Rodney) Aw man  So glad you all could make it to the party.
455,455," What we would miss it for the world, but only if we had an invite."
456,456," Oh, I'm so sorry, I heard about that."
457,457,I know you guys are like his family.
458,458," No, we are family unlike you a gold digging troll."
459,459, That escalated quickly.
460,460, I don't like what you're insinuating.
461,461, I'm not insinuating I'm stating just stop being fake all the time and just admit you don't bang with us you claim.
462,462, You want to keep it real.
463,463,I'm here for Will and Will only.
464,464,And I have no interest in you three stooges around me.
465,465,It breeds jealousy when the people around you are succeeding and you're stuck at your little nine to five.
466,466," Shardae, please do me a favor and snatch this jawn weave out."
467,467, I'm going to let her live off Will's hard work and success another year.
468,468,She'll be riding more coattails before the night's end.
469,469, That's what she's good at.
470,470," Hey, Will, Will come on man."
471,471," Guess what I just had an Epic conversation with Chuck Stearman, (Kamal) Chuck Stearman?"
472,472, Y'all know the producer?
473,473,Guess what he wants me to be the lead in his next film.
474,474,(Rodney) Who?
475,475,Will Clay!
476,476,"I can't believe it y'all and Rodney, I gave him your number."
477,477,So make sure you keep your head on the swivel for this phone call.
478,478,You already know baby Yo! Yo! Yo!
479,479, This is the perfect time for shot.
480,480,Let's go boy!
481,481,Yeah I don't think that's a good idea.
482,482, I think it's a great idea Will.
483,483, By the way I got the weed all right.
484,484,"Got that Merry Mo Sour Diesal In case y'all trying to get lit  Don't get carried away, Mal."
485,485,You don't want to offend Miss Queen Kiaira.
486,486," Oh, I'm sorry your majesty."
487,487,You know what?
488,488,"Chill Mal, come on dog."
489,489, For here's to another great year of success for my best friend Will.
490,490,May you continue to level up.
491,491, Together!
492,492,Yeah!
493,493,"âª Never leave your side, yi yi âª Looking in your eye, yi yi âª Feel like I can fly, yi yi âª Oh yeah, yeah, yeah âª May God always keep you I pray âª âª Oh yeah, yeah, yeah âª I pray you not go a stray âª Oh, no, no, no âª No I won't leave you alone âª I put that word on my life and I promise you me âª âª Oh we going be okay âª Aye, aye, aye âª Aye, aye, aye âª Aye, aye, aye âª Aye, aye âª Aye, aye, aye âª Aye, aye, aye Aye  Look y'all it's..."
494,494,I'm real sorry about the mix up earlier with the door man.
495,495,"And you know her, y'all still love me though right."
496,496, Just promise me one thing.
497,497,What's up bro?
498,498,No matter if you halfway around the world.
499,499,we're always on that that guest list.
500,500, Y'all at the top of the list man.
501,501, Just know I'ma clown you in that group chat boy.
502,502,Just don't get in your feelings.
503,503, We gonna schedule another dinner.
504,504,That you're going to be paying for.
505,505, I got you.
506,506,"Alright y'all well, I'm gonna go ahead And check that group chat because I'm gonna send all the pics."
507,507,"You know, the photographer got y'all looking lit."
508,508,"Make sure Shardae get home, please."
509,509,I got you.
510,510,"Please, Tao you make sure this ..."
511,511, Shut up.
512,512," You know, he'd been drinking, it's out."
513,513,Tao's designated driver.
514,514,Stop playing with me.
515,515,Bye Shardae.
516,516," Will, Kiaira, we had such an amazing time."
517,517,You know Matt and I don't get out too often But it was a pleasure Hanging out with you and your family tonight.
518,518, Yeah We have to hang out with Kiaira and Will more often.
519,519,They will keep me young.
520,520,Oouuh!
521,521, It looks like we got the sparks flying.
522,522,Sara if I was you I get him home before that whiskey wear off. If you know what I mean.
523,523,Get it in y'all.
524,524,Come on Matthew.
525,525,Our driver's waiting outside.
526,526,"Look, look forward to hearing from us soon, okay."
527,527, Ouch.
528,528, Really?
529,529,"(jazz music playing in background) There you are babe, I was looking for you."
530,530,"Tonight was amazing, right?"
531,531,Oh my God I'm so excited.
532,532,"So now we just need to focus on promoting the album, the tour, oh, and dodging the press."
533,533,We don't need any more mess.
534,534,"I booked some studio times tomorrow be a little bit late, but just stick to the plan with the producers okay?"
535,535," Now for real, why you ain't invite my friends."
536,536," Baby, I'm so sorry."
537,537,It won't happen again.
538,538," You see this stuff, but you'd be lying."
539,539, I'm not lying.
540,540," Yeah, you love to lie."
541,541, No I don't.
542,542,"But you don't mind if I lie and it benefits you, come here."
543,543," Stop it, just saying I'm not in the mood."
544,544, I didn't ask if you were in the mood.
545,545,"(Staci G) âª so early in the morning, or the evening, âª Or late afternoon  That's your fire, right?"
546,546, Hell yeah.
547,547,But who laid down in reference?
548,548,That is Staci G.
549,549,We were working on it for a while now.
550,550,You want me to go get her out of studio B?
551,551," Yo is she signed, 'cause if she ain't signed I think I'm gonna need to get her for my new label."
552,552," Yo, I've been telling her that you would love her style."
553,553,She reminds me of you. I'ma go get her.
554,554, Alright.
555,555," Will baby girl, Staci G."
556,556,Staci it's the homie Will Clay.
557,557,Staci I just played him the track that you referenced for him.
558,558,Yo I'm telling you she's the next Lauryn Hill.
559,559," Yo, this is crazy."
560,560,It is so amazing to meet you.
561,561,Like I grew up listening to you.
562,562,So for you to be standing here is insane.
563,563,"You're like one of my greatest inspiration  But first of all, grew up come on."
564,564,Don't make me feel so old.
565,565,How old are you anyway?
566,566, 18.
567,567, Okay maybe I am old.
568,568,"Oh, what was I doing when I was I think I was just signing my first deal."
569,569," Yo, Stacy plays the hell out of the guitar too."
570,570,And that's all I got plugged to her.
571,571,I wanted a guitarist and I was looking for a lady so everybody recommended Staci.
572,572, Okay so you play the guitar and you sing.
573,573,Question?
574,574,You're trying to be a musician or you're trying to be an artist?
575,575, An artist for sure.
576,576," Okay, okay."
577,577,You got any more original music I can hear.
578,578, Well I've been producing with my iPad since I was like 15 and Mell has been working me for months now.
579,579," Staci, I know you just didn't tell me you've been producing on the iPad."
580,580,Bro man times have truly changed.
581,581,For real.
582,582,I got an idea though.
583,583,Staci G how would you feel about opening up for Will Clay?
584,584,"On my new world tour, and possibly sign into my new label?"
585,585," What, hell yeah I'm with all of that."
586,586," Okay, that's what I like to hear but I'm gonna tell you this though."
587,587,I ain't going to go easy on you.
588,588,Cause that just ain't the Will Clay way.
589,589, You better not go easy.
590,590,Cause it wasn't nobody easy on you.
591,591,You already know.
592,592," Oh, look, I'm here for all of it."
593,593,But I was wondering would you be willing to sing the song that I referenced for Rell as a duet instead of by yourself?
594,594, Staci G and Will Clay.
595,595,"Yo, I think I'm here for that."
596,596,Let's go cut it now.
597,597,You got to show me all those riffs and runs you was doing.
598,598,"âª Ooouuu, ooouuu, yeah All Over Me âª I don't need steak and eggs or breakfast in bed, âª âª Cuz you always keep me satisfied, âª âª Keep my appetite fed, âª So early in the morning, âª or evening, âª or late afternoon, âª All my body needs is you âª So baby put your hands, âª All over me, âª And baby put your lips, âª All over me, me, me, âª All over me, âª And I don't need a million girls, âª âª I just need you, âª Oh, see you're the first thing on my mind, âª âª The last thing that I wanna do, âª âª Ooh, ooh, yeah, âª So when I'm lonely and I need your touch, âª âª You're the only feeling I want. âª âª So baby put your hands, âª Yeah âª All over me, âª Over me, baby âª And baby put your lips, âª Just put your lips, âª All over me, me, me, âª All over me, âª I said all over me, âª I said all over me, âª I said all over me, âª I said all over me, âª I said all over me, âª All over me, âª Ooouuuooo, âª Ooouuuooo, âª Ooouuuooo, âª Just put your hands, âª Just put your hands, âª All over me, âª Over me âª Ooooo âª Baby, put your lips âª Put 'em on me, âª All over me, âª All over, all over, all over me baby, âª âª All over me, âª All over me, âª All over me, âª Ooouuuooo, âª Ooouuuooo, âª Ooouuuooo, âª Yeah, âª Just put your hands, âª All over me baby, âª Just put your hands, âª Just put your hands, âª All over me, âª Ooouuu, âª Ooouuu  Okay."
599,599,So they hit me up this morning it is a music charity event.
600,600," Not a priority, short term, instant cash."
601,601,I've told you that.
602,602, Okay alright.
603,603," Hey, yo, yo!"
604,604,"Yo y'all killed it, y'all killed it."
605,605,"Yessir, You know her. Ki, look I wanted you to meet her."
606,606, Who is this and what is she doing here?
607,607,"Yo, this is my home girl, Staci."
608,608,Lemme play you something.
609,609,"All Over Me âª I don't need steak and eggs, âª Or breakfast in bed, âª 'Cause you always keep me satisfied, âª Where y'all fin this one at?"
610,610,Wouldn't you like to know.
