,Unnamed: 0,dialog
1568,1568, Okay.
1569,1569, Is there any more?
1570,1570," No, that's it. Have a good weekend."
1571,1571, Thanks.
1572,1572," You too, Henry."
1573,1573,"Mrs. Hill, come here."
1574,1574,Come on.
1575,1575,You girls stay right here.
1576,1576, I want you to hold hands.
1577,1577," Okay, go right up to the front."
1578,1578, Let's go.
1579,1579, How you doing?
1580,1580," Good, how are you?"
1581,1581," Very well, thank you."
1582,1582, What you talking about?
1583,1583, I saw her name in the register.
1584,1584, Jesus Christ.
1585,1585, You want her to visit you?
1586,1586,Let her stay up all night crying and writing letters to the parole board.
1587,1587,What am I doing here?
1588,1588,Where am I? I'm in jail.
1589,1589,I can't stop people from coming to see me.
1590,1590,"Good, let her sneak this stuff in for you every week."
1591,1591, Let her fight these bastards every week!
1592,1592, Look what you're doing! Stop it!
1593,1593,I'm sorry.
1594,1594,Let her sneak this shit in for you.
1595,1595,"Will you stop it, Karen?"
1596,1596, Let her do it!
1597,1597, Stop it!
1598,1598,Nobody's helping me. I'm all alone.
1599,1599,Belle and Morrie are broke.
1600,1600,I asked your friend Remo for the money that he owes you.
1601,1601,You know what he told me?
1602,1602,He told me to take my kids down to the police station and get on welfare.
1603,1603,It's gonna be okay.
1604,1604,"Even Paulie, since he got out, I've never seen him. I never see anybody anymore."
1605,1605,It's only you and me.
1606,1606,That's what happens when you go away.
1607,1607,I told you that we're on our own.
1608,1608,Forget everybody else. Forget Paulie.
1609,1609,"As long as he's on parole, he doesn't want anybody doing anything."
1610,1610, I can't do it.
1611,1611," Yes, you can. Listen to me."
1612,1612,All I need is for you is to keep bringing me the stuff.
1613,1613,I got a guy in here from Pittsburgh who'll help me move it.
1614,1614,In a month we're gonna be fine.
1615,1615, We won't need anybody.
1616,1616, I'm afraid.
1617,1617,I'm afraid if Paulie finds out...
1618,1618,Don't worry about him.
1619,1619,He is not helping us out.
1620,1620,Is he putting any food on the table?
1621,1621,We've gotta help each other.
1622,1622,We've just gotta be really careful while we do it.
1623,1623,I don't want to hear a word about her anymore.
1624,1624,Never.
1625,1625,Daddy!
1626,1626, We missed you.
1627,1627, Are you here to stay?
1628,1628,Did you see our pictures?
1629,1629,I did the one with the house and rainbow.
1630,1630,I did the sun.
1631,1631,My chorus concert is in two weeks.
1632,1632,Are you coming?
1633,1633,Do you like the house?
1634,1634,"Karen, get packed."
1635,1635,We're moving out of here.
1636,1636,With what?
1637,1637,"Don't worry, with what."
1638,1638,Just start looking for a new house.
1639,1639,I got to go to Pittsburgh in the morning.
1640,1640,"Those guys there owe me $15,000."
1641,1641,We'll be all right. I got things lined up.
1642,1642,Pittsburgh? You have to go see your parole officer tomorrow.
1643,1643,Don't worry about it.
1644,1644,Everything's gonna be fine.
1645,1645, Who wants to go to Uncle Paulie's?
1646,1646, Me!
1647,1647,What do you want?
1648,1648,"Sweetheart, let Mommy eat."
1649,1649,You look good.
1650,1650,Did you eat this good in the joint?
1651,1651,I don't want any more of that shit.
1652,1652,What shit?
1653,1653, Just stay away from the garbage.
1654,1654," Look, Paulie..."
1655,1655,I'm not talking about what you did inside.
1656,1656,You did what you had to do.
1657,1657,I'm talking about now. From now.
1658,1658,Here and now.
1659,1659, Why would I get into that?
1660,1660, Don't make a jerk out of me.
1661,1661,Just don't do it.
1662,1662,I want to talk to you about Jimmy.
1663,1663,You gotta watch out for him.
1664,1664,"He's a good earner, but he's wild, takes too many chances."
1665,1665,I know Jimmy. You think I would take chances like him?
1666,1666,"Tommy's a good kid, but he's crazy."
1667,1667,He's a cowboy.
1668,1668,He's got too much to prove.
1669,1669,You gotta watch out for kids like this.
1670,1670,I know what they are.
1671,1671,I only use them for certain things.
1672,1672,"I ain't gonna get fucked like Gribbs, you understand?"
1673,1673,Gribbs is 70 years old. The fucking guy's gonna die in prison. I don't need that.
1674,1674,So I'm warning everybody. Everybody.
1675,1675,"Could be my son, could be anybody."
1676,1676,Gribbs got 20 years just for saying hello to some fuck...
1677,1677,"who was sneaking behind his back, selling junk."
1678,1678,I don't need that.
1679,1679,"That won't happen to me, understand?"
1680,1680,You know you're out early because I got you a job.
1681,1681,"I don't need this heat, you understand that?"
1682,1682,"You see anybody fucking around with this shit you're gonna tell me, right?"
1683,1683,That means anybody.
1684,1684, All right.
1685,1685, Yeah?
1686,1686,Yeah. Of course.
1687,1687,Took me about a week of sneaking around before I could unload the Pittsburgh stuff.
1688,1688,"But when I did, it was a real score."
1689,1689,I started using Sandy's place to mix the stuff.
1690,1690,And even with Sandy snorting more than she mixed...
1691,1691,I could see that this was a really good business.
1692,1692,"I made $12,000 in my second week."
1693,1693,I had a down payment on my house and things were really rolling.
1694,1694,All I had to do was every once in a while tell Sandy that I loved her.
1695,1695,"But it was perfect, I'm telling you."
1696,1696,As long as I kept getting the stuff from Pittsburgh...
1697,1697,I knew Paulie would never find out.
1698,1698,"Within a couple of weeks, it got so big I needed some help."
1699,1699,So I got Jimmy and Tommy to come in with me.
1700,1700,It's fucking great.
1701,1701,Mr. Conway.
1702,1702, Bring your pay slips?
1703,1703, Yeah.
1704,1704,Four and a half months of dirt.
1705,1705, It's so good.
1706,1706, I did it.
1707,1707, Do you love it?
1708,1708, It's wonderful.
1709,1709,And this we just had to have made special.
1710,1710,"Go ahead, sit in it, Belle."
1711,1711,The others you couldn't even sit in.
1712,1712,"Okay, you ready?"
1713,1713,Watch the wall with the rock.
1714,1714,The electricians did it special. Come on.
1715,1715,Come on. All right.
1716,1716,This was imported. It came in two pieces.
1717,1717,Do you believe what they can do?
1718,1718,"It's nice, huh?"
1719,1719,"Henry, come over here."
1720,1720,Did you and Jimmy talk?
1721,1721,"I talked to him, and he's looking into everything."
1722,1722,This'll make the Air France haul look like goddamn peanuts.
1723,1723, Come on.
1724,1724," He's gonna do it, right?"
1725,1725,I told you. He'll check everything out.
1726,1726,He's looking into it.
1727,1727,We'll see what happens. No promises.
1728,1728,I know. Do you understand?
1729,1729,There's millions in there. And I've been...
1730,1730,"bleeding for this caper, been cultivating this son of a bitch for two years."
1731,1731,"He owes me $20,000. Once in a lifetime."
1732,1732,I could retire.
1733,1733,No more nut every week.
1734,1734,No more bullshit. My dream comes true.
1735,1735,"Morrie, let's get a drink."
1736,1736,These are the guys that Jimmy put together for what turned out to be...
1737,1737,the biggest heist in American history: The Lufthansa heist.
1738,1738,Tommy and Carbone were gonna grab the outside guard...
1739,1739,and make him get us in the front door.
1740,1740,Frenchy and Joe Buddha had to round up the workers.
1741,1741,Johnny Roastbeef had to keep them all tied up and away from the alarms.
1742,1742,Even Stacks Edwards got in on it.
1743,1743,He used to hang around the lounge and play guitar. Everybody loved Stacks.
1744,1744,What he was supposed to do was steal the panel truck...
1745,1745,and afterwards compact it by a friend of ours out in Jersey.
1746,1746,Only Morrie was driving us nuts.
1747,1747,"Morrie, have a drink and shut up."
1748,1748,"Just because he set this up, he felt he could bust Jimmy's balls..."
1749,1749,for an advance on the money we were going to steal.
1750,1750,He didn't mean anything by it.
1751,1751,That's just the way he was.
1752,1752,I had everybody working for me.
1753,1753,"Even our old babysitter, Lois Byrd."
1754,1754,Did you have a good flight?
1755,1755,I hate Pittsburgh.
1756,1756,Where did you find such creeps?
1757,1757,"Come on, they're not that bad."
1758,1758,"And it's worth it, isn't it?"
1759,1759,Is this the same baby you used last week?
1760,1760,"No, that one was my sister's."
1761,1761,This is Deirdra's.
1762,1762,Big yawn.
1763,1763,She looks just like you.
1764,1764,That's what the stewardess said.
1765,1765,"Take it easy, Sandy."
1766,1766,"Come on, give me a break."
1767,1767,You got enough here to go around.
1768,1768,"You got all day. Just make it last, all right? Take it easy."
1769,1769, I got to go.
1770,1770, Where are you going?
1771,1771,"Don't start. You know I gotta go do this thing. Fuck, where are my keys?"
1772,1772,Over there.
1773,1773,It's a mess. It's like a pig pen.
1774,1774,What do you think I got you the dishwasher for?
1775,1775,I hate doing the dishes. Fucks up my nails.
1776,1776,How could you hate it?
1777,1777,You got to be smart.
1778,1778,Look at all this powder around here.
1779,1779,That could put us away forever.
1780,1780, Loosen up.
1781,1781, What are you doing?
1782,1782," You know, I gotta..."
1783,1783, You don't have to go anywhere.
1784,1784,Make them wait.
1785,1785,Nobody knows for sure just how much was taken in the daring predawn raid...
1786,1786,at the Lufthansa cargo terminal at Kennedy Airport.
1787,1787,"The FBI says $2 million, Port Authority Police say $4 million..."
1788,1788,Jimmy!
1789,1789,Those sons of bitches!
1790,1790,...from the scene of the heist at JFK.
1791,1791,It looks like a big one. Maybe the biggest this town has ever seen.
1792,1792,"Come here, you! Come here!"
1793,1793,Look at this genius. This genius!
1794,1794,Merry Christmas.
1795,1795," Hello, who's this?"
1796,1796, That's my wife.
1797,1797,Come here.
1798,1798,"I want to show you something, Jimmy."
1799,1799,Isn't she gorgeous?
1800,1800,I bought it for my wife.
1801,1801,It's a coupe. I love that car.
1802,1802,What did I tell you?
1803,1803,"I talked to you before, didn't I?"
1804,1804,Didn't I say what was going on?
1805,1805,Didn't I say not to go buy anything for a while?
1806,1806, The fucking car?
1807,1807, It's a wedding gift from my mother.
1808,1808,It's under her name. I just got married.
1809,1809, I love that car.
1810,1810," Excuse me, darling, for just a second."
1811,1811, I just got married.
1812,1812, Are you nuts?
1813,1813, What are you getting excited for?
1814,1814, Are you stupid?
1815,1815,We got a million bulls out there.
1816,1816,Everybody's watching us.
1817,1817,And you get a fucking car. I'm excited?
1818,1818,It's under my mother's name.
1819,1819,It's a wedding gift.
1820,1820,I don't give a fuck. Are you stupid?
1821,1821,Didn't you hear what I said?
1822,1822,Don't buy anything.
1823,1823,Don't get anything. Nothing big.
1824,1824,What's the matter with you?
1825,1825,What are you getting excited for?
1826,1826,"Because you're going to get us all fucking pinched. What are you, stupid?"
1827,1827, What's the matter with you?
1828,1828, I apologize.
1829,1829, I'm sorry.
1830,1830, What the fuck is the matter with you?
1831,1831,I'm sorry.
1832,1832,"I'm sorry, Jimmy."
1833,1833,It's under my mother's name.
1834,1834,What'd you say? You being a fucking wise guy with me?
1835,1835, I'm sorry. I apologize.
1836,1836, What did I tell you?
1837,1837,What did I tell you?
1838,1838,"You don't buy anything, you hear me?"
1839,1839,Don't buy anything!
1840,1840,"I'm sorry, Jimmy."
1841,1841,"The fat fuck, he ought to wear a sign."
1842,1842,I can't believe this.
1843,1843,Are you stupid or what?
1844,1844,Excuse me.
1845,1845, What's the matter?
1846,1846, Take it off.
1847,1847, Why? What's the matter?
1848,1848, Take it off!
1849,1849,Didn't I tell you not to get anything big and not to attract attention?
1850,1850,"In two days, one guy gets a Caddy and one gets a $20,000 mink."
1851,1851, Bring it fucking back.
1852,1852, I'll bring it back.
1853,1853,I don't care what you do.
1854,1854,Bring it where you got it before.
1855,1855, Get it out of here!
1856,1856," All right. Let's go, honey."
1857,1857,Shut the fuck up and let's go.
1858,1858,"This drink here is better than sex, babe."
1859,1859,I'm gonna go see Stacks. Don't you look at anybody or I'll fucking kill you.
1860,1860,"He's so jealous. If I even look at anyone else, he'll kill me."
1861,1861,That's great.
1862,1862,Tell them all to relax.
1863,1863,Don't attract attention.
1864,1864,I've been looking all over for you.
1865,1865,How are you? Merry Christmas.
1866,1866,"Listen, I need the money."
1867,1867," Morrie, relax, okay? It's Christmas."
1868,1868," Jimmy, I need the money."
1869,1869,I'm relaxing. I need the money.
1870,1870, I did what I had to do. I need the money.
1871,1871," Not tonight, Morrie."
1872,1872,"Listen, I did my caper. He owes me."
1873,1873,Everybody's flashing their stuff.
1874,1874,"Evidently, they got their money."
1875,1875,I'm wearing the same shit.
1876,1876, Just not tonight.
1877,1877, They're wearing it. I gotta talk to him.
1878,1878,"I got $500,000 coming to me."
1879,1879,The biggest fucking bundle he ever made in his life.
1880,1880,"Morrie, I'll go talk to him."
1881,1881,"Go have a drink, all right?"
1882,1882, I'll talk to him.
1883,1883, It's poison in my eyes.
1884,1884," Morris, baby, are you all right?"
1885,1885," No, I'm not."
1886,1886,Christmas. Your share. Just a little taste.
1887,1887,We did it!
1888,1888, Jimmy.
1889,1889, Yeah.
1890,1890," Yeah, who is it?"
1891,1891, It's me.
1892,1892,Pete? One second.
1893,1893,Don't do what Frankie and Johnny did.
1894,1894,Don't be a moron with the money.
1895,1895," Do what's right, understand?"
1896,1896, Yeah.
1897,1897,"Karen, Judy, Ruth, come here!"
1898,1898,I got the most expensive tree they had.
1899,1899," What do you think, Mommy?"
1900,1900, I love them all.
1901,1901,I love the gold outfit.
1902,1902, Merry Christmas.
1903,1903, Thank you.
1904,1904, What?
1905,1905, Merry Christmas.
1906,1906,And?
1907,1907,Happy Hanukkah.
1908,1908, Very funny.
1909,1909," Go get yourself something nice, okay?"
1910,1910,Lufthansa should have been our ultimate score. The heist of a lifetime.
1911,1911,$6 million in cash.
1912,1912,More than enough to go around.
1913,1913,"Yo, Stacks!"
1914,1914,Open up! What's up? What're you doing?
1915,1915,What's with you? He ain't ready.
1916,1916,I knew you wouldn't be ready.
1917,1917, You didn't bring any coffee?
1918,1918," What do I look like, a fucking caterer?"
1919,1919,Frankie will make coffee.
1920,1920,"Go ahead, Frankie, make coffee."
1921,1921,Thought you had one of your bitches in here.
1922,1922,"Yeah, I did. Where the fuck is she?"
1923,1923,"Always got these hot books around, or a bitch, or something."
1924,1924,What time is it?
1925,1925, It's 11:30. We had to be there by 9:00.
1926,1926, I'll be ready in a minute.
1927,1927,You're always fucking late.
1928,1928,You'd be late for your own fucking funeral.
1929,1929,What the fuck you looking at?
1930,1930,Make that coffee to go. Let's go.
1931,1931,What the fuck you doing? It's a joke.
1932,1932,Put the fucking pot down.
1933,1933,You gonna take the coffee?
1934,1934,Stacks was always crazy.
1935,1935,"Instead of getting rid of the truck as he was supposed to, he got stoned..."
1936,1936,"went to his girlfriend's, and by the time he woke up, the cops had found the truck."
1937,1937,It was all over the television.
1938,1938,They even said they came up with prints off the wheel.
1939,1939,It was just a matter of time before they got to Stacks.
1940,1940,I gotta talk to you.
1941,1941, Have a drink.
1942,1942, Have a drink. Come on.
1943,1943,Have a drink. What you doing?
1944,1944,It's an occasion. Have a drink.
1945,1945,I still gotta talk to you.
1946,1946,What?
1947,1947, What happened with Stacks?
1948,1948, Don't worry about that.
1949,1949, There's feds all over the place.
1950,1950, So what? Where are they gonna go?
1951,1951, It's in the papers.
1952,1952, He's worried.
1953,1953,What are you worried about?
1954,1954,The television and the newspapers.
1955,1955,All the shit's out there.
1956,1956, What are you worried about?
1957,1957, You worry too much.
1958,1958,Everything is beautiful.
1959,1959,There's nothing to worry about.
1960,1960, Didn't you tell him?
1961,1961, I didn't tell him yet.
1962,1962, What?
1963,1963, Guess what?
1964,1964,They're gonna make him.
1965,1965,Paulie's going to make you?
1966,1966,Tommy.
1967,1967,They opened up the books.
1968,1968,Paulie got the okay.
1969,1969,You believe that?
1970,1970,This little guinea bastard.
1971,1971,He's gonna get made. We're gonna work for this guy one day. He's gonna be a boss.
1972,1972,I can't believe it.
1973,1973,I'm really happy for you.
1974,1974,Great. Congratulations.
1975,1975,"Motherfuckers, we got them now."
1976,1976,"Jimmy, I've been looking all over for you."
1977,1977,Can I talk to you a second?
1978,1978,"I mastermind the goddamn thing, I'm left with dick."
1979,1979,They'd be up a creek if not for me.
1980,1980,Fuck him! I want my money.
1981,1981,I want my money! I've had it up to here!
1982,1982,That cheap cigarette hijacker.
1983,1983, Fuck him! I want my money!
1984,1984, Good. Go tell him.
1985,1985,"You're gonna keep your mouth shut, or what?"
1986,1986,"Morrie, you're gonna get your money."
1987,1987,You just got to stop busting balls.
1988,1988,All right? Look at me. You hear me?
1989,1989,"Look at me, okay?"
1990,1990,Everything's going to be fine.
1991,1991,Henry.
1992,1992,"Sweetheart, half mick, half guinea?"
1993,1993,I'll sing with an Italian accent.
1994,1994,I could see for the first time that Jimmy was a nervous wreck.
1995,1995,His mind was going in eight different directions at once.
1996,1996,Think Morrie tells his wife everything?
1997,1997,Morrie? Him?
1998,1998,That's when I knew Jimmy was going to whack Morrie.
1999,1999,That's how it happens. That's how fast it takes for a guy to get whacked.
2000,2000,He's a nut job. He talks to everybody.
2001,2001,Acts like a jerk in his commercials.
2002,2002,Nobody listens to what he says.
2003,2003,"Nobody fucking cares what he says, he talks so much."
2004,2004,Make sure you bring him here tonight.
2005,2005, Okay?
2006,2006, All right.
2007,2007,Start like this. Sorry.
2008,2008,Did I get you in the eye?
2009,2009,"Stop breaking my balls, all right?"
2010,2010,I was just stalling for time.
2011,2011,I knew I still had till 8:00 or 9:00 to talk Jimmy out of killing Morrie.
2012,2012,"But meanwhile, as far as Jimmy knew, I was going along with the program."
2013,2013,I pulled his hair out of his fucking head.
2014,2014,I bit him. He's out cold.
2015,2015,I'm enraged.
2016,2016,I wanted to kill this little fuck.
2017,2017,I walk away.
2018,2018,We start to go in the fucking joint.
2019,2019,I don't want to turn around.
2020,2020,Jimmy's going like this to me.
2021,2021,I don't want to fucking turn around.
2022,2022,"I don't want to turn around. He picks up his fucking head, he says..."
2023,2023,"I said, ""Don't say it."" ""Jerkoff!"" What are you going to do? What?"
2024,2024,I fucking fly at him.
2025,2025,"I got him and I'm banging his head, banging his fucking face."
2026,2026,I'm pulling his hair out of his head.
2027,2027,I beat him to a pulp. To a pulp I beat him.
2028,2028,He's laying there full of fucking blood.
2029,2029,I'm out of breath.
2030,2030,Forget about tonight. Forget about it.
2031,2031,It was a load off my mind.
2032,2032,Poor bastard.
2033,2033,He never knew how close he'd come to getting killed.
2034,2034,"Even if I told him, he would have never believed me."
2035,2035," Jimmy, could I talk to you now?"
2036,2036, You're a pisser. A real pisser.
2037,2037,"Want to talk now? Okay, let's talk."
2038,2038,Let's get it over with.
2039,2039,"I've never met a ball buster like you, my whole life."
2040,2040,Who loves you more than I do?
2041,2041, I'd do anything for you.
2042,2042, Except to stop busting my balls.
2043,2043, Let's go have coffee.
2044,2044, Want to go to the diner?
2045,2045,We'll go to the diner on the boulevard.
2046,2046, Which diner?
2047,2047, Rockaway Boulevard. It's open 24 hours.
2048,2048, They got Danishes?
2049,2049, They got everything.
2050,2050,Let's pick up some Danishes for Belle.
2051,2051,Hear about the points we were shaving up in Boston? It's terrific. Nunzio...
2052,2052,I thought he'd never shut up.
2053,2053,What a pain in the ass.
2054,2054, What'll we do with him?
2055,2055, Chop him up and get rid of the car.
2056,2056,Call me when you're through.
2057,2057," Frank, let's chop him up."
2058,2058, All right.
2059,2059,"Where you going, you dizzy motherfucker, you?"
2060,2060,You said chop him up.
2061,2061,"At Charlie's, not here!"
2062,2062,Where are you gonna chop him here?
2063,2063,"Come on, what are you doing?"
2064,2064,Get out of here.
2065,2065,I got a better shot letting him drive.
2066,2066,The car's cold.
2067,2067,Get the fuck out of here!
2068,2068,"What, warm it up? Get out of here!"
2069,2069, Who is it?
2070,2070, It's Belle. Open up.
2071,2071,It's Belle. Let me in.
2072,2072,Morris didn't come home. He's missing.
2073,2073,I know something's happened.
2074,2074,Calm down.
2075,2075,He's missing! I know something happened.
2076,2076,He's probably drunk and fell asleep somewhere.
2077,2077,"In 27 years, he's never been away all night without calling."
2078,2078,I know something's happened.
2079,2079,I know you know.
2080,2080,Let me get changed.
2081,2081,"I'll take you home, then look for him."
2082,2082, I've been home! I've been on the phone...
2083,2083, He's playing cards.
2084,2084, What'll I tell Belle?
2085,2085, Who gives a fuck?
2086,2086,Tell her he ran off with some broad.
2087,2087,What do you care?
2088,2088, Watch this.
2089,2089, Don't fuck with them.
2090,2090,I do it all the time.
2091,2091,I'll bust their balls.
2092,2092,"Don't give them the satisfaction, the fucks."
2093,2093,"Come on, fuckos. Let's go for a ride."
2094,2094,Keep them up all night.
2095,2095,I'll see you later.
2096,2096,Jimmy was cutting every link between himself and the robbery...
2097,2097,but it had nothing to do with me.
2098,2098,I gave Jimmy the tip and he gave me some Christmas money.
2099,2099,"From then on, I kept my mouth shut."
2100,2100,I knew Jimmy. He had the cash. It was his.
2101,2101,"He kicked some money upstairs to Paulie, but that was it."
2102,2102,It made him sick to turn the money over to the guys who stole it.
2103,2103,He'd rather whack them.
2104,2104,"Anyway, what did I care?"
2105,2105,I wasn't asking for anything.
2106,2106,And Jimmy was making nice money through my Pittsburgh connections.
2107,2107,"Still, months after the robbery they were finding bodies all over."
2108,2108,When they found Carbone in the meat truck...
2109,2109,he was frozen so stiff...
2110,2110,it took them two days to thaw him out for the autopsy.
2111,2111,"Still, I never saw Jimmy so happy."
2112,2112,He was like a kid. We had money coming in through my Pittsburgh people...
2113,2113,"and even after a while, the Lufthansa thing began to calm down."
2114,2114,What made Jimmy so happy that morning...
2115,2115,was that this was the day that Tommy was being made.
2116,2116,"Jimmy was so excited, you'd think he was being made."
2117,2117,He must have made four calls to Tommy's house.
2118,2118,"They had a signal set up, so he'd know the minute the ceremony was over."
2119,2119," Ma, where are you?"
2120,2120, Here I am.
2121,2121, You're home.
2122,2122, Home? I'm leaving.
2123,2123, You look lovely.
2124,2124," I look good, huh?"
2125,2125,You look wonderful. Be careful.
2126,2126,Congratulations.
2127,2127,"I love you. Don't paint any more religious pictures, please."
2128,2128, God be with you.
2129,2129," Bye, Ma."
2130,2130,We always called each other goodfellas.
2131,2131,"You'd say to somebody: ""You'll like this guy. He's all right."
2132,2132,"He's a goodfella, one of us."" You understand?"
2133,2133,We were goodfellas. Wiseguys.
2134,2134,But Jimmy and I could never be made because we had Irish blood.
2135,2135,It didn't matter my mother was Sicilian.
2136,2136,"To become a member of a crew, you've got to be 100% ltalian..."
2137,2137,so they can trace your relatives back to the old country.
2138,2138,It's the highest honor they can give you.
2139,2139,It means you belong to a family and a crew.
2140,2140,It means nobody can fuck around with you.
2141,2141,It also means you could fuck around with anybody...
2142,2142,just as long as they aren't also a member.
2143,2143,It's like a license to steal.
2144,2144,A license to do anything.
2145,2145,How many years ago since you were made?
2146,2146, I'm an oldtimer. 30 years ago.
2147,2147, Thirty years?
2148,2148,Brings back a lot of memories.
2149,2149,"Pike's Peak was a pimple then, wasn't it?"
2150,2150,"As far as Jimmy was concerned, with Tommy being made..."
2151,2151,it was like we were all being made.
2152,2152,We would now have one of our own as a member.
2153,2153, Who's this?
2154,2154, This is Vinnie.
2155,2155,Vinnie. What happened?
2156,2156,Did we get straightened out?
2157,2157,"No, we had a problem."
2158,2158,We tried to do everything we could.
2159,2159,What do you mean?
2160,2160,"You know what I mean. He's gone, and we couldn't do nothing about it."
2161,2161, That's it.
2162,2162, What do you mean?
2163,2163,He's gone.
2164,2164,That's it.
2165,2165,I knew it! I can't fucking believe it.
2166,2166, What happened?
2167,2167, They fucking whacked him.
2168,2168,Fuck.
2169,2169,Are you all right?
2170,2170,It was revenge for Billy Batts...
2171,2171,and a lot of other things.
2172,2172,And that's that.
2173,2173,There was nothing we could do about it.
2174,2174,Batts was a made man and Tommy wasn't.
2175,2175,We had to sit still and take it.
2176,2176,It was among the ltalians.
2177,2177,It was real greaseball shit.
2178,2178,They even shot Tommy in the face...
2179,2179,so his mother couldn't give him an open coffin at the funeral.
2180,2180,I was gonna be busy all day.
2181,2181,I had to drop off some guns at Jimmy's...
2182,2182,to match some silencers he had.
2183,2183,I had to pick up my brother at the hospital and drive him home.
2184,2184,I had to pick up some new Pittsburgh stuff for Lois...
2185,2185,to fly down to some customers I had near Atlanta.
2186,2186,"Right away, I knew he didn't want them, and I'd be stuck for the money."
2187,2187,"I only bought them because he wanted them, and now he didn't."
2188,2188,What good are these? None of them fit.
2189,2189,What's the matter with you?
2190,2190,I'm not paying for it.
2191,2191,"I didn't say a thing. Jimmy was so pissed off, he didn't even say goodbye."
2192,2192,Stop the drugs. They're making your mind into mush!
2193,2193, You hear me?
2194,2194, I'll take them back.
2195,2195,My Pittsburgh guys always wanted guns.
2196,2196,Since I would see them in the afternoon to pick up a delivery...
2197,2197,I was pretty sure I'd get my money back.
2198,2198,"Oh, my God."
2199,2199,"When I finally got to the hospital, Michael's doctor wanted to put me in bed."
2200,2200,"Jesus Christ, what happened to you?"
2201,2201,I almost got into an accident on the way here.
2202,2202,And I told him I was partying all night.
2203,2203, I'm fine.
2204,2204, Come on. Get over here.
2205,2205," Doc, I'm fine."
2206,2206, Let me check you out.
2207,2207,Come on.
2208,2208,"He took mercy on me, gave me 10 milligrams of Valium..."
2209,2209,and sent me home.
2210,2210,My plan was to drop off my brother at the house and pick up Karen.
2211,2211,There it is.
2212,2212,You see that helicopter right there?
2213,2213,"Right in front of us, there."
2214,2214,I think it's been following me all morning.
2215,2215," Get the fuck out. What are you, nuts?"
2216,2216, I'm telling you.
2217,2217,I don't know what's going on.
2218,2218,It's the third time I've seen it.
2219,2219,At the hospital I saw it.
2220,2220,I had to make some stops.
2221,2221,I've seen it every time.
2222,2222,I've been all over town and I've seen it all day.
2223,2223,I was cooking dinner that night.
2224,2224,I had to start braising the beef and veal shanks for the tomato sauce.
2225,2225,It was Michael's favorite.
2226,2226,I was making ziti with meat gravy...
2227,2227,and I'm planning to roast some peppers over the flames...
2228,2228,put on some string beans with olive oil.
2229,2229,I had some beautiful cutlets...
2230,2230,that were cut just right...
2231,2231,that I was going to fry up as an appetizer.
2232,2232,"So, I was home for about an hour."
2233,2233,My plan was to start the dinner early...
2234,2234,so Karen and I could unload the guns Jimmy didn't want...
2235,2235,then get the package for Lois...
2236,2236,to take to Atlanta for her trip later that night.
2237,2237,"I kept looking out the window, and I saw that the helicopter was gone."
2238,2238,"Michael, keep an eye on the sauce."
2239,2239,Stay here with your Uncle Michael.
2240,2240,"So I asked my brother to watch the sauce, and Karen and I started out."
2241,2241,"Oh, God. I see it."
2242,2242," I see it. Look, it's right there."
2243,2243, Damn!
2244,2244, That's it.
2245,2245, There it is.
2246,2246,We got to get to your mother's.
2247,2247,"See, I told you."
2248,2248,It's funny.
2249,2249, It's not the end of the world.
2250,2250, We're going to your mother's.
2251,2251,"Go inside, tell your mother not to touch anything outside the house. Nothing."
2252,2252,We couldn't go to your mother's house?
2253,2253,You had to come here.
2254,2254,Let's go shopping.
2255,2255,"I'm not nuts, it's been following me all morning."
2256,2256,I'm telling you.
2257,2257,Fine. Fine. He thinks I'm paranoid!
2258,2258,"I should bring him the helicopter, then we'll see how paranoid I am."
2259,2259,"Come on, let's go inside."
2260,2260," Yeah, it's gone."
2261,2261, I don't hear anything.
2262,2262,Let's go back to your mother's.
2263,2263, They all right?
2264,2264, Beautiful. They're great.
2265,2265,"Didn't I tell you, you were paranoid?"
2266,2266,Didn't I tell him?
2267,2267,Yeah. I need a hit.
2268,2268,Want to see helicopters?
2269,2269,"Come on, I'll show you helicopters."
2270,2270,"I've seen enough helicopters for one day, thank you."
2271,2271,I had to get home and get the package ready for Lois to take on her trip.
2272,2272,"Also, I had to get to Sandy's to give the package a whack with quinine."
2273,2273,"Plus, I knew Sandy would get on my ass."
2274,2274,"I had the cooking to finish, and I had to get Lois ready for her trip."
2275,2275, It's Sandy. What is this?
2276,2276, She's a pain in the ass.
2277,2277, When are you coming over?
2278,2278, In an hour.
2279,2279," You staying tonight, right?"
2280,2280, I can't. I got my brother tonight.
2281,2281,"Come on, stop."
2282,2282,"We'll talk about it later, okay? Goodbye."
2283,2283, Hello?
2284,2284, It's me. You ready?
2285,2285,Tell Michael not to let the sauce stick.
2286,2286,Keep stirring it.
2287,2287, Henry says don't let the sauce stick.
2288,2288, I'm stirring it.
2289,2289," Listen, you know what to do?"
2290,2290," Yeah, yeah."
2291,2291,"Don't ""yeah, yeah"" me, Lois."
2292,2292,This is important.
2293,2293,Make sure you leave the house when you make the call.
2294,2294,Understand me?
2295,2295,Call from an outside line. I mean it.
2296,2296,"Jesus, you must think I'm dumb. Why are you bugging me? I know what to do."
2297,2297,"You little hick, just make sure you do it."
2298,2298,You can be such a pain.
2299,2299, Hey! Just do it!
2300,2300, Okay.
2301,2301,Unfuckingbelievable. All of them.
