,dialog
981,"ALL YOU GOT TO DO IS CLOSE YOUR EYES REALLY, REALLY, REALLY TIGHTLY AND THEN SAY THE WORD, AND ALL THE SKELETONS AND THE SCARY MONSTERS WILL DISAPPEAR."
982,>> WISTURBIAN.
983,>> WISTURBIAN?
984,>> THAT WILL MAKE THEM GO AWAY?
985,>> THAT...
986,HAS MADE THEM GO AWAY...
987,FOREVER.
988,">> LOVE YOU, DAD."
989,>> I LOVE YOU.
990,>> I LOVE YOU.
991,SLEEP TIGHT.
992,SLEEP TIGHT.
993,DISTANT CHILDREN TALKING...
994,">> KATE, YOU SURE YOU DON'T NEED HELP WITH THESE?"
995,IT SEEMS LIKE A LOT OF STUFF.
996,">> NO, I'M FINE."
997,I'M JUST GONNA FINISH UP WITH THE SMALL STUFF AND WAIT TILL THE MOVERS COME TO DO THE REST.
998,">> MM, SO DID YOU AND WILL GRAB DINNER THE OTHER NIGHT?"
999,YOU GOT HOME PRETTY LATE.
1000,">> NO. I WORKED LATE, AND THEN I GOT A SLICE AND I WALKED HOME."
1001,I NEVER EXERCISE ANYMORE.
1002,>> HMM.
1003,">> SO... MONDAY'S THE BIG DAY, HUH?"
1004,>> YEAH. SORRY TO SEE ME GO?
1005,>> SORRY TO SEE YOUR STUFF GO.
1006,CAN I GET... THUMP SOME OF THAT?
1007,"SO, WERE YOU OUT WITH MR. FANCY PANTS MARRIED MAN LAST NIGHT?"
1008,">> SHOUTS: NO, KIT, I WASN'T OUT WITH ANYBODY!"
1009,JESUS!
1010,SIGHS I'M SORRY.
1011,"I'M SORRY, I'M JUST SO TIRED."
1012,"WITH WORK AND PACKING, I'M, I'M JUST EXHAUSTED."
1013,I'M JUST EXHAUSTED.
1014,I'M SORRY.
1015,I'M SORRY.
1016,">> WHATEVER, KATE."
1017,">> WHATEVER, KATE."
1018,KATE SIGHS KATE SIGHS KATE SIGHS DOOR CLOSES DOOR CLOSES >> YOU O.K.?
1019,>> HE'S SUCH AN ASSHOLE.
1020,>> THEN WHY DON'T YOU TELL HIM HE'S AN ASSHOLE?
1021,>> IT WOULDN'T DO ANY GOOD.
1022,HE'D STILL BE AN ASSHOLE.
1023,>> IT MIGHT DO YOU SOME GOOD.
1024,"YOU KNOW, KATE, YOU GET A SAY TOO."
1025,YOU DON'T JUST HAVE TO HAVE EVERYTHING ON EVERYONE ELSE'S TERMS.
1026,>> DO I?
1027,"DO I GET A SAY, JANEY?"
1028,DO I GET A SAY IN THE FACT THAT I HAVE TO DEAL WITH MOM AGAIN ON THANKSGIVING ALONE WHILE YOU AND KIT GO TO L.A.?
1029,DO I GET A SAY THAT I HAVE TO LEAVE MY APARTMENT JUST BECAUSE KIT'S NAME IS ON THE LEASE?
1030,">> KATE, KATE, KATE."
1031,"YES, YOU DO GET A SAY IN ALL THAT."
1032,"O.K.? YOU DON'T GET TO DECIDE WHAT THE OTHER PERSON FEELS OR EVEN DOES, BUT YOU GET TO DECIDE HOW YOU FEEL."
1033,">> THAT WOULDN'T DO ANY GOOD, JANEY."
1034,"WHAT AM I GONNA DO, TELL MOM I'M NOT COMING TO THANKSGIVING?"
1035,THAT I'M BUSY?
1036,YOU KNOW HER.
1037,SHE'LL JUST MAKE MY LIFE MISERABLE.
1038,">> ALL I'M SAYING, KATE, IS THAT IF YOU NEVER SPEAK YOUR MIND AND SAY HOW YOU FEEL AND WHAT YOU NEED, YOU'RE GONNA END UP MISERABLE THAT WAY TOO."
1039,>> I KNOW.
1040,SNIFFS EMOTIONALLY: I KNOW.
1041,EMOTIONALLY: I KNOW.
1042,CRYING...
1043,CRYING...
1044,">> OH, COME ON, COME HERE."
1045,">> SOBS >> SOBS >> IT'S GONNA BE O.K., HONEY."
1046,">> IT'S GONNA BE O.K., HONEY."
1047,WHAT'S GOING ON WITH WILL?
1048,>> NOTHING. REALLY NOTHING.
1049,SNIFFS I MET HIS WIFE A COUPLE OF WEEKS AGO WHEN I WAS DROPPING OFF MY PORTFOLIO.
1050,">> NO, REALLY?"
1051,>> I DIDN'T EVEN KNOW HE WAS MARRIED.
1052,"JOSH DIDN'T TELL ME THAT, AND HE NEVER WEARS A RING."
1053,HOW WAS I SUPPOSED TO KNOW?
1054,>> YOU MET HIS WIFE?
1055,">> OH, GOD, IT WAS HORRIFYING."
1056,"AND YET, WHY SHOULD IT HAVE BEEN?"
1057,I WAS JUST LIKE ANY OTHER DESIGNER DROPPING OFF A PORTFOLIO.
1058,"AND THEN THE OTHER NIGHT, I WAS SUCH A FREAK."
1059,I JUST... I RAN OFF IN THE MIDDLE OF A CONVERSATION WITH HIM.
1060,">> OH... KATE, WHY DIDN'T YOU SAY SOMETHING?"
1061,YOU'VE BEEN SO OFF THE LAST FEW WEEKS.
1062,"I, I HAD NO IDEA."
1063,>> WHAT WAS I SUPPOSED TO SAY?
1064,"THAT... IN THE MIDDLE OF MOVING ACROSS COUNTRY, MET A MAN AND SUBSEQUENTLY HIS AND I NEVER SEE HIM, AND I CAN'T TALK TO HIM, AND HE'S ALL I CAN THINK ABOUT."
1065,"YOU KNOW, THE THING IS, JANEY, I JUST THINK THAT IF HE THINK ABOUT ME... HE WOULD."
1066,"OH, GOD, AND THAT JUST MAKES IT ALL SO MUCH WORSE."
1067,SNIFFS >> KATE.
1068,"KATE, I'M SO SORRY, SWEETIE."
1069,">> AND TO TOP IT ALL OFF, >> AND TO TOP IT ALL OFF, I JUST FEEL LIKE SUCH A FOOL."
1070,I JUST FEEL LIKE SUCH A FOOL.
1071,>> YOU ARE NOT A FOOL.
1072,>> YOU ARE NOT A FOOL.
1073,âª...
1074,âª...
1075,>> WASN'T THE DESIGN TOUR SUPPOSED TO BE OVER BY NOON?
1076,>> UH... YEAH.
1077,"FRIDAY, 10 TO 12, DESIGNERS SITE VISIT, YEP."
1078,">> WELL, THEY SHOULD BE DONE BY NOW."
1079,IT'S 12:15.
1080,">> YEAH, WHICH MEANS YOU NEED TO GET GOING."
1081,YOUR CAR HAS BEEN HERE FOR 15 MINUTES.
1082,I'M SURE EVERYONE'S I'M SURE EVERYONE'S WAITING FOR YOU.
1083,WAITING FOR YOU.
1084,>> WILL?
1085,>> HI.
1086,"UH, SO HOW'D THE TOUR GO?"
1087,>> GOOD. FINE.
1088,>> Man: HEY! YOU SARGENT?
1089,">> YEAH, YEAH, JUST A SECOND."
1090,HOLD ON.
1091,>> I'M SO GLAD I CAUGHT YOU.
1092,I WANTED TO TELL YOU THAT MY PARTNER LAURYN CHASE IS GONNA BE TAKING OVER FOR ME.
1093,I'M LEAVING PREVIN.
1094,">> UM, WHAT ARE YOU DOING?"
1095,>> I'M MOVING TO L.A.
1096,I ACTUALLY GOT A JOB AT A SMALL DESIGN FIRM THERE.
1097,"I'VE BEEN SPEAKING WITH THEM FOR SEVERAL WEEKS, SO..."
1098,">> WOW, UM, WHEN DO YOU LEAVE?"
1099,">> MM, MONDAY, ACTUALLY."
1100,TODAY'S MY LAST DAY AT PREVIN.
1101,LAURYN.
1102,">> HI, YOU MUST BE WILL SARGENT."
1103,>> YEAH.
1104,">> LAURYN, WILL. WILL, LAURYN."
1105,>> GREAT TO MEET YOU.
1106,YOU'RE DOING AN AMAZING JOB HERE.
1107,">> OH, THANKS."
1108,">> OH, THANKS."
1109,UM...
1110,UM...
1111,">> IT WAS GOOD TO SEE YOU, WILL."
1112,">> NICE TO MEET YOU, WILL."
1113,>> YEAH.
1114,>> YEAH.
1115,âª...
1116,âª...
1117,">> HELLO, SIR."
1118,WOULD YOU LIKE TO HEAR OUR REPORT ON ANTS?
1119,>> SURE.
1120,>> DAD!
1121,>> WHAT?
1122,">> HEY, MR. SARGENT, HAVE YOU SEEN OUR ANTS?"
1123,">> Girl: STOP IT, STOP IT."
1124,YOU'RE GONNA MESS UP MY PILE.
1125,">> HEY, NATE, PLEXIGLAS LOOKS GREAT, HUH?"
1126,">> YEAH, AND IT'S SO COOL, 'CAUSE NOW YOU CAN SEE THE BOTTOM, WHERE THE ANTS CLIMB ALL OVER EACH OTHER."
1127,">> REALLY? OH, YEAH."
1128,">> EXCUSE ME, MISTER."
1129,YOU OUR REPORT.
1130,">> YOU'RE RIGHT, I'M SORRY."
1131,I'M SORRY.
1132,>> WILL! GREAT SURPRISE.
1133,>> HEY.
1134,>> WHAT ARE YOU DOING HERE?
1135,YOU HAVE THE DIRECTOR VISIT.
1136,>> IT'S O.K.
1137,I GOT IT PUSHED BACK.
1138,>> YOU DID? TO WHAT?
1139,>> WON'T START UNTIL TWO.
1140,">> UNTIL TWO. IT'S 1:15 BOYS! NATE! SLOW DOWN, PLEASE."
1141,DO YOU HAVE A CAR WAITING FOR YOU?
1142,">> I'LL GET A CAB, IT'S O.K."
1143,>> YOU KNOW WHAT?
1144,I'VE GOT THE CAR.
1145,I MIGHT AS WELL TAKE YOU.
1146,IT'LL BE SO MUCH FASTER.
1147,I'M GONNA GET MY PURSE.
1148,>> IT'S PLAYING! IT'S PLAYING!
1149,LISTEN.
1150,On tape: Ants are very socially complex creatures.
1151,">> COME ON, LET'S GO."
1152,>> Ants are different from humans because they live...
1153,">> WILL, COME ON! WILL!"
1154,>> Ants must follow their role >> Ants must follow their role and never object to the queen.
1155,and never object to the queen.
1156,and never object to the queen.
1157,"HONK, HONK HONK, HONK MEN SPEAKING INDISTINCTLY..."
1158,MEN SPEAKING INDISTINCTLY...
1159,>> LAUGHING...
1160,>> LAUGHING...
1161,>> LAUGHING...
1162,>> WHAT IS SO FUNNY?
1163,>> WHAT IS SO FUNNY?
1164,MEN SPEAKING INDISTINCTLY >> GOOD.
1165,>> THE DEAL WILL BE CLOSED THIS WEEK.
1166,CLOSED THIS WEEK.
1167,">> WELL, THAT'S IT."
1168,">> WELL, THAT'S IT."
1169,>> DID YOU SEE ABOUT THAT MEETING ON THURSDAY MORNING?
1170,">> YEAH. YEAH, I DID."
1171,>> CANCELED. >> RIGHT.
1172,">> SO, NO WORRIES ABOUT THAT."
1173,">> GREAT TO SEE YOU, WILL."
1174,COME ON IN.
1175,"THANK YOU, SUSAN."
1176,">> GOOD TO SEE YOU, WILL."
1177,">> WILL, NEVER GOT TO TELL YOU DIRECTLY HOW IMPRESSED WE WERE WITH THE TOUR OF GREENPOINT."
1178,YOU AND YOUR TEAM HAVE DONE AN INCREDIBLE JOB.
1179,YOU'RE A GOOD GROUP.
1180,WE'RE REALLY EXCITED TO HAVE YOU ON BOARD.
1181,">> SO, SAVE FOR A LAST FEW BUSINESS POINTS, WHICH WE WILL GET TO WHEN WE GET TO, WE HAVE REDRAFTED THE CONTRACT ACCORDING TO YOUR COMMENTS."
1182,"SO WE THOUGHT WE'D GIVE YOU A FEW MINUTES TO LOOK THEM OVER BEFORE WE SIGN, AND THEN MAYBE CORRAL YOU INTO A LITTLE CELEBRATORY LIBATION."
1183,">> IT'S A REAL PLEASURE WORKING WITH YOU, WILL."
1184,>> THE CONTRACTS ARE A MERE FORMALITY.
1185,"AFTER TWO YEARS ON GREENPOINT, I THINK WE ALL KNOW WHAT WE'RE GETTING INTO."
1186,>> WE'RE REALLY LOOKING FORWARD TO HAVING YOU ON BOARD.
1187,">> O.K., SO WE'LL GIVE YOU A FEW MINUTES AND SUSAN CAN GET YOU MINUTES AND SUSAN CAN GET YOU ANYTHING YOU MAY NEED."
1188,ANYTHING YOU MAY NEED.
1189,ANYTHING YOU MAY NEED.
1190,">> GREAT TO HAVE YOU, WILL."
1191,">> GREAT TO HAVE YOU, WILL."
1192,">> GREAT TO HAVE YOU, WILL."
1193,>> SIGHS >> SIGHS >> SIGHS WISTURBIAN.
1194,WISTURBIAN.
1195,WISTURBIAN.
1196,âª...
1197,âª...
1198,">> Kit: TAKE CARE, >> Kit: TAKE CARE, LITTLE KATIECAT."
1199,LITTLE KATIECAT.
1200,WE'LL SEE YOU IN A COUPLE WEEKS.
1201,>> Janey: I MISS YOU ALREADY.
1202,">> O.K., SO I'LL JUST CALL WHEN I GET THERE."
1203,"OH, I DON'T WANT TO GO TO L.A."
1204,>> Kit: OH...
1205,YOU'RE GONNA BE FINE.
1206,">> SIGHS NO, I DON'T WANT..."
1207,I DON'T WANT TO GO.
1208,">> KATE, IT'S A LITTLE LATE FOR THAT."
1209,>> EMOTIONALLY: I DON'T WANT TO GO.
1210,>> YOUR CAR'S HERE.
1211,YOUR SHIT'S NOW HALFWAY CROSSCOUNTRY.
1212,"HATE TO BREAK IT, BUT YOU'RE GOING TO L.A."
1213,>> I DON'T WANT TO GO TO L.A.
1214,">> KATE, COME ON."
1215,">> KATE, COME ON."
1216,DON'T BE A FREAK.
1217,DON'T BE A FREAK.
1218,>> BETTER A FREAK THAN A FOOL.
1219,>> BETTER A FREAK THAN A FOOL.
1220,âª...
1221,âª...
1222,âª...
1223,DOOR CLOSES DOOR CLOSES >> WHERE HAVE YOU BEEN?
1224,I LEFT 20 MESSAGES ON YOUR CELL.
1225,WHAT HAPPENED?
1226,>> CATHERINE.
1227,>> WHY DIDN'T YOU SIGN YOUR CONTRACT?
1228,I TALKED TO PETE.
1229,HE SAID YOU DIDN'T SIGN IT.
1230,WHY?
1231,>> I JUST... I... LAUGHS >> WHAT?
1232,>> I COULDN'T SIGN IT.
1233,>> WHY COULDN'T YOU SIGN IT?
1234,DID SOMETHING HAPPEN?
1235,">> NO, I JUST..."
1236,I COULDN'T SIGN IT.
1237,>> WHY? WHY COULDN'T YOU SIGN IT?
1238,">> BECAUSE I DON'T... I, I..."
1239,>> YOU KNOW WHAT? WE'RE GONNA HAVE TO THINK OF SOMETHING.
1240,SOMETHING CAME UP. >> WHAT?
1241,">> SOMETHING CAME UP AND YOU HAD TO RUN OUT TO NATE, AND I HAD AN EMERGENCY, SO I COULDN'T GO, SO YOU HAD TO GO GET HIM."
1242,>> CATHERINE.
1243,"SHOUTING: CATHERINE, STOP THIS!"
1244,STOP IT! I DON'T WANT THIS!
1245,I DON'T WANT WAHLSTEIN!
1246,I DON'T WANT TO KEEP PRETENDING THAT EVERYTHING IS FINE!
1247,IT'S NOT!
1248,I DON'T WANT ANY OF THIS!
1249,>> YOU DON'T WANT ANY OF WHAT?
1250,"OH, GOD."
1251,>> I...
1252,SIGHS WE'RE SO BUSY.
1253,WE GO SO FAST.
1254,"I, I DON'T EVEN HAVE TIME TO STOP FOR..."
1255,>> FOR WHAT?
1256,>> FOR US.
1257,"WE WORK SO HARD, FOR WHAT?"
1258,WHAT ARE WE TRYING TO GET?
1259,>> WE'RE TRYING TO GET WAHLSTEIN.
1260,THAT'S WHAT WE'RE TRYING TO GET.
1261,">> O.K., AND THEN WHAT?"
1262,THEN WHAT?
1263,AFTER THAT?
1264,THERE'LL ALWAYS BE SOMETHING ELSE.
1265,">> NO! THERE'S NOT, BUT YOU CAN'T JUST BACK OUT NOW, WILL."
1266,UGH!
1267,EVERYONE'S COUNTING ON YOU.
1268,>> WHO'S EVERYONE? WHO CARES?
1269,WHAT ABOUT WHAT WE WANT?
1270,WHAT ABOUT WHAT I WANT?
1271,AND NATE.
1272,YOU THINK NATE'S HAPPY?
1273,YOU? HUH?
1274,WHAT DO YOU WANT?
1275,>> OUR LIFE.
1276,THIS ISN'T ABOUT ME.
1277,THIS IS ABOUT YOU BEING HORRIBLY SELFISH AT MY EXPENSE.
1278,AT NATE'S EXPENSE.
1279,AT EVERYBODY ELSE'S EXPENSE.
1280,THIS IS AN OPPORTUNITY OF A LIFETIME.
1281,">> NO. NO, IT'S NOT."
1282,>> YOU CAN'T TURN AWAY FROM THIS.
1283,">> CATHERINE, I DON'T WANT TO FOLLOW ALONG."
1284,"I SPEND MY LIFE FOLLOWING ALONG, AND ME SIGNING WITH THIS COMPANY IS MORE OF US JUST FOLLOWING ALONG."
1285,>> POUNDING TABLE I DO NOT FOLLOW ALONG!
1286,">> CATHERINE, I JUST WANT US TO SLOW DOWN."
1287,"I WANT US TO MAKE OUR LIFE OUR LIFE AND DO WHAT'S IMPORTANT FOR US, NOT JUST WHAT'S EXPECTED OF US."
1288,>> THIS IS WHAT I EXPECT.
1289,>> THIS IS WHAT I EXPECT.
1290,>> HONEY.
1291,>> HONEY.
1292,">> YOU'RE MAKING A BIG CHOICE, WILL."
1293,>> STAMMERS THAT'S NOT WHAT I MEAN.
1294,"I, I..."
1295,SIGHS I JUST WANT US TO BE HAPPY.
1296,>> I AM HAPPY.
1297,>> HOW CAN YOU SAY THAT?
1298,LOOK AT US.
1299,DOOR CLOSES >> NATE'S HOME.
1300,"I CAN'T TALK ABOUT THIS WITH YOU ANYMORE, WILL."
1301,YOU CANNOT DRAG ME INTO YOUR FAILURES.
1302,INTO YOUR FAILURES.
1303,âª...
1304,âª...
1305,âª...
1306,">> SIGHS >> SIGHS YOU KNOW, I THINK..."
1307,ME NOT GOING TO WORK FOR THAT COMPANY IS ACTUALLY A SMALL PART OF SOMETHING BIGGER.
1308,UM...
1309,"IT'S HARD TO EXPLAIN, BUT..."
1310,I... I HAVEN'T BEEN PAYING A LOT OF ATTENTION LATELY.
1311,DOES THAT MAKE ANY SENSE?
1312,>> SORT OF.
1313,>> YEAH.
1314,"I DIDN'T WANT TO MAKE YOUR MOM MAD OR, OR ANYONE MAD."
1315,I JUST REALIZED THAT GOING TO WORK FOR THAT COMPANY IS NOT THE RIGHT THING FOR ME.
1316,>> ARE YOU AND MOM GONNA >> ARE YOU AND MOM GONNA GET A DIVORCE?
1317,GET A DIVORCE?
1318,>> YOUR MOM AND I HAVEN'T BEEN DOING A VERY GOOD JOB OF TALKING LATELY.
1319,"OR LISTENING, FOR THAT MATTER."
1320,">> WELL, MAYBE YOU SHOULD JUST TRY THAT JOB."
1321,"YOU'LL SEE THAT YOU LIKE IT, AND THEN IT'LL BE O.K."
1322,>> IT DOESN'T REALLY WORK LIKE THAT.
1323,"HEY, YOU KNOW HOW MOM AND I ALWAYS SAY HOW IMPORTANT IT IS FOR US TO BE HONEST?"
1324,RIGHT? AND IF I PRETENDED THAT I WANTED THAT JOB...
1325,I WOULDN'T HAVE BEEN HONEST WITH MYSELF.
1326,>> BUT YOU DON'T HAVE TO PRETEND.
1327,YOU CAN JUST TELL THEM THAT YOU DON'T WANT TO WORK FOR THEM BUT THEN JUST WORK THERE ANYWAY.
1328,"I TELL AARON ALL THE TIME THAT I DON'T WANT TO PLAY COUNTERSTRIKE, BUT WE STILL PLAY IT."
1329,>> IT'S NOT REALLY THE SAME THING THOUGH.
1330,"AND MY GUESS IS, IF YOU REALLY DIDN'T WANT TO PLAY COUNTERSTRIKE, IF IT REALLY FELT WRONG TO YOU, YOU WOULDN'T PLAY IT."
1331,>> I WOULD IF AARON REALLY >> I WOULD IF AARON REALLY WANTED ME TO.
1332,WANTED ME TO.
1333,PHONE RINGS >> WILL SARGENT.
1334,">> HI, WILL."
1335,IT'S KATE BAASTE.
1336,>> KATE. HI.
1337,HOW ARE YOU?
1338,">> GOOD. I, I WAS JUST CALLING TO LET YOU KNOW THAT PREVIN GOT AWARDED ONE OF THE LOBBY COMMISSIONS AT GREENPOINT, AND I JUST WANTED TO SAY THANK YOU."
1339,>> YEAH. THEY CALLED US ON MONDAY.
1340,"THAT'S, THAT'S GREAT."
1341,">> WELL, UH, I GOT YOU A COUPLE OF TICKETS FOR RED FISH BLUE FISH."
1342,"KIT SAYS THEY'RE REALLY GREAT, AND I GUESS I'LL JUST DROP THEM BY YOUR OFFICE AFTER WORK?"
1343,">> WAIT, YOU'RE IN TOWN?"
1344,>> YEAH.
1345,">> OH, UM..."
1346,"YOU KNOW, OR, UM..."
1347,OR I COULD MEET YOU IN PERSON AND GET THEM FROM YOU DIRECTLY.
1348,AND GET THEM FROM YOU DIRECTLY.
1349,MUSIC PLAYING SOFTLY...
1350,MUSIC PLAYING SOFTLY...
1351,MUSIC PLAYING SOFTLY...
1352,DOOR OPENS DOOR OPENS >> HI.
1353,>> HI.
1354,>> HOW ARE YOU?
1355,>> LAUGHS GOOD.
1356,"UH, IT'S BEEN A LONG COUPLE MONTHS, BUT, UH, I'M DOING GOOD."
1357,>> GET YOU SOMETHING?
1358,">> YEAH, I'LL HAVE ONE OF THOSE."
1359,>> AND YOU? HOW'S THE JOB?
1360,THOUGHT YOU'D BE GONE BY NOW.
1361,>> I DIDN'T TAKE IT.
1362,I DON'T KNOW.
1363,I DIDN'T WANT TO GO TO L.A.
1364,"I WANTED TO STAY IN NEW YORK, AND I WANT TO START MY OWN FIRM, SO... I'VE BEEN GOING OUT ON MY OWN."
1365,I WANTED TO APOLOGIZE.
1366,>> FOR...?
1367,>> MM...
1368,"FOR LEAVING YOU, UM, SO ABRUPTLY AT THE CONSTRUCTION SITE, BUT LAURYN WALKED UP AND THEN..."
1369,SO... I'M SORRY.
1370,AND HERE ARE YOUR TICKETS.
1371,AND HERE ARE YOUR TICKETS.
1372,>> THANKS.
1373,>> THANKS.
1374,>> THANKS.
1375,">> SIGHS >> SIGHS >> WELL, I DIDN'T SIGN WITH WAHLSTEIN."
1376,I WALKED AWAY.
1377,"TWO YEARS OF WORKING TOGETHER AND NEGOTIATING A DEAL, AND I JUST WALKED AWAY."
1378,"WITH A SINGLE ACT, I MANAGED TO MAKE A MESS OF... EVERYTHING."
1379,"THE THING IS, THOUGH, THE..."
1380,THE MESS FEELS BETTER THAN THE MESS FEELS BETTER THAN LIFE DID BEFORE.
1381,LIFE DID BEFORE.
1382,>> CLEARS THROAT YOU KNOW THOSE BIRDS I SHOWED YOU BY THE B.Q.E.?
1383,>> YEAH.
1384,>> YOU KNOW THEY'RE PIGEONS?
1385,>> MMHMM.
1386,>> YOU DID? I DIDN'T.
1387,>> LAUGHS REALLY?
1388,">> NO. CLEARS THROAT WHEN I FIRST SAW THEM, I THOUGHT... THEY WERE SPARROWS OR SOMETHING, BECAUSE THEY WERE SO PRETTY."
1389,AND THEN ONE DAY I REALIZED IT.
1390,"THEY ARE JUST DIRTY, MESSY, ORDINARY, MUNDANE STREET PIGEONS."
1391,AND IT MADE PERFECT SENSE.
1392,IT'S NOT THE TYPE OF BIRD.
1393,IT'S NOT THE TYPE OF BIRD.
1394,THAT'S WHAT'S SO BEAUTIFUL.
1395,THAT'S WHAT'S SO BEAUTIFUL.
1396,>> DO YOU HAVE ANY PLANS TONIGHT?
1397,TONIGHT?
1398,âª...
1399,âª...
1400,âª...
1401,NO DIALOGUE...
1402,NO DIALOGUE...
1403,">> Man: âª I'M ALWAYS THINKING OF SOMEONE NEW âª âª I'M NEVER SITTING O.K. WITH YOU âª âª THERE'S ALWAYS SOMETHING ELSE ON MY MIND âª âª THERE'S ALWAYS SOMETHING âª THERE'S ALWAYS SOMETHING I CAN'T FIND âª I CAN'T FIND âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª I'LL THINK ABOUT ANYTHING, IT'S TRUE... âª IT'S TRUE... âª âª..."
1404,âª...
1405,"âª I'M ALMOST PERFECT SOME OF THE TIME âª âª I'M ALSO SINKING SOME OF THE TIME âª âª I'M ALMOST READY, YEAH, IT'S ALMOST TRUE, FOR ALMOST ANYONE FOR ALMOST ANYONE BUT YOU âª BUT YOU âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª I'LL THINK ABOUT EVERYTHING, IT'S TRUE... âª âª TRUE..."
1406,âª TRUE...
1407,âª TRUE...
1408,âª...
1409,âª...
1410,"âª I'M ALWAYS SINKING BENEATH THE SAND âª âª YOU'RE HOLDING NOTHING âª YOU'RE HOLDING NOTHING IN YOUR HAND âª IN YOUR HAND âª âª YOU THINK ABOUT ANYTHING YOU CAN âª âª I THINK ABOUT YOU âª BUT I'LL THINK ABOUT ANYTHING, IT'S TRUE... âª âª TRUE..."
1411,âª TRUE...
1412,âª TRUE...
1413,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAHBAH... âª >> âª TRUE..."
1414,">> âª BAH, BAHBAH, BAH, BAH..."
1415,>> âª TRUE...
1416,">> âª BAH, BAHBAH, BAH, BAH..."
1417,>> âª TRUE...
1418,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH... âª >> âª TRUE..."
1419,">> âª BAH, BAHBAH, BAH, BAH..."
1420,>> âª TRUE...
1421,">> âª BAH, BAHBAH, BAH, BAH..."
1422,>> âª TRUE...
1423,">> âª BAH, BAHBAH, BAH, BAH..."
1424,>> âª TRUE...
1425,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH... âª >> âª TRUE..."
1426,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAHBAH, BAH... âª >> âª TRUE..."
1427,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAHBAH, BAH, BAH, BAH âª >> âª TRUE..."
1428,">> âª BAH, BAHBAH, BAH, BAH, BAH, BAH, BAH, BAH... âª >> âª TRUE..."
