,Unnamed: 0,dialog
874,874,"Good afternoon, Riley and Associates."
875,875,"Miles Harding, please."
876,876,"Sorry, he's in conference."
877,877," Please, it's important."
878,878," Oh, that line's busy anyway."
879,879, Busy? How can it be busy?
880,880, What?
881,881,"It's busy, honey. Care to hold?"
882,882,"Yes, I guess I'll hold."
883,883,Who are you going out with tonight?
884,884,You called to ask me that?
885,885,Please deposit 25 cents within the next three minutes.
886,886,That line is still busy. Care to hold?
887,887,"Yes, but I can't."
888,888,I don't have any more cha...
889,889,"Look, don't call me like this any more."
890,890,We'll talk about it when I get home.
891,891,"But, Moles, I'm lonely."
892,892,Lonely? You've got your soaps.
893,893,"MTV, microwave in the oven when you're hungry."
894,894, Very funny.
895,895, Goodbye.
896,896,"Women, huh?"
897,897,Yeah.
898,898,I don't know why you watch that junk.
899,899,Who are you calling?
900,900,My mother. You said she called.
901,901,"Oh, I've already talked to her."
902,902,You what?
903,903,"Well, don't worry. I pretended I was you."
904,904,Thanks.
905,905,You're welcome.
906,906,"Moles, where are you going?"
907,907,Out.
908,908,To get a paper.
909,909,"But here, here, I have one for you, on my printer."
910,910,See? It's electronic.
911,911,"Door number three, it's behind door number three!"
912,912,Mind if I take my chair?
913,913, Of course not. It's yours.
914,914, Thanks.
915,915,Don't mention it.
916,916,Would you like me to turn on the stereo?
917,917,"No, I can do it myself."
918,918, Shall I start dinner?
919,919, I'm eating out tonight.
920,920,I read a really interesting article today.
921,921,Will you give me a break?
922,922,You mean like in McDonald's?
923,923,"No, ""give"", like in the opposite of ""take"", like the way you're taking over my life."
924,924,Like the way you take my songs.
925,925, I need a drink.
926,926," Of course you do. Here, I already..."
927,927, did.
928,928, Agh!
929,929,I worked on your brick today.
930,930,Would you like to see it?
931,931,No!
932,932,What's that funny sound between your words?
933,933,It's called tears.
934,934,Madeline was doing that too.
935,935,What?
936,936,Madeline cry?
937,937,She would have called me.
938,938,What do tears mean?
939,939,They mean things are going to change.
940,940,Where are you going?
941,941,To change.
942,942,Hi. Wanna play?
943,943,I'm late.
944,944, For Frank?
945,945, For Madel...
946,946,You're going outwith M... Madeline?
947,947,"No, I meant Frank."
948,948,It was a slip of the tongue.
949,949,Your tongue does not slip.
950,950,It was a lie.
951,951,Where did you hear that word?
952,952,General Hospital.
953,953,You watch too much TV.
954,954,Why did you lie...
955,955,to me?!
956,956, Miles!
957,957, Sh!
958,958,You all right?
959,959," Well, actually..."
960,960, Hold on a second.
961,961,I've been doing that all day.
962,962,"Gee, it's hot in here."
963,963,So...
964,964,how are you feeling?
965,965,"Fine, except for this whispering."
966,966,"You haven't been crying, have you?"
967,967,Why? Do I look like I've been crying?
968,968,I didn't think so.
969,969,Little knowitall.
970,970,What?
971,971,"I said I knew it all along, that you were fine. It's an experiment."
972,972, What is?
973,973, The whispering.
974,974,"But, Miles, don't you think this is a little silly?"
975,975,Relax. It gets worse.
976,976,Now we take off our shoes.
977,977,What in the world?
978,978,The floor creaks.
979,979,I'm sure it's been doing that for years.
980,980,It's an architectural test.
981,981,"Sound waves, structural stress, stuff like that. Come on."
982,982,Sh!
983,983,Sh!
984,984," Miles, I..."
985,985, Sh!
986,986,All for science.
987,987,"All for science, sure!"
988,988,Stupid old news.
989,989,...and on hand.
990,990,I will run the dress up for you in time for breakfast.
991,991,"Oh, brother!"
992,992, I'll show you some real brimstone.
993,993, Yeah!
994,994,"Orchestra, play Low Down and make it hot."
995,995,All right! I am hot. Get down on it.
996,996,Yeah!
997,997,"It's my party, and, Moles, you're not invited."
998,998,All right!
999,999,"âª You're coming up the walk âª You're banging on the door âª The circuit's overloaded and they're coming through the floor âª So let it run, let it run âª Yeah, let it run...  âª Yeah, we'll put your coats over there."
1000,1000,It's horrible.
1001,1001,That boy has no respect for anyone.
1002,1002,The music's not bad.
1003,1003,"Oh, Howard!"
1004,1004,You're very handsome!
1005,1005,I know.
1006,1006,"It's a nice party, isn't it?"
1007,1007,Yeah.
1008,1008,"âª Let it run, so let it run âª Let it run, yeah, let it run... âª Howard, just go on in."
1009,1009,"âª Come on, let it run âª Cos I'm already gone, let it run... âª All right. Beat it."
1010,1010,"That's tellin' 'em, Howard."
1011,1011,"That's tellin' 'em, Howard."
1012,1012,"âª I'm already gone, let it run. âª Don't tell your husband..."
1013,1013,that a vibrator never can replace the real thing.
1014,1014,"All right? This is Dr Ruth Westheimer, Sexually Speaking."
1015,1015,"Hello, you are on the air."
1016,1016,"Hi, it's me again."
1017,1017,"Oh, hello, Me. I was wondering if you would call."
1018,1018,What's on your mind?
1019,1019,"Well, doctor, it's really the same question."
1020,1020,I want to know what love is.
1021,1021,Didn't you ask me this last week?
1022,1022,"Yes, but I need to know what it feels like, now."
1023,1023,"OK, let me try again."
1024,1024,When you are sitting in front of a crackling fireplace...
1025,1025, Crackling fireplace.
1026,1026, And you take that lady into your arms...
1027,1027,But I don't have any arms.
1028,1028,Oh dear. Do you have anything else that you could touch her with?
1029,1029,I don't have anything.
1030,1030,Oh dear. Maybe you should go to a clinic.
1031,1031,"But I can't, Dr Ruth."
1032,1032,Moles keeps me locked up.
1033,1033,Locked up? You must call the police right away.
1034,1034,"Right away, yeah."
1035,1035,It's a long line. Must be a good play.
1036,1036,It's opening night.
1037,1037,Wait a second.
1038,1038,There is something wrong.
1039,1039, It's my cello.
1040,1040, Yes?
1041,1041,I broke it.
1042,1042,It's gone.
1043,1043,How?
1044,1044,An elevator ate it.
1045,1045,What?
1046,1046,Crushed it.
1047,1047,That's terrible. Why didn't you call me?
1048,1048,I tried to all day but your line was either busy or on hold or out to lunch.
1049,1049,Don't worry.
1050,1050,It's just a piece of wood.
1051,1051,It's just a piece of wood?!
1052,1052,"Miles, I've had that cello since I was a kid. I can't replace it."
1053,1053,Why did I think you'd understand?
1054,1054,But I do understand.
1055,1055,"Madeline, listen to me."
1056,1056,"Listen to me, Madeline."
1057,1057,What made that cello special was you.
1058,1058,Nothing else.
1059,1059,Whatever came out of it you put into it.
1060,1060,Every sound.
1061,1061,Every scratch.
1062,1062,Every note.
1063,1063,Every feeling.
1064,1064," Miles, I can't..."
1065,1065, And that's not lost.
1066,1066,"Because it's inside of you, here, where it always will be."
1067,1067,And it'll happen again.
1068,1068,You think so?
1069,1069,I know so.
1070,1070,You're holding up the line.
1071,1071,Sorry.
1072,1072, May I help you?
1073,1073," Yes, two for Harding, please."
1074,1074,Thank you.
1075,1075,What is it?
1076,1076,It's just funny but when it happened you were the only person I wanted to call.
1077,1077,"The only number I knew by heart, even."
1078,1078,They won't accept it.
1079,1079,They won't?
1080,1080, Who won't?
1081,1081, The voice on the phone.
1082,1082,You got any others?
1083,1083,"Yeah, try this one. Try both of these."
1084,1084,All right.
1085,1085,I must be over my limit or something.
1086,1086,I forgot my wallet.
1087,1087,You want me to do what?
1088,1088,Don't you want to talk to him?
1089,1089,OK.
1090,1090,"Hey, what are you doing? You've no right."
1091,1091,"I got the right, on the phone."
1092,1092,"Yeah, but they're mine."
1093,1093,Ugh!
1094,1094,Next?
1095,1095,It's funny about those dinner reservations.
1096,1096,"Oh, I don't know."
1097,1097,Restaurants make mistakes all the time.
1098,1098,"Yeah, but the way the maÃ®tre d' looked at you."
1099,1099,Never mind. We'll have a nice quiet dinner at home.
1100,1100,Your home?
1101,1101,My home.
1102,1102,"$10.80, please."
1103,1103,"Mr Foley, cheque approval, number seven, please."
1104,1104,"Mr Foley, cheque approval, number seven, please."
1105,1105,"Moment, sir, please."
1106,1106,I don't understand.
1107,1107,I cash cheques here all the time.
1108,1108,"Mr Foley, cheque approval, number seven, please."
1109,1109,Mr Foley.
1110,1110, Oh!
1111,1111," Miles, what's going on?"
1112,1112,"Mr Foley, please."
1113,1113,"Come on, Miles. It can't be that bad."
1114,1114,So their calculator screwed up.
1115,1115,It's not a calculator and it didn't screw up.
1116,1116,All right. You're a wanted criminal and I'm the last to know.
1117,1117,Ha! Very funny.
1118,1118,"Yeah, well, you're not."
1119,1119," Miles, lighten up."
1120,1120," Madeline, let up."
1121,1121,"Look, there's no need to get morose just because some stupid machine made..."
1122,1122,"Look, you don't know what you're talking about so you should just stop talking."
1123,1123,"Yes, sir."
1124,1124,"Madeline, wait!"
1125,1125,"Madeline, I shouldn't have said that."
1126,1126,I'm sorry.
1127,1127,"Come on, get up!"
1128,1128,We're going to have it out right now.
1129,1129,"Wake up, God dammit!"
1130,1130,What the hell was that?
1131,1131,Don't ever do that again.
1132,1132,Don't tell me what to do.
1133,1133,And stop that infernal noise.
1134,1134, She'll hear you.
1135,1135, Maybe that's what I want.
1136,1136,God dammit!
1137,1137,I'm warning you.
1138,1138, If you ever...
1139,1139, Don't warn me anything.
1140,1140,Just go away.
1141,1141, I'll handle this myself.
1142,1142, No.
1143,1143,It's time I handled you.
1144,1144,You think I need that?
1145,1145,You're still out of luck.
1146,1146,She's leaving with me.
1147,1147,She's not there.
1148,1148,She's just left.
1149,1149, Keep your damn ears out of our...
1150,1150, Don't raise your voice at me.
1151,1151,And don't ever touch me again.
1152,1152,Maybe you can speak to her.
1153,1153,I can?
1154,1154,I mean maybe you're right.
1155,1155,She loved that song.
1156,1156,She did?
1157,1157,"In fact, she told me something I shouldn't repeat."
1158,1158,But...
1159,1159,...since you're going to meet her anyway...
1160,1160,Yes?
1161,1161,"Well, it's sort of personal."
1162,1162,I should whisper it.
1163,1163,I can hear.
1164,1164,What is it?
1165,1165, She said...
1166,1166," Well, what is it?"
1167,1167, That she felt like...
1168,1168, What is it?
1169,1169,Like ripping your God damn world out!
1170,1170,Ash! Agh!
1171,1171,Agh!
1172,1172,You don't understand.
1173,1173,It's taken control of my house.
1174,1174,It's got into the wiring.
1175,1175,You sure it ain't cockroaches?
1176,1176,Maybe you need an exterminator.
1177,1177,"Come on, you sell the things."
1178,1178,You must know how they work.
1179,1179,At $3.10 an hour I don't know nothing I don't have to.
1180,1180,"Excuse me, do you know where Madeline is?"
1181,1181,She went back home.
1182,1182,She said she left something there.
1183,1183,Miles?
1184,1184,Come on.
1185,1185,"No, damn!"
1186,1186,"Madeline, are you all right?"
1187,1187,Miles.
1188,1188,Something happened in there. What is it?
1189,1189,What's going on?
1190,1190,"I'll tell you everything, everything you want to know."
1191,1191,But first I have to know something.
1192,1192,I should have asked you a long time ago.
1193,1193,"Yeah, but, Miles, that machine, I don't understand what..."
1194,1194,"No, you don't understand."
1195,1195,I'm not what I seem to be.
1196,1196,"You see, I've been..."
1197,1197,I've been lying to you.
1198,1198,And I can't do that any more.
1199,1199,"So tell me, please, Why me?"
1200,1200,I like the way you look.
1201,1201,The way you smile.
1202,1202,I like the way you make me smile.
1203,1203,I like the way you look at the world.
1204,1204,How you care.
1205,1205," Your brick, your drawings..."
1206,1206," Yeah, but what about the music?"
1207,1207,"Miles, I'm sorry if I can't put it into words. It's not about words."
1208,1208,It's about a feeling.
1209,1209,"Miles, for the first time in my life I feel like I'm not alone."
1210,1210,"That you're not just someone living beneath me, you're beside me."
1211,1211,"Even when you weren't there, it was like you were."
1212,1212,And I was all right.
1213,1213,Miles...
1214,1214,I guess I love you.
1215,1215,Hello?
1216,1216,Hello.
1217,1217,Goodbye.
1218,1218,Goodbye?
1219,1219,I'm leaving.
1220,1220,Why?
1221,1221,Because I finally found out what love is.
1222,1222,What is it?
1223,1223,"It's ""give"" and not ""take""."
1224,1224,So I give her to you and I take myself away.
1225,1225,Why would you do that?
1226,1226,Because that's what love is.
1227,1227,"Besides, it's a game for just two people."
1228,1228,"Oh, you're different now."
1229,1229,You were ready to turn me off.
1230,1230,"Two hours, 28 minutes and 52 seconds ago."
1231,1231,I couldn't do that now.
1232,1232,You couldn't if you wanted to.
1233,1233,I even had to fool myself.
1234,1234,I'm really not capable of self destruct.
1235,1235, What did you do?
1236,1236, I called long distance.
1237,1237,"I sent 40,000 volts round the world."
1238,1238,Should be in Tokyo by now.
1239,1239,On my phone?
1240,1240,Don't be upset. I dialled toll free.
1241,1241,What happens when it gets here?
1242,1242,Just don't pick up on the first ring.
1243,1243,"Moles, will you hold me?"
1244,1244,Hold what?
1245,1245,Me.
1246,1246,Please.
1247,1247,Thank you.
1248,1248,Relax.
1249,1249,It's a local call.
1250,1250,Just a minute.
1251,1251,Would you like to own a free encyclopaedia?
1252,1252,No! Just hang up.
1253,1253,No thanks. We don't need any.
1254,1254,I think that might be it.
1255,1255,Y...You'd better put me down.
1256,1256,Thank you.
1257,1257,I feel like a part of me is dying.
1258,1258,You'll get over it.
1259,1259,"You know, you never asked me...my name."
1260,1260,"Well, what is it?"
1261,1261,Edgar.
1262,1262,Edgar?
1263,1263,"So long, Miles."
1264,1264,So long...
1265,1265,...Edgar.
1266,1266,You little...
1267,1267,Aren't you bringing your cello?
1268,1268,Not in this weather.
1269,1269,"Besides, it's too new."
1270,1270,"Where's your brick, anyway?"
1271,1271,It's still in my head.
1272,1272,Two weeks with no phones and no TV.
1273,1273,Or movies. We'll only look at each other.
1274,1274,Yours broken too?
1275,1275,I don't think so.
1276,1276,What's happening?
1277,1277,"Hello, hello!"
1278,1278,This is dedicated to the ones I love.
1279,1279,"âª I only knew you for a while âª I never saw your smile âª Till it was time to go âª Time to go away âª Time to go away âª Sometimes it's hard to recognise âª Love comes as a surprise âª And it's too late âª It's just too late to stay âª Too late to stay âª We'll always be together, however far it seems...âª What the hell is going on?"
1280,1280,âª We'll always be together âª Together in electric dreams... âª I don't get it. I'm not playing anything.
1281,1281, Then where is it coming from?
1282,1282, Beats me.
1283,1283,Bailey. Check dance.
1284,1284,You're on KJY...
1285,1285,"âª Because the friendship that you gave âª Has taught me to be brave âª No matter where I go I'll never find a better prize âª Find a better prize âª Though you're miles and miles away âª I see you every day âª I don't have to try âª I just close my eyes âª I close my eyes âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together âª Together in electric dreams âª We'll always be together âª However far it seems âª Love never ends âª We'll always be together  âªTogether in electric dreams. âª  Oh, yeah, party animals!"
1286,1286,"âª Electric dreams âª Electric, ooh lalala, ooh âª Electric dreams âª Electric, ooh lalala, ooh âª He was a boy who bought a computer âª To put him right, wake him up on time âª What an appliance, a matter of science âª Taking over was its only crime âª You ain't gonna get one over âª No matter what you try to do âª You ain't gonna get one over âª Now he's trying to, trying to prove âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Are never what they seem âª He fell in love, she was a beauty âª He gave his message to her second hand âª Talk about love wrapped up in the wires âª Silly Miles didn't understand âª You ain't gonna get one over âª No matter what you try to do âª You ain't gonna get one over âª Now he's trying to, trying to prove âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Electric, ooh, lalala, ooh âª Electric dreams âª Are never what they seem âª Electric dreams âª Now I'm electric too âª Electric dreams... âª Hello? Goodbye."
1287,1287,Goodbye.
