,Unnamed: 0,dialog
724,724,"âª I lost my way âª âª From the love I had âª âª For Him yesterday âª âª He's my Lord and my Savior âª âª My Great Redeemer âª âª My love before time went away âª âª Then He called my name âª âª And said He was my God âª âª Be still âª âª Oh, be still âª  Celia Hi, Dad. Celia."
725,725,I guess you've heard I'm on my way home.
726,726,Can't wait to see you. I love you.
727,727,"âª Be still âª âª Oh, be still âª âª Oh, be still âª  Where are we?"
728,728, Texas Panhandle.
729,729,Just a few more hours and we'll be in Oklahoma City.
730,730,"And from there, it's just one long day home."
731,731, I'm sorta hungry.
732,732,Can we stop soon for a bite to eat?
733,733," Yeah, we'll stop up here in Amarillo."
734,734,We'll get some pizza.
735,735,"Then we'll go back to driving right after that, okay?"
736,736, I have a good idea.
737,737,You oughta write a Christmas song.
738,738,Christmas songs get played every year.
739,739,Make a lot of money.
740,740, Is that why you think I write them? To make money?
741,741," No. laughs I think that you write to build up the faithful, bring hope to the lost, and bring out tears of praise from believers."
742,742," Oh, wow."
743,743,"I know you're teasing, but I couldn't have said it better myself."
744,744, What's this?
745,745, My Christmas song.
746,746, So you do have a Christmas song.
747,747,"What, are you gonna sing it for me?"
748,748," Yeah, I don't sing."
749,749,I can't carry a tune.
750,750, It's interesting.
751,751,"The second verse doesn't match the first, but  Yeah, it was because I wrote the second verse."
752,752, Who wrote the first verse?
753,753," Well, I believe God did."
754,754,It just kinda came through me like a gift.
755,755,And I've been trying to match the second verse ever since.
756,756," Maybe that's how life is, you know?"
757,757,"God gives you a first verse, and it's up to us to write a second."
758,758, It sounds like you haven't lost your faith after all.
759,759, I turned away.
760,760, Allen Have you thought about turning back?
761,761, What if He's not there?
762,762, He'll be there.
763,763,bright music âª Hark the herald angels sing âª âª Glory to the newborn King âª  This has always been my favorite time of year.
764,764,Christmas trees and lights and playing Santa with presents.
765,765,All is good and well right here.
766,766,It's just so important to remember what Christmas is really all about.
767,767," That's well said, George."
768,768,"âª Of the skies âª âª With angelic host proclaim âª âª Christ is born in Bethlehem âª âª Hark the herald angels sing âª âª Glory to the newborn King âª  Oh, that's Allen."
769,769, Okay.
770,770, Why don't you go get the car started?
771,771, Sounds good.
772,772, I'll be there in a minute.
773,773, Denise Tell him hi.
774,774,"âª Adored, Christ the everlasting âª  Hey, how's it going?"
775,775," Allen Yeah, we're a couple hours outside Oklahoma City."
776,776,We're gonna stop here soon and we'll be in Kentucky tomorrow night.
777,777," Good, good. I'm glad to hear that."
778,778,"Yeah, well listen, there's something I need to tell you, and you're probably gonna wanna keep this to yourself for a while, but I told Don Ford you were bringing Celia home, and he got pretty upset at me."
779,779, Allen That is a problem.
780,780," George Oh, I know."
781,781, Allen So what's the plan?
782,782, Best plan I can come up with is put it in the Lord's hands.
783,783, Allen It's not a bad plan.
784,784," Goodnight, brother."
785,785,"Be safe, I'll see you soon."
786,786," Allen All right, I'll see you then."
787,787, All right.
788,788,"âª Hail incarnate Deity âª âª Pleased as man with men to dwell âª âª Jesus, our Emmanuel âª gentle music  There is nothing quite more important than children's bedtime."
789,789,gentle music  St. Louis. Almost home.
790,790, Yep.
791,791,Will you look up to see if there's a homeless shelter or something?
792,792,I'd like to give another donation.
793,793, Found a soup kitchen. Is that okay?
794,794," Allen Oh, yeah. Great."
795,795,"âª The sidewalk is his life âª âª A cardboard box above his head âª âª To shield the light âª âª And he's hiding in plain sight âª âª Oh, does anybody see âª âª Oh, does anybody hear âª âª Does anybody âª  Do you think they're open?"
796,796, I don't know. Let's go ask.
797,797,"âª And know their fears âª  Freezing, huh?"
798,798, Yeah. I just need a warm place to sit down.
799,799,I heard they serve a really good dinner.
800,800,My boyfriend and I were hitching to New Orleans.
801,801,"We got in a big fight and he, he left."
802,802,"Took everything, including my backpack and our money."
803,803,So I'm stuck in East St. Louis.
804,804, No place to stay?
805,805, No.
806,806,"They say it's gonna get even colder tonight, so."
807,807, Here.
808,808, I can't take your coat.
809,809," Yeah, you can."
810,810,"Freely you have received, freely you shall give."
811,811, Woman What's that?
812,812," Um, something that I need to remember."
813,813, Woman Thank you.
814,814, Hey.
815,815,You never know what a coat can do.
816,816, Found the man in charge.
817,817,They appreciate the donation.
818,818, Celia Great.
819,819, Good day.
820,820,Gave her your coat?
821,821," Oh, it's fine. We have heat."
822,822, Allen That was nice of you.
823,823,gentle guitar music  What?
824,824, That was just really cool of you.
825,825,Giving that woman your coat.
826,826, Somebody gave it to me.
827,827, Gave it to you?
828,828,I thought you said you bought it.
829,829, I said I got it.
830,830,I didn't say I bought it.
831,831,Allen? It's not obvious?
832,832,I don't have any money.
833,833,The lady at the clothing bank gave it to me.
834,834,gentle music And...
835,835,"My lease wasn't just up, either."
836,836,I was evicted.
837,837,I was on the street when I called you.
838,838,I just didn't have anywhere else to go.
839,839,"When I saw that young woman, I saw myself, and I just couldn't let her spend a cold night without a coat."
840,840,gentle guitar music power tool buzzing  Hey.
841,841," Hi, you're home for lunch. What a treat."
842,842, It's better than that.
843,843,"They got the Christmas party this afternoon, so I decided to come home instead."
844,844," Okay, well, I made some sandwiches for the kids."
845,845,Would you like one?
846,846," Yes, I would."
847,847,power tool buzzing  What is that?
848,848," That is, that's my dad."
849,849,He is making a small stable so we can have a nativity scene for our front lawn for Christmas next year.
850,850,"Please, just let him do it. He wants to."
851,851, sighs It's fine. It's fine.
852,852,"You know what, I'll thank him for it later."
853,853, And that is gonna get you an extra handful of potato chips.
854,854,George laughs Come on.
855,855," George Bob, what are you doing?"
856,856," Well  Ah, come on, Bob."
857,857,"What? Bob, listen."
858,858,"I don't mind you using my tools, I don't."
859,859,And I don't mind you using my garage. Go ahead.
860,860,But you've rearranged everything.
861,861,I'm never gonna be able to find anything.
862,862," Well, I'm just trying to square away the clutter, that's all, you leave this lying around."
863,863," But it's my clutter, Bob."
864,864,Like I know where everything's at out here.
865,865, How could you?
866,866," You know what, you do whatever you want to out here."
867,867,Have at it. I got bigger problems to deal with anyway.
868,868," Hey, George, George, whoa."
869,869,"What's wrong, you having problems with Denise or the kids or something?"
870,870,What's going on?
871,871," Oh, no, no, no, no, no."
872,872,"No, there's nothing to worry about. They're fine."
873,873,Thank the Lord for that.
874,874,It's just I've been...
875,875,You know what? You don't wanna hear about this.
876,876," Oh, come on, George."
877,877,What's going on?
878,878, All right.
879,879,"Well, it's this friend of mine."
880,880,He's been going through a pretty rough patch lately.
881,881, Hmm.
882,882," His wife, she passed away last year, and he and his daughter sometime after that had a big falling out of some sort, I don't know."
883,883,But she got angry and took off to Hollywood.
884,884,They've been estranged ever since.
885,885,"The holidays have come up, and it's just, ah, it's just really hitting him hard."
886,886,"And I thought, you know, what a great present it would be if I can reach out to her and get her to come back for the holidays, right?"
887,887,"Well, I did, and she's coming back."
888,888,She's gonna be here in time for Christmas.
889,889,So I go over to give them the good news.
890,890,The man got mad at me and he kicks me out of the house for doing this.
891,891," Well, maybe it's his mess and he wanted to take care of it himself."
892,892,Huh? Ever consider that?
893,893,"George chuckles  Okay. Yeah, maybe."
894,894," Well, maybe he's just angry because she did something for you that she wouldn't do for him."
895,895, What's that mean?
896,896," Well, maybe..."
897,897,They were estranged you say?
898,898, Right.
899,899, Right?
900,900,They're not talking.
901,901,"So much less her coming out here, and then you call her up and she comes here, she's here?"
902,902,Maybe it hurt his pride.
903,903," That doesn't make any sense, Bob."
904,904,"I mean, that's completely irrational."
905,905," Yeah, well."
906,906, Really.
907,907,You don't think she's gonna show up here and he's gonna turn her away at the door.
908,908," Well, I don't know him."
909,909,I don't know what they're like.
910,910,But I know like if it were Denise...
911,911,"sighs I never told you this, but when she was teenager, we had a big fight."
912,912,And she wouldn't speak to me for weeks.
913,913,"And I was just, at first I was angry."
914,914,"And then I wanted to forgive her and have her forgive me, but she just wouldn't talk to me."
915,915,And then one day I came home from work and she's sitting on the porch.
916,916,"And she comes down to the car and she puts her arms around my neck, just not a word, just hugs me."
917,917,One of the best days of my life.
918,918,"So, I don't know."
919,919,"It'll probably be a bumpy ride when they get here, but just have to pray that their love will see them through that."
920,920,Hmm?
921,921," Yes, sir."
922,922,Thank you.
923,923,I'll be praying for him.
924,924, Bob Yeah. You do that.
925,925,Bob chuckles gentle guitar music  There must be an electrician who can come over and fix this.
926,926, I've called everyone. It's just too close to Christmas.
927,927," Believers, nonbelievers, everyone takes this week off."
928,928, It's like a light show in there.
929,929,"It's brighter on one side, dimmer on the other."
930,930,And then they all just go out.
931,931, Is that dangerous?
932,932," No, honey. Well, I don't think so."
933,933, Wait a second. My brother.
934,934,He knows sort of an electrician. His name is Merle.
935,935, Sort of an electrician?
936,936,Isn't that like sort of being a NASCAR driver?
937,937," Yeah, Veronica, how sort of is he?"
938,938," Well, he wired his farmhouse out in Nicholasville."
939,939,I'm not sure how that turned out.
940,940, But is he licensed?
941,941, I think so.
942,942,"I mean, wouldn't he have to be?"
943,943," No, not necessarily."
944,944," Well, I think we better be sure."
945,945,Denise sighs  Ellen Get him over here.
946,946, Denise The sooner the better.
947,947,gentle guitar music  It's weird.
948,948,He didn't pick up.
949,949,I hope he's okay.
950,950, Yeah. I'm sure he's okay.
951,951,I have a confession to make.
952,952, What do you mean?
953,953," Well, since you told me about some difficult things about yourself, I thought I'd be honest with you."
954,954,I had promised to make this trip months ago.
955,955,I just didn't want to.
956,956,I wanted to stay in L.A. and play my music.
957,957, Why didn't you then?
958,958, I convinced myself that I could do that and serve the Lord.
959,959,"You know, write Christian songs and play my music."
960,960, That still sounds like a really good life.
961,961," Yeah, I guess so."
962,962,Then every Sunday I started just coming up with excuses not to go.
963,963,My songs became less about the Lord.
964,964,"Then my pastor called me and asked me to be part of the music program, and I came up with some lame excuse not to do it."
965,965, Is that when you realized you weren't serving the Lord?
966,966, My brother called me.
967,967,He wanted me to come home.
968,968,And then he told me about you and your dad.
969,969, But I said no. laughs  I know you did.
970,970,But somehow I knew you'd come around.
971,971,Celia laughs  So you did have faith.
972,972, Yeah. I did.
973,973,"gentle guitar music  So I've got the guest bed ready for Celia, and the sheets are downstairs on the couch for Allen."
974,974, Good.
975,975, Do you know when they're gonna get here?
976,976," Allen called from Mt. Vernon, Illinois, so I'm expecting they should be rolling in here in a couple hours."
977,977,I hope so.
978,978, All right.
979,979,"Well, then I'm gonna go to bed."
980,980," Okay, yeah. Go, go now."
981,981, Denise Okay.
982,982,"âª So I will believe âª âª And I will learn to love âª âª Because He first loved me âª âª I believe âª âª He is the Holy One, the only Son âª âª And what He's done, He's done in me âª âª He set me free âª âª With grace He gave to me âª  Allen This is it."
983,983,âª Then he called my name âª knocking  Would you look at this?
984,984, I know.
985,985," Hey, Allen."
986,986, Hi!
987,987, You gonna invite us in or what? It's cold.
988,988, Come in. Get out of that.
989,989,"Celia, it's nice to see you again. How are you?"
990,990," Ah, cold and tired."
991,991," George Oh, I bet. Oh, yeah."
992,992,I bet you are.
993,993," What's going on here, brother?"
994,994, George Good to see you again.
995,995,Been a while.
996,996," Yeah, look at the beard."
997,997,Looking good.
998,998," Well, it comes, it goes."
999,999, Yeah. Hi.
1000,1000," Hey. Wow, look at you."
1001,1001, Thank you for letting me stay.
1002,1002, Absolutely. And this is my pleasure.
1003,1003,"Hey, guys, listen. We need to keep it down."
1004,1004,"Everybody's sleeping upstairs, all right?"
1005,1005, But you guys want anything?
1006,1006,You want something to eat?
1007,1007," Uh, some sleep."
1008,1008, Okay.
1009,1009," Yeah, we've got you a nice warm nightgown and a coat upstairs back in our guest room for you."
1010,1010," Oh, thank you."
1011,1011,Here's yours.
1012,1012," Denise Come on, come follow me right this way."
1013,1013," Well, she gets the guest room bed."
1014,1014,We got you set up on the sofa. It's this way.
1015,1015, Did you hear from Don Ford?
1016,1016," Yeah, no."
1017,1017," Well, Celia called him, but he didn't answer."
1018,1018,I didn't wanna say anything.
1019,1019," Well, you know what, maybe he was just asleep."
1020,1020,Just leave it up to the Lord. It'll be all right.
1021,1021, Allen Yeah.
1022,1022,"fire crackling  You couldn't sleep either, huh?"
1023,1023,I've just got so much on my mind.
1024,1024,The young woman in St. Louis.
1025,1025,Seeing my dad tomorrow.
1026,1026, It's been an eventful day.
1027,1027, I think they're out.
1028,1028, Yeah.
1029,1029,They woke up and came downstairs.
1030,1030,Wanted to hang out with their Uncle Allen.
1031,1031,I think the guitar put 'em back to sleep.
1032,1032, I heard you playing when I came downstairs.
1033,1033, I'm just noodling around.
1034,1034, Is that what you call it?
1035,1035, It's a musical term.
1036,1036, Let's hear your song.
1037,1037, Allen The one with the flawed verse?
1038,1038, Mmhmm. I wanna hear it.
1039,1039," All right. I'm not gonna sing, all right?"
1040,1040, Play.
1041,1041,"guitar music âª Jesus Christ was born today âª âª On an early Christmas morning âª âª And the angels came to say âª âª Hallelujah âª âª A Savior is born âª âª We adore thee âª âª We adore thee âª âª In the manger wrapped in cloth âª âª Here to save the world and find the lost âª âª And the shepherds would not come near âª âª But the angels said do not fear âª âª For the Savior bathed in light âª âª This babe will be your blameless sacrifice âª âª We adore thee âª âª We adore thee âª âª As the night becomes the dawn âª âª Quietly asleep, this child is born âª  Wow. You have a beautiful voice."
1042,1042,And you fixed my song.
1043,1043,I'm glad you came on this trip.
1044,1044, Well.
1045,1045,Your flawed trip was God's gift to me.
1046,1046, I guess the imperfections were God's plan for us.
1047,1047,Thanks for singing my song.
1048,1048, Anytime.
1049,1049,"bright guitar music  Child Pancakes, pancakes, pancakes."
1050,1050, We need more syrup.
1051,1051, And extra butter on mine.
1052,1052, And George makes the best  George.
1053,1053, Yeah?
1054,1054, Allen There's a mutiny at the kids' table.
1055,1055,You might wanna check in on it.
1056,1056," Hey, Allen, how are you?"
1057,1057,Good to see you again.
1058,1058," Allen Good to see you, Bob, Ellen."
1059,1059, Hi.
1060,1060, You pack a comb this trip?
1061,1061," It's too early, Bob. I haven't had my coffee yet."
1062,1062,Ellen laughs  The bacon smells so good.
1063,1063," Oh, yes!"
1064,1064, George Here we go.
1065,1065," Denise Thanks, George."
1066,1066, Mmhmm.
1067,1067,That should keep 'em quiet for just a bit.
1068,1068," Hey, good morning."
1069,1069, Good morning.
1070,1070, Morning.
1071,1071," Morning, Celia."
1072,1072," Celia, this is my mom and dad. Ellen, Bob."
1073,1073," Hey, Celia. How are you?"
1074,1074, Celia Just staying for Christmas.
1075,1075," Merry Christmas, sweetheart."
1076,1076, Nice to meet you.
1077,1077, Denise So how did you sleep?
1078,1078, Great. Thanks.
1079,1079,I just spoke with Dad.
1080,1080,I told him I'd come over after breakfast if that's okay?
1081,1081," Oh, sure. Yeah."
1082,1082,We'll take you over right after.
1083,1083,"Okay, Allen?"
1084,1084, Right after breakfast.
1085,1085," Ellen Well, let's say grace."
1086,1086," Heavenly Father, bless this meal as it nourishes our body."
1087,1087,Thank you for the Lord Jesus.
1088,1088,"Thank you for our home, our family, and all of our blessings."
1089,1089,Watch over the needy.
1090,1090,"And good Lord, thank you so much for bringing my brother Allen and Celia home back to us safe."
1091,1091,Amen.
1092,1092, All Amen.
1093,1093,"indistinct chattering family laughing  So we were both in Los Angeles, and my manager gave this guy my number."
1094,1094,"And so we met at a diner, and he told me that he was coming back to Kentucky for Christmas."
1095,1095,"So then I called Allen, and I asked him to bring me home."
1096,1096, Asked me?
1097,1097, Mmhmm.
1098,1098, I remember it as more of a demand.
1099,1099, No.
1100,1100,"all laugh  So Denise, George tells me you're music director."
1101,1101,How's the Christmas concert going?
1102,1102, Ellen Oh.
1103,1103," Yeah. sighs Well, we finally found someone to fix the electrical issue."
1104,1104,Now all we need to find is a singer to replace our soloist for tomorrow night.
1105,1105," You know, I just remembered, Bob and I have an errand to run."
1106,1106," Uh, let me finish my coffee."
1107,1107,"Well, I don't need coffee."
1108,1108, Excuse us.
1109,1109, All right.
1110,1110, Excuse us.
1111,1111,See you later.
1112,1112, Okay.
1113,1113," Denise, I might have an answer to your soloist problem."
1114,1114,Celia here is an amazing singer.
1115,1115," No, I am not really that good."
1116,1116," Well, why don't you come by for rehearsal tonight?"
1117,1117,If you would feel comfortable with that.
1118,1118," George Well, yeah."
1119,1119, Okay. I've only got my pride to lose.
1120,1120," Wow, that would be an answer to our prayers."
1121,1121, I'll pick you up from your dad's.
1122,1122," Speaking of which, we need to get you over to your father's."
1123,1123,Come on. Let's go.
1124,1124," Okay, we'll see you tonight then."
1125,1125,Thank you.
1126,1126,Thank you.
1127,1127," Thanks for the pancakes, George."
1128,1128,Denise sighs gentle guitar music  I sure hope Don doesn't mind you leaving early for rehearsal tonight.
1129,1129,Was sort of a lastminute request.
1130,1130, It's the church choir.
1131,1131,Sure he'll be fine with it.
1132,1132," Well, good. I'll pick you up at seven then."
1133,1133,gentle guitar music  Thank you so much.
1134,1134,See you tonight.
1135,1135, Allen Okay.
1136,1136,gentle guitar music Don sniffles  I'm so glad to have you home.
1137,1137, It's good to be here.
1138,1138, I was making some hot tea.
1139,1139,Let's get inside and get warm by it.
1140,1140," Well, George, looks like God's plan worked out."
1141,1141," Yeah, well, those are the ones that always do."
1142,1142,"âª Be still âª âª Oh, be still âª âª Oh, be still âª  This is perfect!"
1143,1143, Yeah.
1144,1144,"Perfect for you, you don't have to lift these boxes."
1145,1145,"But you know, sometime you're gonna have to explain to me why you do the things you do."
1146,1146," Now, where would be the fun in that?"
1147,1147,"Besides, you already know what I do."
1148,1148," Yeah, I know."
1149,1149,But you never know how much longer I'm gonna be able to lug all your crazy ideas around.
1150,1150,I'm not as young as I used to be.
1151,1151," Bob, we are just getting better."
1152,1152,"And what you can't lift in one way, you lift in another."
1153,1153,'Cause that's the man I married.
1154,1154,Sometimes you even surprise me.
1155,1155," Oh, surprise you?"
1156,1156,That'll be the day.
1157,1157,Did you know that it is 78 in Fort Myers?
1158,1158, Ellen Get in the car.
1159,1159, I could be on the porch sucking up a sweet tea.
1160,1160, It's funny what you remember from your childhood.
1161,1161,I remember I played with you and Mom when you sat in the kitchen.
1162,1162,"I'd run in, blow you kisses, run out."
1163,1163, And we'd blow you kisses right back.
1164,1164,That's from me and your mother.
1165,1165,gentle guitar music Celia sobs Celia chuckles  Freely I receive.
1166,1166,I'll be back in a few hours.
1167,1167, You need to move back home.
1168,1168,You can stay here till you get settled.
1169,1169,"There, I've said it."
1170,1170,You need to do as I say.
1171,1171, Do as you say?
1172,1172,"Dad, I don't have any say in this decision that you've made."
1173,1173, You know that I'm right.
1174,1174, There's Allen. I have to go.
1175,1175, We'll talk more about this when you get home.
1176,1176, You've said enough.
1177,1177,door slams  You need to do as I ask.
1178,1178,You need to do as I ask.
1179,1179," So, how'd it go?"
1180,1180, Went okay at first.
1181,1181,"Right before you got there, the questions started about what I should do next."
1182,1182, What's wrong with asking questions?
1183,1183,He's just concerned about you.
1184,1184," It's not the questions, Allen."
1185,1185,It's how he asked them.
1186,1186,Are you taking his side?
1187,1187, No.
1188,1188,I just think you should honor your father.
1189,1189,"I mean, he loves you."
1190,1190," Yeah, well, fathers shouldn't exasperate their children."
1191,1191,And I'm exasperated.
1192,1192," Look, I'm on your side."
1193,1193, You better be.
1194,1194,"clapping  Oh, beautiful, guys."
1195,1195," Oh, honey, you were great."
1196,1196,You have a fabulous voice.
1197,1197," Oh, it sounded like there was an angel singing in here."
1198,1198, We have an answer to one crisis.
1199,1199, Hallelujah!
1200,1200, The choir helped.
1201,1201, So what do you think? Are you in?
1202,1202, Please. Come on.
1203,1203," Yeah, yeah. It'll be fun."
1204,1204, Yes!
1205,1205,all cheering  Merle! How's the electricity coming?
1206,1206," Well, what you got is a 100amp breaker box."
1207,1207,What you really need is a 200amp breaker box to be able to handle all these newfangled lights in this sanctuary.
1208,1208," English, please?"
1209,1209, You need more power.
1210,1210,"Now, I fixed you up."
1211,1211,I went ahead and rerouted all the lights from the kitchen into the sanctuary.
1212,1212,Sanctuary is looking good.
1213,1213,"But you've got no dishwasher, no refrigerator."
1214,1214, gasps My ambrosia!
1215,1215, That's Merle?
1216,1216, That's Merle.
1217,1217,Denise sighs  I like him.
1218,1218, Ellen Huh.
1219,1219,George chuckles  Allen Looks like the lights are out.
1220,1220, Yeah. He probably went to sleep.
1221,1221, I'll pick you up tomorrow afternoon?
1222,1222, Okay.
1223,1223, Allen Hey. Goodnight.
1224,1224, Goodnight.
1225,1225,"Allen sighs Why are you sitting in the dark, Dad?"
1226,1226, sighs I couldn't sleep.
1227,1227,Just keep thinking about you and your mother.
1228,1228," I love you, Dad."
1229,1229,And I loved Mom.
1230,1230,But I'm gonna go my own way.
1231,1231,"And if that means staying in Lexington, so be it."
1232,1232,"But if I need to go to Los Angeles or New York, I'm gonna do it."
1233,1233, Your mother was so worried when you left for Los Angeles.
1234,1234,"Doctors say that she died of a heart attack, but they were wrong."
1235,1235,She died of a broken heart.
1236,1236," You know, I remember this conversation."
1237,1237,It's the same one that we had last year.
1238,1238," Well, I haven't changed."
1239,1239, Dad.
1240,1240,Dad.
1241,1241,That is a terrible thing to say.
1242,1242, Celia.
1243,1243,Celia!
1244,1244,Celia?
1245,1245,"gentle guitar music âª I lost my way âª âª From the love I had for Him yesterday âª âª He's my Lord and my Savior âª âª My Great Redeemer âª âª My love before time went away âª âª Then He called my name âª âª And said He was my God âª âª Be still âª âª Oh, be still âª âª By his wounds I was healed âª âª And then I found salvation âª âª Within was real âª âª His will be done âª âª And I will plead for mercy âª âª To His Son who saves âª âª He is the Holy One, the only Son âª âª And what He's done He's done in me âª âª He set me free âª âª With grace He gave to me âª âª The eyes do see âª âª Then He called my name âª âª And said He was my God âª  Celia ready?"
1246,1246, She's not here.
1247,1247,"We had an argument, and I thought she was in her room sulking, but she's gone."
1248,1248, Gone? Where?
1249,1249, I have no idea.
1250,1250,gentle guitar music âª She runs through the night âª âª Looking for a way to make it right âª âª And she's hiding in plain sight âª âª He's given up the fight âª âª He just needs a buck or two to get a bite âª âª And he's hiding in plain sight âª  Hi. I want to get to Los Angeles.
1251,1251," Coming right up, ma'am."
1252,1252,There you are. Thank you.
1253,1253, Thanks.
1254,1254, Sweetheart! Sweetheart!
1255,1255,Jared got chocolate on his blazer.
1256,1256,What are we gonna do?
1257,1257," Honey, George, isn't wearing a tie."
1258,1258,"I'm not gonna wear one either, all right?"
1259,1259," George Speaking of blazers, this is the only one I can find, is this the right one?"
1260,1260," Girls, we're running late."
1261,1261,"Let's go. Pick it up now, okay?"
1262,1262, Kill me now!
1263,1263, Men!
1264,1264,Denise sighing Denise giggles Christmas.
1265,1265, Christmas.
1266,1266,"âª She's running through the night âª âª Looking for a way to make it right âª  Come on, Celia. Pick up."
1267,1267," Hey, kids, hold up a second. I gotta open the car."
1268,1268, For gosh sakes.
1269,1269, Yeah.
1270,1270, Whoo!
1271,1271, It's cold.
1272,1272," Well, you know, honey, I think this year's Christmas program's gonna be the best ever."
1273,1273," Ah, thanks, Dad. I hope so."
1274,1274, George?
1275,1275,"You're letting the kids run the show there, are you?"
1276,1276," Hey, Mom, I see a box in the back of the trunk."
1277,1277,Do you know what's in it?
1278,1278," Well, honey, it's Christmas."
1279,1279,There are boxes everywhere.
1280,1280,Come on.
1281,1281,"âª She's hiding in plain sight âª âª She wants to be her own satellite âª âª She just needs a sacrifice âª  Allen Celia, wait!"
1282,1282," Allen, what are you doing here?"
1283,1283, Where you going?
1284,1284, Home.
1285,1285, I thought this was your home.
1286,1286," You have to have a family to have a home, Allen."
1287,1287,I don't even have that anymore.
1288,1288,There's no reason for me to stay. I'm sorry.
1289,1289, What about for me?
1290,1290,Is that not enough?
1291,1291,I need you here.
1292,1292, Are you serious?
1293,1293,The Christmas pageant!
1294,1294,both laugh  Allen Come on. Let's go.
1295,1295,Celia laughs âª Away in a manager âª âª No crib for a bed âª âª The little Lord Jesus âª âª Lay down his sweet head âª  Hey! Where have you two been?
1296,1296," I, I, I had a decision to make."
1297,1297," Well, whatever."
1298,1298,"Come on, listen."
1299,1299,I gotta get you in wardrobe. Denise is ready.
1300,1300,"âª Joy to the world âª âª The Lord is come âª âª Let Earth receive her King âª âª Let every heart âª âª Prepare Him room âª âª And heaven and nature sing âª âª And heaven and nature sing âª âª And heaven, and heaven âª âª And nature sing âª  So, how's everything going?"
1301,1301, It's going smooth.
1302,1302," Oh, good. I'm glad to hear that."
1303,1303," Thank you. And oh, how's Celia?"
1304,1304, She seems to be doing just fine.
1305,1305,"âª O come all ye faithful âª âª Joyful and triumphant âª âª O come ye, O come ye âª âª To Bethlehem âª âª Come and behold Him âª âª Born the King of angels âª âª O come let us adore Him âª âª O come let us âª  That's what was in the box."
1306,1306,That's what you got at the store.
1307,1307," Plan for the best, prepare for the worst."
1308,1308,That's what I always say.
1309,1309, That's what she always says.
1310,1310,"bright guitar music âª Jesus Christ was born today âª âª On an early Christmas morning âª âª And the angels came to say âª âª Hallelujah âª âª The Savior is born âª âª We adore thee âª âª We adore thee âª âª In the manger wrapped in cloth âª âª Here to save the world âª âª And find the lost âª âª And the shepherds would not come near âª âª But the angels said do not fear âª âª For the Savior bathed in light âª âª This babe will be your blameless sacrifice âª âª We adore thee âª âª We adore thee âª âª As the night becomes the dawn âª âª Quietly asleep, this child is born âª both sigh  Veronica Hallelujah!"
